
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  77%|███████▋  | 6758/8803 [06:52<02:04, 16.39it/s]
Training:    :  77%|███████▋  | 6791/8803 [06:54<02:03, 16.32it/s]
Training:    :  78%|███████▊  | 6824/8803 [06:56<02:01, 16.32it/s]
Training:    :  78%|███████▊  | 6858/8803 [06:58<01:58, 16.41it/s]
Training:    :  78%|███████▊  | 6892/8803 [07:01<01:56, 16.45it/s]
Training:    :  79%|███████▊  | 6925/8803 [07:03<01:54, 16.44it/s]
Training:    :  79%|███████▉  | 6958/8803 [07:05<01:52, 16.44it/s]
Training:    :  79%|███████▉  | 6992/8803 [07:07<01:49, 16.52it/s]
Training:    :  80%|███████▉  | 7026/8803 [07:09<01:47, 16.47it/s]
Training:    :  80%|████████  | 7059/8803 [07:11<01:45, 16.46it/s]
Training:    :  81%|████████  | 7093/8803 [07:13<01:43, 16.53it/s]
Training:    :  81%|████████  | 7127/8803 [07:15<01:41, 16.44it/s]
Training:    :  81%|████████▏ | 7160/8803 [07:17<01:40, 16.43it/s]
Training:    :  82%|████████▏ | 7193/8803 [07:19<01:38, 16.36it/s]
Training:    :  82%|████████▏ | 7226/8803 [07:21<01:36, 16.40it/s]
Training:    :  82%|████████▏ | 7259/8803 [07:23<01:34, 16.34it/s]
Training:    :  83%|████████▎ | 7292/8803 [07:25<01:32, 16.26it/s]
Training:    :  83%|████████▎ | 7326/8803 [07:27<01:30, 16.34it/s]
Training:    :  84%|████████▎ | 7359/8803 [07:29<01:28, 16.24it/s]
Training:    :  84%|████████▍ | 7392/8803 [07:31<01:26, 16.29it/s]
Training:    :  84%|████████▍ | 7425/8803 [07:33<01:24, 16.33it/s]
Training:    :  85%|████████▍ | 7458/8803 [07:35<01:22, 16.32it/s]
Training:    :  85%|████████▌ | 7491/8803 [07:37<01:20, 16.37it/s]
Training:    :  85%|████████▌ | 7524/8803 [07:39<01:18, 16.29it/s]
Training:    :  86%|████████▌ | 7558/8803 [07:41<01:16, 16.34it/s]
Training:    :  86%|████████▌ | 7592/8803 [07:43<01:13, 16.41it/s]
Training:    :  87%|████████▋ | 7626/8803 [07:45<01:11, 16.48it/s]
Training:    :  87%|████████▋ | 7659/8803 [07:47<01:09, 16.41it/s]
Training:    :  87%|████████▋ | 7692/8803 [07:49<01:07, 16.34it/s]
Training:    :  88%|████████▊ | 7726/8803 [07:51<01:05, 16.40it/s]
Training:    :  88%|████████▊ | 7760/8803 [07:53<01:03, 16.48it/s]
Training:    :  89%|████████▊ | 7793/8803 [07:56<01:01, 16.37it/s]
Training:    :  89%|████████▉ | 7827/8803 [07:58<00:59, 16.41it/s]
Training:    :  89%|████████▉ | 7861/8803 [08:00<00:57, 16.45it/s]
Training:    :  90%|████████▉ | 7895/8803 [08:02<00:54, 16.51it/s]
Training:    :  90%|█████████ | 7929/8803 [08:04<00:53, 16.49it/s]
Training:    :  90%|█████████ | 7962/8803 [08:06<00:51, 16.42it/s]
Training:    :  91%|█████████ | 7996/8803 [08:08<00:49, 16.46it/s]
Training:    :  91%|█████████ | 8030/8803 [08:10<00:46, 16.49it/s]
Training:    :  92%|█████████▏| 8064/8803 [08:12<00:44, 16.51it/s]
Training:    :  92%|█████████▏| 8098/8803 [08:14<00:42, 16.59it/s]
Training:    :  92%|█████████▏| 8132/8803 [08:16<00:40, 16.59it/s]
Training:    :  93%|█████████▎| 8166/8803 [08:18<00:38, 16.57it/s]
Training:    :  93%|█████████▎| 8200/8803 [08:20<00:36, 16.55it/s]
Training:    :  94%|█████████▎| 8234/8803 [08:22<00:34, 16.56it/s]
Training:    :  94%|█████████▍| 8268/8803 [08:24<00:32, 16.46it/s]
Training:    :  94%|█████████▍| 8301/8803 [08:26<00:30, 16.36it/s]
Training:    :  95%|█████████▍| 8334/8803 [08:28<00:28, 16.37it/s]
Training:    :  95%|█████████▌| 8367/8803 [08:30<00:26, 16.25it/s]
Training:    :  95%|█████████▌| 8401/8803 [08:32<00:24, 16.39it/s]
Training:    :  96%|█████████▌| 8434/8803 [08:34<00:22, 16.32it/s]
Training:    :  96%|█████████▌| 8468/8803 [08:37<00:20, 16.40it/s]
Training:    :  97%|█████████▋| 8501/8803 [08:39<00:18, 16.41it/s]
Training:    :  97%|█████████▋| 8535/8803 [08:41<00:16, 16.51it/s]
Training:    :  97%|█████████▋| 8569/8803 [08:43<00:14, 16.51it/s]
Training:    :  98%|█████████▊| 8603/8803 [08:45<00:12, 16.52it/s]
Training:    :  98%|█████████▊| 8637/8803 [08:47<00:09, 16.63it/s]
Training:    :  99%|█████████▊| 8671/8803 [08:49<00:07, 16.67it/s]
Training:    :  99%|█████████▉| 8705/8803 [08:51<00:05, 16.66it/s]
Training:    :  99%|█████████▉| 8739/8803 [08:53<00:03, 16.60it/s]
Training:    : 100%|█████████▉| 8773/8803 [08:55<00:01, 16.59it/s]
Testing:    :   0%|          | 0/8803 [00:00<?, ?it/s], 16.39it/s]
Testing:    :   0%|          | 33/8803 [00:02<08:54, 16.40it/s]/s]
Testing:    :   1%|          | 67/8803 [00:04<08:43, 16.70it/s]/s]
Testing:    :   1%|          | 101/8803 [00:06<08:37, 16.82it/s]s]
Testing:    :   2%|▏         | 135/8803 [00:08<08:34, 16.85it/s]s]
Testing:    :   2%|▏         | 170/8803 [00:10<08:30, 16.91it/s]s]
Testing:    :   2%|▏         | 205/8803 [00:12<08:26, 16.97it/s]s]
Testing:    :   3%|▎         | 240/8803 [00:14<08:22, 17.05it/s]s]
Testing:    :   3%|▎         | 275/8803 [00:16<08:20, 17.05it/s]s]
Testing:    :   4%|▎         | 310/8803 [00:18<08:16, 17.10it/s]s]
Testing:    :   4%|▍         | 345/8803 [00:20<08:13, 17.15it/s]s]
Testing:    :   4%|▍         | 380/8803 [00:22<08:10, 17.16it/s]s]
Testing:    :   5%|▍         | 415/8803 [00:24<08:08, 17.18it/s]s]
Testing:    :   5%|▌         | 450/8803 [00:26<08:05, 17.21it/s]s]
Testing:    :   6%|▌         | 485/8803 [00:28<08:07, 17.08it/s]s]
Testing:    :   6%|▌         | 520/8803 [00:30<08:05, 17.07it/s]s]
Testing:    :   6%|▋         | 555/8803 [00:32<08:01, 17.13it/s]s]
Testing:    :   7%|▋         | 590/8803 [00:34<08:05, 16.90it/s]s]
Testing:    :   7%|▋         | 625/8803 [00:36<08:00, 17.02it/s]s]
Testing:    :   7%|▋         | 660/8803 [00:38<07:55, 17.11it/s]s]
Testing:    :   8%|▊         | 695/8803 [00:40<07:52, 17.15it/s]s]
Testing:    :   8%|▊         | 730/8803 [00:42<07:50, 17.15it/s]s]
Testing:    :   9%|▊         | 765/8803 [00:44<07:47, 17.18it/s]s]
Testing:    :   9%|▉         | 800/8803 [00:46<07:44, 17.21it/s]s]
Testing:    :   9%|▉         | 835/8803 [00:48<07:42, 17.23it/s]s]
Testing:    :  10%|▉         | 870/8803 [00:51<07:46, 17.00it/s]s]
Testing:    :  10%|█         | 905/8803 [00:53<07:42, 17.08it/s]s]
Testing:    :  11%|█         | 940/8803 [00:55<07:38, 17.14it/s]s]
Testing:    :  11%|█         | 975/8803 [00:57<07:35, 17.18it/s]s]
Testing:    :  11%|█▏        | 1010/8803 [00:59<07:32, 17.22it/s]]
Testing:    :  12%|█▏        | 1045/8803 [01:01<07:29, 17.25it/s]]
Testing:    :  12%|█▏        | 1080/8803 [01:03<07:27, 17.28it/s]]
Testing:    :  13%|█▎        | 1115/8803 [01:05<07:25, 17.25it/s]]
Testing:    :  13%|█▎        | 1150/8803 [01:07<07:23, 17.25it/s]]
Testing:    :  13%|█▎        | 1185/8803 [01:09<07:21, 17.25it/s]]
Testing:    :  14%|█▍        | 1220/8803 [01:11<07:26, 16.97it/s]]
Testing:    :  14%|█▍        | 1255/8803 [01:13<07:24, 16.98it/s]]
Testing:    :  15%|█▍        | 1290/8803 [01:15<07:21, 17.01it/s]]
Testing:    :  15%|█▌        | 1325/8803 [01:17<07:17, 17.08it/s]]
Testing:    :  15%|█▌        | 1360/8803 [01:19<07:14, 17.14it/s]]
Testing:    :  16%|█▌        | 1395/8803 [01:21<07:11, 17.18it/s]]
Testing:    :  16%|█▌        | 1430/8803 [01:23<07:08, 17.21it/s]]
Testing:    :  17%|█▋        | 1465/8803 [01:25<07:05, 17.24it/s]]
Testing:    :  17%|█▋        | 1500/8803 [01:27<07:04, 17.21it/s]]
Testing:    :  17%|█▋        | 1535/8803 [01:29<07:05, 17.08it/s]]
Testing:    :  18%|█▊        | 1570/8803 [01:31<07:04, 17.03it/s]]
Testing:    :  18%|█▊        | 1605/8803 [01:33<07:02, 17.02it/s]]
Testing:    :  19%|█▊        | 1640/8803 [01:36<07:08, 16.73it/s]]
Testing:    :  19%|█▉        | 1675/8803 [01:38<07:01, 16.89it/s]]
Testing:    :  19%|█▉        | 1710/8803 [01:40<06:57, 17.01it/s]]
Testing:    :  20%|█▉        | 1745/8803 [01:42<06:53, 17.07it/s]]
Testing:    :  20%|██        | 1780/8803 [01:44<06:50, 17.11it/s]]
Testing:    :  21%|██        | 1815/8803 [01:46<06:47, 17.14it/s]]
Testing:    :  21%|██        | 1850/8803 [01:48<06:44, 17.19it/s]]
Testing:    :  21%|██▏       | 1885/8803 [01:50<06:41, 17.24it/s]]
Testing:    :  22%|██▏       | 1920/8803 [01:52<06:38, 17.27it/s]]
Testing:    :  22%|██▏       | 1955/8803 [01:54<06:36, 17.28it/s]]
Testing:    :  23%|██▎       | 1990/8803 [01:56<06:33, 17.29it/s]]
Testing:    :  23%|██▎       | 2025/8803 [01:58<06:34, 17.20it/s]]
Testing:    :  23%|██▎       | 2060/8803 [02:00<06:31, 17.22it/s]]
Testing:    :  24%|██▍       | 2095/8803 [02:02<06:30, 17.20it/s]]
Testing:    :  24%|██▍       | 2130/8803 [02:04<06:27, 17.21it/s]]
Testing:    :  25%|██▍       | 2165/8803 [02:06<06:34, 16.85it/s]]
Testing:    :  25%|██▍       | 2200/8803 [02:08<06:29, 16.95it/s]]
Testing:    :  25%|██▌       | 2235/8803 [02:10<06:25, 17.02it/s]]
Testing:    :  26%|██▌       | 2270/8803 [02:12<06:22, 17.09it/s]]
Testing:    :  26%|██▌       | 2305/8803 [02:14<06:19, 17.12it/s]]
Testing:    :  27%|██▋       | 2340/8803 [02:16<06:17, 17.14it/s]]
Testing:    :  27%|██▋       | 2375/8803 [02:18<06:15, 17.13it/s]]
Testing:    :  27%|██▋       | 2410/8803 [02:20<06:11, 17.19it/s]]
Testing:    :  28%|██▊       | 2445/8803 [02:22<06:10, 17.17it/s]]
Testing:    :  28%|██▊       | 2480/8803 [02:24<06:07, 17.21it/s]]
Testing:    :  29%|██▊       | 2515/8803 [02:26<06:04, 17.23it/s]]
Testing:    :  29%|██▉       | 2550/8803 [02:28<06:03, 17.22it/s]]
Testing:    :  29%|██▉       | 2585/8803 [02:31<06:01, 17.22it/s]]
Testing:    :  30%|██▉       | 2620/8803 [02:33<05:58, 17.22it/s]]
Testing:    :  30%|███       | 2655/8803 [02:35<05:56, 17.26it/s]]
Testing:    :  31%|███       | 2690/8803 [02:37<05:53, 17.28it/s]]
Testing:    :  31%|███       | 2725/8803 [02:39<06:00, 16.88it/s]]
Testing:    :  31%|███▏      | 2760/8803 [02:41<05:55, 17.01it/s]]
Testing:    :  32%|███▏      | 2795/8803 [02:43<05:52, 17.03it/s]]
Testing:    :  32%|███▏      | 2830/8803 [02:45<05:50, 17.05it/s]]
Testing:    :  33%|███▎      | 2865/8803 [02:47<05:46, 17.12it/s]]
Testing:    :  33%|███▎      | 2900/8803 [02:49<05:43, 17.17it/s]]
Testing:    :  33%|███▎      | 2935/8803 [02:51<05:41, 17.20it/s]]
Testing:    :  34%|███▎      | 2970/8803 [02:53<05:38, 17.22it/s]]
Testing:    :  34%|███▍      | 3005/8803 [02:55<05:36, 17.23it/s]]
Testing:    :  35%|███▍      | 3040/8803 [02:57<05:35, 17.19it/s]]
Testing:    :  35%|███▍      | 3075/8803 [02:59<05:33, 17.16it/s]]
Testing:    :  35%|███▌      | 3110/8803 [03:01<05:31, 17.20it/s]]
Testing:    :  36%|███▌      | 3145/8803 [03:03<05:28, 17.24it/s]]
Testing:    :  36%|███▌      | 3180/8803 [03:05<05:25, 17.26it/s]]
Testing:    :  37%|███▋      | 3215/8803 [03:07<05:23, 17.25it/s]]
Testing:    :  37%|███▋      | 3250/8803 [03:09<05:22, 17.22it/s]]
Testing:    :  37%|███▋      | 3285/8803 [03:11<05:20, 17.22it/s]]
Testing:    :  38%|███▊      | 3320/8803 [03:13<05:18, 17.20it/s]]
Testing:    :  38%|███▊      | 3355/8803 [03:15<05:16, 17.20it/s]]
Testing:    :  39%|███▊      | 3390/8803 [03:17<05:16, 17.09it/s]]
Testing:    :  39%|███▉      | 3425/8803 [03:20<05:23, 16.63it/s]]
Testing:    :  39%|███▉      | 3460/8803 [03:22<05:17, 16.80it/s]]
Testing:    :  40%|███▉      | 3495/8803 [03:24<05:12, 16.96it/s]]
Testing:    :  40%|████      | 3530/8803 [03:26<05:08, 17.08it/s]]
Testing:    :  40%|████      | 3565/8803 [03:28<05:07, 17.05it/s]]
Testing:    :  41%|████      | 3600/8803 [03:30<05:06, 16.99it/s]]
Testing:    :  41%|████▏     | 3634/8803 [03:32<05:04, 16.99it/s]]
Testing:    :  42%|████▏     | 3669/8803 [03:34<05:01, 17.02it/s]]
Testing:    :  42%|████▏     | 3704/8803 [03:36<04:58, 17.06it/s]]
Testing:    :  42%|████▏     | 3739/8803 [03:38<04:56, 17.07it/s]]
Testing:    :  43%|████▎     | 3774/8803 [03:40<04:54, 17.09it/s]]
Testing:    :  43%|████▎     | 3809/8803 [03:42<04:52, 17.06it/s]]
Testing:    :  44%|████▎     | 3844/8803 [03:44<04:51, 17.02it/s]]
Testing:    :  44%|████▍     | 3879/8803 [03:46<04:49, 17.03it/s]]
Testing:    :  44%|████▍     | 3914/8803 [03:48<04:46, 17.08it/s]]
Testing:    :  45%|████▍     | 3949/8803 [03:50<04:43, 17.11it/s]]
Testing:    :  45%|████▌     | 3984/8803 [03:52<04:41, 17.12it/s]]
Testing:    :  46%|████▌     | 4019/8803 [03:54<04:39, 17.14it/s]]
Testing:    :  46%|████▌     | 4054/8803 [03:56<04:37, 17.12it/s]]
Testing:    :  46%|████▋     | 4089/8803 [03:59<04:35, 17.10it/s]]
Testing:    :  47%|████▋     | 4124/8803 [04:01<04:33, 17.11it/s]]
Testing:    :  47%|████▋     | 4159/8803 [04:03<04:31, 17.13it/s]]
Testing:    :  48%|████▊     | 4194/8803 [04:05<04:28, 17.13it/s]]
Testing:    :  48%|████▊     | 4229/8803 [04:07<04:26, 17.13it/s]]
Testing:    :  48%|████▊     | 4264/8803 [04:09<04:33, 16.59it/s]]
Testing:    :  49%|████▉     | 4299/8803 [04:11<04:28, 16.75it/s]]
Testing:    :  49%|████▉     | 4334/8803 [04:13<04:24, 16.91it/s]]
Testing:    :  50%|████▉     | 4369/8803 [04:15<04:20, 17.03it/s]]
Testing:    :  50%|█████     | 4404/8803 [04:17<04:17, 17.11it/s]]
Testing:    :  50%|█████     | 4439/8803 [04:19<04:14, 17.18it/s]]
Testing:    :  51%|█████     | 4474/8803 [04:21<04:11, 17.22it/s]]
Testing:    :  51%|█████     | 4509/8803 [04:23<04:09, 17.24it/s]]
Testing:    :  52%|█████▏    | 4544/8803 [04:25<04:06, 17.26it/s]]
Testing:    :  52%|█████▏    | 4579/8803 [04:27<04:04, 17.27it/s]]
Testing:    :  52%|█████▏    | 4614/8803 [04:29<04:02, 17.28it/s]]
Testing:    :  53%|█████▎    | 4649/8803 [04:31<04:00, 17.31it/s]]
Testing:    :  53%|█████▎    | 4684/8803 [04:33<03:57, 17.31it/s]]
Testing:    :  54%|█████▎    | 4719/8803 [04:35<03:55, 17.32it/s]]
Testing:    :  54%|█████▍    | 4754/8803 [04:37<03:53, 17.31it/s]]
Testing:    :  54%|█████▍    | 4789/8803 [04:39<03:51, 17.32it/s]]
Testing:    :  55%|█████▍    | 4824/8803 [04:41<03:49, 17.32it/s]]
Testing:    :  55%|█████▌    | 4859/8803 [04:43<03:47, 17.33it/s]]
Testing:    :  56%|█████▌    | 4894/8803 [04:45<03:46, 17.27it/s]]
Testing:    :  56%|█████▌    | 4929/8803 [04:47<03:44, 17.27it/s]]
Testing:    :  56%|█████▋    | 4964/8803 [04:49<03:42, 17.29it/s]]
Testing:    :  57%|█████▋    | 4999/8803 [04:51<03:39, 17.31it/s]]
Testing:    :  57%|█████▋    | 5034/8803 [04:53<03:37, 17.34it/s]]
Testing:    :  58%|█████▊    | 5069/8803 [04:55<03:35, 17.36it/s]]
Testing:    :  58%|█████▊    | 5104/8803 [04:57<03:32, 17.38it/s]]
Testing:    :  58%|█████▊    | 5139/8803 [04:59<03:30, 17.40it/s]]
Testing:    :  59%|█████▉    | 5174/8803 [05:01<03:28, 17.41it/s]]
Testing:    :  59%|█████▉    | 5209/8803 [05:03<03:26, 17.42it/s]]
Testing:    :  60%|█████▉    | 5244/8803 [05:06<03:32, 16.73it/s]]
Testing:    :  60%|█████▉    | 5279/8803 [05:08<03:27, 16.94it/s]]
Testing:    :  60%|██████    | 5314/8803 [05:10<03:25, 17.02it/s]]
Testing:    :  61%|██████    | 5349/8803 [05:12<03:21, 17.11it/s]]
Testing:    :  61%|██████    | 5384/8803 [05:14<03:18, 17.21it/s]]
Testing:    :  62%|██████▏   | 5419/8803 [05:16<03:16, 17.26it/s]]
Testing:    :  62%|██████▏   | 5454/8803 [05:18<03:14, 17.26it/s]]
Testing:    :  62%|██████▏   | 5489/8803 [05:20<03:11, 17.32it/s]]
Testing:    :  63%|██████▎   | 5524/8803 [05:22<03:08, 17.35it/s]]
Testing:    :  63%|██████▎   | 5559/8803 [05:24<03:07, 17.28it/s]]
Testing:    :  64%|██████▎   | 5594/8803 [05:26<03:06, 17.16it/s]]
Testing:    :  64%|██████▍   | 5629/8803 [05:28<03:05, 17.14it/s]]
Testing:    :  64%|██████▍   | 5664/8803 [05:30<03:03, 17.13it/s]]
Testing:    :  65%|██████▍   | 5699/8803 [05:32<03:01, 17.14it/s]]
Testing:    :  65%|██████▌   | 5734/8803 [05:34<02:59, 17.14it/s]]
Testing:    :  66%|██████▌   | 5769/8803 [05:36<02:57, 17.12it/s]]
Testing:    :  66%|██████▌   | 5804/8803 [05:38<02:55, 17.10it/s]]
Testing:    :  66%|██████▋   | 5839/8803 [05:40<02:53, 17.11it/s]]
Testing:    :  67%|██████▋   | 5874/8803 [05:42<02:51, 17.08it/s]]
Testing:    :  67%|██████▋   | 5909/8803 [05:44<02:49, 17.10it/s]]
Testing:    :  68%|██████▊   | 5944/8803 [05:46<02:47, 17.09it/s]]
