
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  11%|█         | 40/365 [00:59<08:04,  1.49s/it]t]
Testing:    :  12%|█▏        | 42/365 [01:02<07:47,  1.45s/it]t]
Testing:    :  12%|█▏        | 44/365 [01:05<08:05,  1.51s/it]t]
Testing:    :  13%|█▎        | 46/365 [01:09<08:16,  1.56s/it]t]
Testing:    :  13%|█▎        | 48/365 [01:12<08:31,  1.61s/it]t]
Testing:    :  14%|█▎        | 50/365 [01:16<08:35,  1.64s/it]t]
Testing:    :  14%|█▍        | 52/365 [01:18<08:01,  1.54s/it]t]
Testing:    :  15%|█▍        | 54/365 [01:21<07:52,  1.52s/it]t]
Testing:    :  15%|█▌        | 56/365 [01:25<08:04,  1.57s/it]t]
Testing:    :  16%|█▌        | 58/365 [01:28<08:10,  1.60s/it]t]
Testing:    :  16%|█▋        | 60/365 [01:31<08:20,  1.64s/it]t]
Testing:    :  17%|█▋        | 62/365 [01:34<08:06,  1.61s/it]t]
Testing:    :  18%|█▊        | 64/365 [01:37<07:51,  1.57s/it]t]
Testing:    :  18%|█▊        | 66/365 [01:41<07:56,  1.59s/it]t]
Testing:    :  19%|█▊        | 68/365 [01:44<07:45,  1.57s/it]t]
Testing:    :  19%|█▉        | 70/365 [01:46<07:20,  1.49s/it]t]
Testing:    :  20%|█▉        | 72/365 [01:49<07:21,  1.51s/it]t]
Testing:    :  20%|██        | 74/365 [01:52<07:21,  1.52s/it]t]
Testing:    :  21%|██        | 76/365 [01:56<07:40,  1.59s/it]t]
Testing:    :  21%|██▏       | 78/365 [02:00<07:52,  1.65s/it]t]
Testing:    :  22%|██▏       | 80/365 [02:03<07:40,  1.62s/it]t]
Testing:    :  22%|██▏       | 82/365 [02:05<07:11,  1.53s/it]t]
Testing:    :  23%|██▎       | 84/365 [02:08<06:52,  1.47s/it]t]
Testing:    :  24%|██▎       | 86/365 [02:11<07:00,  1.51s/it]t]
Testing:    :  24%|██▍       | 88/365 [02:14<06:50,  1.48s/it]t]
Testing:    :  25%|██▍       | 90/365 [02:17<07:10,  1.56s/it]t]
Testing:    :  25%|██▌       | 92/365 [02:20<06:48,  1.50s/it]t]
Testing:    :  26%|██▌       | 94/365 [02:23<06:33,  1.45s/it]t]
Testing:    :  26%|██▋       | 96/365 [02:26<06:27,  1.44s/it]t]
Testing:    :  27%|██▋       | 98/365 [02:29<06:49,  1.53s/it]t]
Testing:    :  27%|██▋       | 100/365 [02:33<07:00,  1.59s/it]]
Testing:    :  28%|██▊       | 102/365 [02:36<07:13,  1.65s/it]]
Testing:    :  28%|██▊       | 104/365 [02:39<07:08,  1.64s/it]]
Testing:    :  29%|██▉       | 106/365 [02:42<06:42,  1.55s/it]]
Testing:    :  30%|██▉       | 108/365 [02:45<06:22,  1.49s/it]]
Testing:    :  30%|███       | 110/365 [02:48<06:36,  1.55s/it]]
Testing:    :  31%|███       | 112/365 [02:52<06:50,  1.62s/it]]
Testing:    :  31%|███       | 114/365 [02:54<06:26,  1.54s/it]]
Testing:    :  32%|███▏      | 116/365 [02:57<06:05,  1.47s/it]]
Testing:    :  32%|███▏      | 118/365 [03:00<06:19,  1.54s/it]]
Testing:    :  33%|███▎      | 120/365 [03:03<06:05,  1.49s/it]]
Testing:    :  33%|███▎      | 122/365 [03:06<06:08,  1.52s/it]]
Testing:    :  34%|███▍      | 124/365 [03:09<05:55,  1.47s/it]]
Testing:    :  35%|███▍      | 126/365 [03:12<06:06,  1.53s/it]]
Testing:    :  35%|███▌      | 128/365 [03:16<06:11,  1.57s/it]]
Testing:    :  36%|███▌      | 130/365 [03:19<06:09,  1.57s/it]]
Testing:    :  36%|███▌      | 132/365 [03:23<06:22,  1.64s/it]]
Testing:    :  37%|███▋      | 134/365 [03:26<06:24,  1.66s/it]]
Testing:    :  37%|███▋      | 136/365 [03:29<06:13,  1.63s/it]]
Testing:    :  38%|███▊      | 138/365 [03:32<05:51,  1.55s/it]]
Testing:    :  38%|███▊      | 140/365 [03:35<06:06,  1.63s/it]]
Testing:    :  39%|███▉      | 142/365 [03:39<06:02,  1.62s/it]]
Testing:    :  39%|███▉      | 144/365 [03:41<05:38,  1.53s/it]]
Testing:    :  40%|████      | 146/365 [03:44<05:34,  1.53s/it]]
Testing:    :  41%|████      | 148/365 [03:47<05:34,  1.54s/it]]
Testing:    :  41%|████      | 150/365 [03:51<05:44,  1.60s/it]]
Testing:    :  42%|████▏     | 152/365 [03:54<05:50,  1.65s/it]]
Testing:    :  42%|████▏     | 154/365 [03:58<05:54,  1.68s/it]]
Testing:    :  43%|████▎     | 156/365 [04:01<05:53,  1.69s/it]]
Testing:    :  43%|████▎     | 158/365 [04:05<05:54,  1.71s/it]]
Testing:    :  44%|████▍     | 160/365 [04:08<05:53,  1.72s/it]]
Testing:    :  44%|████▍     | 162/365 [04:12<05:38,  1.67s/it]]
Testing:    :  45%|████▍     | 164/365 [04:14<05:14,  1.56s/it]]
Testing:    :  45%|████▌     | 166/365 [04:17<05:01,  1.52s/it]]
Testing:    :  46%|████▌     | 168/365 [04:20<04:48,  1.46s/it]]
Testing:    :  47%|████▋     | 170/365 [04:22<04:38,  1.43s/it]]
Testing:    :  47%|████▋     | 172/365 [04:26<04:56,  1.53s/it]]
Testing:    :  48%|████▊     | 174/365 [04:29<05:07,  1.61s/it]]
Testing:    :  48%|████▊     | 176/365 [04:32<04:53,  1.55s/it]]
Testing:    :  49%|████▉     | 178/365 [04:35<04:41,  1.51s/it]]
Testing:    :  49%|████▉     | 180/365 [04:39<04:55,  1.60s/it]]
Testing:    :  50%|████▉     | 182/365 [04:42<04:59,  1.64s/it]]
Testing:    :  50%|█████     | 184/365 [04:45<04:49,  1.60s/it]]
Testing:    :  51%|█████     | 186/365 [04:49<04:53,  1.64s/it]]
Testing:    :  52%|█████▏    | 188/365 [04:51<04:34,  1.55s/it]]
Testing:    :  52%|█████▏    | 190/365 [04:54<04:19,  1.48s/it]]
Testing:    :  53%|█████▎    | 192/365 [04:57<04:09,  1.44s/it]]
Testing:    :  53%|█████▎    | 194/365 [05:00<04:10,  1.47s/it]]
Testing:    :  54%|█████▎    | 196/365 [05:03<04:08,  1.47s/it]]
Testing:    :  54%|█████▍    | 198/365 [05:05<03:57,  1.42s/it]]
Testing:    :  55%|█████▍    | 200/365 [05:08<03:50,  1.40s/it]]
Testing:    :  55%|█████▌    | 202/365 [05:11<03:49,  1.41s/it]]
Testing:    :  56%|█████▌    | 204/365 [05:14<04:03,  1.51s/it]]
Testing:    :  56%|█████▋    | 206/365 [05:18<04:12,  1.59s/it]]
Testing:    :  57%|█████▋    | 208/365 [05:21<04:17,  1.64s/it]]
Testing:    :  58%|█████▊    | 210/365 [05:24<04:07,  1.60s/it]]
Testing:    :  58%|█████▊    | 212/365 [05:27<03:55,  1.54s/it]]
Testing:    :  59%|█████▊    | 214/365 [05:31<04:03,  1.61s/it]]
Testing:    :  59%|█████▉    | 216/365 [05:34<04:05,  1.65s/it]]
Testing:    :  60%|█████▉    | 218/365 [05:37<03:49,  1.56s/it]]
Testing:    :  60%|██████    | 220/365 [05:40<03:48,  1.58s/it]]
Testing:    :  61%|██████    | 222/365 [05:43<03:36,  1.51s/it]]
Testing:    :  61%|██████▏   | 224/365 [05:46<03:30,  1.49s/it]]
Testing:    :  62%|██████▏   | 226/365 [05:49<03:29,  1.51s/it]]
Testing:    :  62%|██████▏   | 228/365 [05:52<03:30,  1.54s/it]]
Testing:    :  63%|██████▎   | 230/365 [05:56<03:38,  1.62s/it]]
Testing:    :  64%|██████▎   | 232/365 [05:59<03:40,  1.66s/it]]
Testing:    :  64%|██████▍   | 234/365 [06:03<03:39,  1.67s/it]]
Testing:    :  65%|██████▍   | 236/365 [06:06<03:40,  1.71s/it]]
Testing:    :  65%|██████▌   | 238/365 [06:09<03:24,  1.61s/it]]
Testing:    :  66%|██████▌   | 240/365 [06:12<03:14,  1.56s/it]]
Testing:    :  66%|██████▋   | 242/365 [06:14<03:02,  1.48s/it]]
Testing:    :  67%|██████▋   | 244/365 [06:17<02:54,  1.44s/it]]
Testing:    :  67%|██████▋   | 246/365 [06:20<02:59,  1.51s/it]]
Testing:    :  68%|██████▊   | 248/365 [06:23<02:50,  1.46s/it]]
Testing:    :  68%|██████▊   | 250/365 [06:26<02:45,  1.44s/it]]
Testing:    :  69%|██████▉   | 252/365 [06:30<02:54,  1.55s/it]]
Testing:    :  70%|██████▉   | 254/365 [06:33<02:58,  1.61s/it]]
Testing:    :  70%|███████   | 256/365 [06:36<02:49,  1.55s/it]]
Testing:    :  71%|███████   | 258/365 [06:39<02:52,  1.62s/it]]
Testing:    :  71%|███████   | 260/365 [06:43<02:50,  1.63s/it]]
Testing:    :  72%|███████▏  | 262/365 [06:46<02:51,  1.67s/it]]
Testing:    :  72%|███████▏  | 264/365 [06:49<02:44,  1.63s/it]]
Testing:    :  73%|███████▎  | 266/365 [06:52<02:35,  1.57s/it]]
Testing:    :  73%|███████▎  | 268/365 [06:55<02:26,  1.51s/it]]
Testing:    :  74%|███████▍  | 270/365 [06:59<02:31,  1.59s/it]]
Testing:    :  75%|███████▍  | 272/365 [07:02<02:32,  1.64s/it]]
Testing:    :  75%|███████▌  | 274/365 [07:06<02:34,  1.70s/it]]
Testing:    :  76%|███████▌  | 276/365 [07:09<02:26,  1.64s/it]]
Testing:    :  76%|███████▌  | 278/365 [07:12<02:21,  1.63s/it]]
Testing:    :  77%|███████▋  | 280/365 [07:15<02:21,  1.67s/it]]
Testing:    :  77%|███████▋  | 282/365 [07:18<02:14,  1.63s/it]]
Testing:    :  78%|███████▊  | 284/365 [07:22<02:10,  1.61s/it]]
Testing:    :  78%|███████▊  | 286/365 [07:25<02:10,  1.65s/it]]
Testing:    :  79%|███████▉  | 288/365 [07:29<02:09,  1.69s/it]]
Testing:    :  79%|███████▉  | 290/365 [07:32<02:09,  1.72s/it]]
Testing:    :  80%|████████  | 292/365 [07:36<02:03,  1.70s/it]]
Testing:    :  81%|████████  | 294/365 [07:39<02:01,  1.71s/it]]
Testing:    :  81%|████████  | 296/365 [07:43<01:59,  1.74s/it]]
Testing:    :  82%|████████▏ | 298/365 [07:46<01:56,  1.74s/it]]
Testing:    :  82%|████████▏ | 300/365 [07:50<01:53,  1.75s/it]]
Testing:    :  83%|████████▎ | 302/365 [07:52<01:42,  1.63s/it]]
Testing:    :  83%|████████▎ | 304/365 [07:56<01:42,  1.68s/it]]
Testing:    :  84%|████████▍ | 306/365 [07:59<01:39,  1.69s/it]]
Testing:    :  84%|████████▍ | 308/365 [08:02<01:29,  1.58s/it]]
Testing:    :  85%|████████▍ | 310/365 [08:05<01:24,  1.54s/it]]
Testing:    :  85%|████████▌ | 312/365 [08:08<01:23,  1.58s/it]]
Testing:    :  86%|████████▌ | 314/365 [08:11<01:17,  1.52s/it]]
Testing:    :  87%|████████▋ | 316/365 [08:14<01:13,  1.50s/it]]
Testing:    :  87%|████████▋ | 318/365 [08:17<01:08,  1.47s/it]]
Testing:    :  88%|████████▊ | 320/365 [08:20<01:07,  1.50s/it]]
Testing:    :  88%|████████▊ | 322/365 [08:23<01:03,  1.48s/it]]
Testing:    :  89%|████████▉ | 324/365 [08:26<00:59,  1.46s/it]]
Testing:    :  89%|████████▉ | 326/365 [08:29<01:00,  1.56s/it]]
Testing:    :  90%|████████▉ | 328/365 [08:33<00:59,  1.62s/it]]
Testing:    :  90%|█████████ | 330/365 [08:36<00:57,  1.65s/it]]
Testing:    :  91%|█████████ | 332/365 [08:40<00:55,  1.69s/it]]
Testing:    :  92%|█████████▏| 334/365 [08:43<00:53,  1.72s/it]]
Testing:    :  92%|█████████▏| 336/365 [08:46<00:47,  1.63s/it]]
Testing:    :  93%|█████████▎| 338/365 [08:50<00:45,  1.67s/it]]
Testing:    :  93%|█████████▎| 340/365 [08:53<00:42,  1.69s/it]]
Testing:    :  94%|█████████▎| 342/365 [08:57<00:39,  1.72s/it]]
Testing:    :  94%|█████████▍| 344/365 [09:00<00:36,  1.73s/it]]
Testing:    :  95%|█████████▍| 346/365 [09:03<00:31,  1.63s/it]]
Testing:    :  95%|█████████▌| 348/365 [09:06<00:26,  1.54s/it]]
Testing:    :  96%|█████████▌| 350/365 [09:09<00:23,  1.57s/it]]
Testing:    :  96%|█████████▋| 352/365 [09:12<00:21,  1.63s/it]]
Testing:    :  97%|█████████▋| 354/365 [09:16<00:17,  1.60s/it]]
Testing:    :  98%|█████████▊| 356/365 [09:19<00:14,  1.59s/it]]
Testing:    :  98%|█████████▊| 358/365 [09:22<00:10,  1.56s/it]]
Testing:    :  99%|█████████▊| 360/365 [09:24<00:07,  1.49s/it]]
Testing:    :  99%|█████████▉| 362/365 [09:27<00:04,  1.44s/it]]
Testing:    : 100%|██████████| 365/365 [09:32<00:00,  1.57s/it]]
Testing:    : 100%|██████████| 365/365 [09:32<00:00,  1.57s/it]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.57s/it]]
Testing:    :   2%|▏         | 2/89 [00:02<01:55,  1.32s/it]it]]
Testing:    :   4%|▍         | 4/89 [00:05<01:59,  1.40s/it]it]]
Testing:    :   7%|▋         | 6/89 [00:08<02:06,  1.52s/it]it]]
Testing:    :   9%|▉         | 8/89 [00:12<02:07,  1.58s/it]it]]
Testing:    :  11%|█         | 10/89 [00:15<02:09,  1.64s/it]t]]
Testing:    :  13%|█▎        | 12/89 [00:19<02:08,  1.67s/it]t]]
Testing:    :  16%|█▌        | 14/89 [00:22<02:06,  1.69s/it]t]]
Testing:    :  18%|█▊        | 16/89 [00:26<02:05,  1.71s/it]t]]
Testing:    :  20%|██        | 18/89 [00:29<02:02,  1.72s/it]t]]
Testing:    :  22%|██▏       | 20/89 [00:32<01:53,  1.64s/it]t]]
Testing:    :  25%|██▍       | 22/89 [00:35<01:47,  1.60s/it]t]]
Testing:    :  27%|██▋       | 24/89 [00:39<01:46,  1.65s/it]t]]
Testing:    :  29%|██▉       | 26/89 [00:42<01:45,  1.67s/it]t]]
Testing:    :  31%|███▏      | 28/89 [00:45<01:41,  1.66s/it]t]]
Testing:    :  34%|███▎      | 30/89 [00:49<01:40,  1.70s/it]t]]
Testing:    :  36%|███▌      | 32/89 [00:52<01:37,  1.71s/it]t]]
Testing:    :  38%|███▊      | 34/89 [00:56<01:33,  1.69s/it]t]]
Testing:    :  40%|████      | 36/89 [00:58<01:24,  1.60s/it]t]]
Testing:    :  43%|████▎     | 38/89 [01:02<01:22,  1.62s/it]t]]
Testing:    :  45%|████▍     | 40/89 [01:05<01:15,  1.54s/it]t]]
Testing:    :  47%|████▋     | 42/89 [01:07<01:09,  1.48s/it]t]]
Testing:    :  49%|████▉     | 44/89 [01:10<01:04,  1.44s/it]t]]
Testing:    :  52%|█████▏    | 46/89 [01:12<00:59,  1.39s/it]t]]
Testing:    :  54%|█████▍    | 48/89 [01:15<00:56,  1.37s/it]t]]
Testing:    :  56%|█████▌    | 50/89 [01:18<00:52,  1.35s/it]t]]
Testing:    :  58%|█████▊    | 52/89 [01:21<00:51,  1.39s/it]t]]
Testing:    :  61%|██████    | 54/89 [01:24<00:52,  1.49s/it]t]]
Testing:    :  63%|██████▎   | 56/89 [01:28<00:51,  1.56s/it]t]]
Testing:    :  65%|██████▌   | 58/89 [01:31<00:48,  1.56s/it]t]]
Testing:    :  67%|██████▋   | 60/89 [01:33<00:43,  1.50s/it]t]]
Testing:    :  70%|██████▉   | 62/89 [01:37<00:41,  1.53s/it]t]]
Testing:    :  72%|███████▏  | 64/89 [01:40<00:39,  1.59s/it]t]]
Testing:    :  74%|███████▍  | 66/89 [01:43<00:37,  1.62s/it]t]]
Testing:    :  76%|███████▋  | 68/89 [01:46<00:33,  1.60s/it]t]]
Testing:    :  79%|███████▊  | 70/89 [01:49<00:28,  1.50s/it]t]]
Testing:    :  81%|████████  | 72/89 [01:52<00:24,  1.44s/it]t]]
Testing:    :  83%|████████▎ | 74/89 [01:54<00:21,  1.41s/it]t]]
Testing:    :  85%|████████▌ | 76/89 [01:57<00:17,  1.38s/it]t]]
Testing:    :  88%|████████▊ | 78/89 [02:00<00:14,  1.36s/it]t]]
Testing:    :  90%|████████▉ | 80/89 [02:02<00:12,  1.35s/it]t]]
Testing:    :  92%|█████████▏| 82/89 [02:05<00:09,  1.35s/it]t]]
Testing:    :  94%|█████████▍| 84/89 [02:07<00:06,  1.33s/it]t]]
Testing:    :  97%|█████████▋| 86/89 [02:11<00:04,  1.46s/it]t]]
Testing:    :  99%|█████████▉| 88/89 [02:14<00:01,  1.55s/it]t]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]53s/it]t]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]53s/it]t]]
auc:0.7323348925358544 f1: 0.4971719247001744 recall: 0.3982116658075261 precision: 0.6615830560953918
Training:    :   1%|          | 2/365 [00:03<10:12,  1.69s/it]]]
Training:    :   1%|          | 4/365 [00:07<10:55,  1.82s/it]]]
Training:    :   2%|▏         | 6/365 [00:10<10:57,  1.83s/it]]]
Training:    :   2%|▏         | 8/365 [00:14<10:59,  1.85s/it]]]
Training:    :   3%|▎         | 10/365 [00:18<10:58,  1.85s/it]]
Training:    :   3%|▎         | 12/365 [00:21<10:48,  1.84s/it]]
Training:    :   4%|▍         | 14/365 [00:25<10:45,  1.84s/it]]
Training:    :   4%|▍         | 16/365 [00:29<10:41,  1.84s/it]]
Training:    :   5%|▍         | 18/365 [00:33<10:44,  1.86s/it]]
Training:    :   5%|▌         | 20/365 [00:36<10:41,  1.86s/it]]
Training:    :   6%|▌         | 22/365 [00:40<10:46,  1.89s/it]]
Training:    :   7%|▋         | 24/365 [00:44<10:48,  1.90s/it]]
Training:    :   7%|▋         | 26/365 [00:48<10:43,  1.90s/it]]
Training:    :   8%|▊         | 28/365 [00:52<10:54,  1.94s/it]]
Training:    :   8%|▊         | 30/365 [00:56<10:44,  1.92s/it]]
Training:    :   9%|▉         | 32/365 [00:59<10:31,  1.90s/it]]
Training:    :   9%|▉         | 34/365 [01:03<10:04,  1.82s/it]]
