
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.81s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.81s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:49,  4.56s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:50,  4.78s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:45,  4.80s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:41,  4.81s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:36,  4.83s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:29<01:32,  4.89s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:27,  4.86s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.85s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.83s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.84s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:07,  4.84s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:57<01:02,  4.83s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:57,  4.83s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.83s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.86s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.85s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.87s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.87s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.89s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:36<00:24,  4.88s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.89s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.88s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.89s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.86s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]t]]
auc:0.7508216704627303 f1: 0.5429133858267717 recall: 0.45750919682672886 precision: 0.6675208929512094
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]80s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:47,  5.81s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:44,  5.84s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:38,  5.84s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:23,  5.75s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:27,  5.85s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:26,  5.90s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:29,  6.00s/it]]]
Training:    :   8%|▊         | 8/102 [00:47<09:28,  6.05s/it]]]
Training:    :   9%|▉         | 9/102 [00:53<09:12,  5.94s/it]]]
Training:    :  10%|▉         | 10/102 [00:59<09:03,  5.91s/it]]
Training:    :  11%|█         | 11/102 [01:04<08:58,  5.92s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:52,  5.92s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:48,  5.94s/it]]
Training:    :  14%|█▎        | 14/102 [01:22<08:45,  5.97s/it]]
Training:    :  15%|█▍        | 15/102 [01:28<08:41,  5.99s/it]]
Training:    :  16%|█▌        | 16/102 [01:35<08:35,  6.00s/it]]
Training:    :  17%|█▋        | 17/102 [01:41<08:35,  6.07s/it]]
Training:    :  18%|█▊        | 18/102 [01:46<08:17,  5.92s/it]]
Training:    :  19%|█▊        | 19/102 [01:52<08:15,  5.97s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:05,  5.92s/it]]
Training:    :  21%|██        | 21/102 [02:04<08:01,  5.95s/it]]
Training:    :  22%|██▏       | 22/102 [02:10<07:58,  5.99s/it]]
Training:    :  23%|██▎       | 23/102 [02:16<07:56,  6.04s/it]]
Training:    :  24%|██▎       | 24/102 [02:22<07:39,  5.89s/it]]
Training:    :  25%|██▍       | 25/102 [02:28<07:36,  5.93s/it]]
Training:    :  25%|██▌       | 26/102 [02:34<07:30,  5.92s/it]]
Training:    :  26%|██▋       | 27/102 [02:40<07:26,  5.96s/it]]
Training:    :  27%|██▋       | 28/102 [02:46<07:23,  5.99s/it]]
Training:    :  28%|██▊       | 29/102 [02:52<07:21,  6.04s/it]]
Training:    :  29%|██▉       | 30/102 [02:58<07:18,  6.09s/it]]
Training:    :  30%|███       | 31/102 [03:04<07:03,  5.97s/it]]
Training:    :  31%|███▏      | 32/102 [03:10<07:00,  6.01s/it]]
Training:    :  32%|███▏      | 33/102 [03:16<06:52,  5.98s/it]]
Training:    :  33%|███▎      | 34/102 [03:22<06:44,  5.95s/it]]
Training:    :  34%|███▍      | 35/102 [03:28<06:39,  5.97s/it]]
Training:    :  35%|███▌      | 36/102 [03:34<06:34,  5.97s/it]]
Training:    :  36%|███▋      | 37/102 [03:40<06:26,  5.94s/it]]
Training:    :  37%|███▋      | 38/102 [03:46<06:17,  5.90s/it]]
Training:    :  38%|███▊      | 39/102 [03:52<06:13,  5.92s/it]]
Training:    :  39%|███▉      | 40/102 [03:57<06:04,  5.88s/it]]
Training:    :  40%|████      | 41/102 [04:03<05:58,  5.88s/it]]
Training:    :  41%|████      | 42/102 [04:09<05:56,  5.95s/it]]
Training:    :  42%|████▏     | 43/102 [04:15<05:44,  5.84s/it]]
Training:    :  43%|████▎     | 44/102 [04:21<05:39,  5.85s/it]]
Training:    :  44%|████▍     | 45/102 [04:27<05:32,  5.84s/it]]
Training:    :  45%|████▌     | 46/102 [04:33<05:32,  5.94s/it]]
Training:    :  46%|████▌     | 47/102 [04:39<05:24,  5.90s/it]]
Training:    :  47%|████▋     | 48/102 [04:44<05:16,  5.86s/it]]
Training:    :  48%|████▊     | 49/102 [04:50<05:08,  5.82s/it]]
Training:    :  49%|████▉     | 50/102 [04:56<05:01,  5.80s/it]]
Training:    :  50%|█████     | 51/102 [05:02<04:57,  5.84s/it]]
Training:    :  51%|█████     | 52/102 [05:08<04:53,  5.87s/it]]
Training:    :  52%|█████▏    | 53/102 [05:14<04:48,  5.89s/it]]
Training:    :  53%|█████▎    | 54/102 [05:20<04:46,  5.98s/it]]
Training:    :  54%|█████▍    | 55/102 [05:26<04:43,  6.03s/it]]
Training:    :  55%|█████▍    | 56/102 [05:32<04:37,  6.04s/it]]
Training:    :  56%|█████▌    | 57/102 [05:38<04:30,  6.02s/it]]
Training:    :  57%|█████▋    | 58/102 [05:44<04:23,  5.98s/it]]
Training:    :  58%|█████▊    | 59/102 [05:50<04:18,  6.01s/it]]
Training:    :  59%|█████▉    | 60/102 [05:56<04:10,  5.97s/it]]
Training:    :  60%|█████▉    | 61/102 [06:02<04:04,  5.97s/it]]
Training:    :  61%|██████    | 62/102 [06:07<03:53,  5.85s/it]]
Training:    :  62%|██████▏   | 63/102 [06:13<03:47,  5.83s/it]]
Training:    :  63%|██████▎   | 64/102 [06:19<03:43,  5.88s/it]]
Training:    :  64%|██████▎   | 65/102 [06:25<03:38,  5.90s/it]]
Training:    :  65%|██████▍   | 66/102 [06:31<03:33,  5.94s/it]]
Training:    :  66%|██████▌   | 67/102 [06:37<03:28,  5.96s/it]]
Training:    :  67%|██████▋   | 68/102 [06:43<03:20,  5.91s/it]]
Training:    :  68%|██████▊   | 69/102 [06:49<03:14,  5.88s/it]]
Training:    :  69%|██████▊   | 70/102 [06:55<03:11,  5.97s/it]]
Training:    :  70%|██████▉   | 71/102 [07:01<03:03,  5.91s/it]]
Training:    :  71%|███████   | 72/102 [07:07<02:57,  5.93s/it]]
Training:    :  72%|███████▏  | 73/102 [07:13<02:53,  5.99s/it]]
Training:    :  73%|███████▎  | 74/102 [07:19<02:47,  5.97s/it]]
Training:    :  74%|███████▎  | 75/102 [07:25<02:39,  5.91s/it]]
Training:    :  75%|███████▍  | 76/102 [07:30<02:31,  5.83s/it]]
Training:    :  75%|███████▌  | 77/102 [07:36<02:26,  5.85s/it]]
Training:    :  76%|███████▋  | 78/102 [07:42<02:20,  5.87s/it]]
Training:    :  77%|███████▋  | 79/102 [07:48<02:13,  5.79s/it]]
Training:    :  78%|███████▊  | 80/102 [07:54<02:08,  5.85s/it]]
Training:    :  79%|███████▉  | 81/102 [08:00<02:04,  5.91s/it]]
Training:    :  80%|████████  | 82/102 [08:06<01:58,  5.93s/it]]
Training:    :  81%|████████▏ | 83/102 [08:11<01:52,  5.90s/it]]
Training:    :  82%|████████▏ | 84/102 [08:17<01:46,  5.91s/it]]
Training:    :  83%|████████▎ | 85/102 [08:23<01:40,  5.91s/it]]
Training:    :  84%|████████▍ | 86/102 [08:29<01:35,  5.95s/it]]
Training:    :  85%|████████▌ | 87/102 [08:35<01:28,  5.92s/it]]
Training:    :  86%|████████▋ | 88/102 [08:41<01:24,  6.01s/it]]
Training:    :  87%|████████▋ | 89/102 [08:48<01:18,  6.05s/it]]
Training:    :  88%|████████▊ | 90/102 [08:54<01:13,  6.13s/it]]
Training:    :  89%|████████▉ | 91/102 [09:00<01:06,  6.04s/it]]
Training:    :  90%|█████████ | 92/102 [09:05<00:59,  5.97s/it]]
Training:    :  91%|█████████ | 93/102 [09:12<00:54,  6.06s/it]]
Training:    :  92%|█████████▏| 94/102 [09:18<00:47,  5.97s/it]]
Training:    :  93%|█████████▎| 95/102 [09:24<00:42,  6.02s/it]]
Training:    :  94%|█████████▍| 96/102 [09:30<00:36,  6.12s/it]]
Training:    :  95%|█████████▌| 97/102 [09:36<00:30,  6.00s/it]]
Training:    :  96%|█████████▌| 98/102 [09:42<00:24,  6.01s/it]]
Training:    :  97%|█████████▋| 99/102 [09:48<00:18,  6.02s/it]]
Training:    :  98%|█████████▊| 100/102 [09:54<00:11,  5.94s/it]
Training:    :  99%|█████████▉| 101/102 [09:59<00:05,  5.87s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.89s/it]
Testing:    :   1%|          | 1/102 [00:04<07:53,  4.68s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<08:11,  4.91s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<08:03,  4.88s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:59,  4.89s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:52,  4.87s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<07:47,  4.87s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:40,  4.85s/it]it]
Testing:    :   8%|▊         | 8/102 [00:39<07:40,  4.89s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:33,  4.88s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:28,  4.87s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:25,  4.90s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:18,  4.87s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:09,  4.82s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:08<07:07,  4.85s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:12<07:00,  4.84s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<07:02,  4.91s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:57,  4.91s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:27<06:46,  4.84s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:32<06:40,  4.82s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:37<06:36,  4.83s/it]t]
Testing:    :  21%|██        | 21/102 [01:42<06:34,  4.88s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:47<06:30,  4.88s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:24,  4.87s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:57<06:24,  4.93s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:01<06:20,  4.94s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:06<06:08,  4.85s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:11<06:04,  4.85s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:16<05:58,  4.85s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:21<06:01,  4.95s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:26<05:53,  4.91s/it]t]
Testing:    :  30%|███       | 31/102 [02:31<05:49,  4.92s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:36<05:41,  4.88s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:40<05:38,  4.90s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:45<05:33,  4.91s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:50<05:28,  4.90s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:55<05:25,  4.94s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:00<05:21,  4.95s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:05<05:17,  4.97s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:10<05:10,  4.93s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:15<05:03,  4.89s/it]t]
Testing:    :  40%|████      | 41/102 [03:20<05:01,  4.94s/it]t]
Testing:    :  41%|████      | 42/102 [03:25<04:54,  4.91s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:30<04:48,  4.89s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:34<04:40,  4.84s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:39<04:37,  4.87s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:44<04:32,  4.86s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:49<04:29,  4.90s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:54<04:21,  4.84s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:59<04:17,  4.86s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:03<04:10,  4.81s/it]t]
Testing:    :  50%|█████     | 51/102 [04:08<04:07,  4.85s/it]t]
Testing:    :  51%|█████     | 52/102 [04:13<04:03,  4.87s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:18<03:58,  4.87s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:23<03:53,  4.87s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:28<03:50,  4.91s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:33<03:44,  4.87s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:38<03:40,  4.91s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:43<03:35,  4.90s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:47<03:28,  4.85s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:52<03:24,  4.88s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:57<03:20,  4.88s/it]t]
Testing:    :  61%|██████    | 62/102 [05:02<03:13,  4.84s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:07<03:08,  4.83s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:12<03:03,  4.82s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:17<02:58,  4.84s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:21<02:53,  4.82s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:26<02:47,  4.77s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:31<02:43,  4.81s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:36<02:39,  4.82s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:40<02:33,  4.80s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:45<02:28,  4.78s/it]t]
Testing:    :  71%|███████   | 72/102 [05:50<02:23,  4.79s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:55<02:19,  4.81s/it]t]
Testing:    :  73%|███████▎  | 74/102 [06:00<02:15,  4.84s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:05<02:11,  4.89s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:10<02:06,  4.86s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:14<02:01,  4.86s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:19<01:55,  4.80s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:24<01:50,  4.82s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:29<01:45,  4.79s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:34<01:41,  4.84s/it]t]
Testing:    :  80%|████████  | 82/102 [06:38<01:36,  4.83s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:43<01:31,  4.83s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:48<01:26,  4.82s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:53<01:21,  4.81s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:58<01:18,  4.88s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:03<01:13,  4.89s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:08<01:08,  4.89s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:13<01:03,  4.91s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:18<00:59,  4.93s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:23<00:54,  4.96s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:28<00:49,  4.92s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:32<00:43,  4.88s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:37<00:39,  4.88s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:42<00:34,  4.88s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:47<00:28,  4.79s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:51<00:23,  4.74s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:56<00:19,  4.76s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:01<00:14,  4.80s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:06<00:09,  4.85s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:11<00:04,  4.83s/it]]
Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.83s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.83s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:51,  4.66s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:48,  4.73s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:45,  4.81s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:41,  4.82s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:36,  4.84s/it]it]]
