
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  52%|█████▏    | 53/102 [06:14<06:01,  7.37s/it]]
Training:    :  53%|█████▎    | 54/102 [06:20<05:43,  7.15s/it]]
Training:    :  54%|█████▍    | 55/102 [06:27<05:33,  7.10s/it]]
Training:    :  55%|█████▍    | 56/102 [06:35<05:31,  7.22s/it]]
Training:    :  56%|█████▌    | 57/102 [06:42<05:26,  7.26s/it]]
Training:    :  57%|█████▋    | 58/102 [06:49<05:15,  7.18s/it]]
Training:    :  58%|█████▊    | 59/102 [06:56<05:04,  7.07s/it]]
Training:    :  59%|█████▉    | 60/102 [07:03<04:53,  6.99s/it]]
Training:    :  60%|█████▉    | 61/102 [07:11<04:55,  7.20s/it]]
Training:    :  61%|██████    | 62/102 [07:18<04:54,  7.37s/it]]
Training:    :  62%|██████▏   | 63/102 [07:26<04:49,  7.41s/it]]
Training:    :  63%|██████▎   | 64/102 [07:33<04:42,  7.43s/it]]
Training:    :  64%|██████▎   | 65/102 [07:40<04:31,  7.35s/it]]
Training:    :  65%|██████▍   | 66/102 [07:47<04:18,  7.17s/it]]
Training:    :  66%|██████▌   | 67/102 [07:54<04:08,  7.11s/it]]
Training:    :  67%|██████▋   | 68/102 [08:01<03:57,  6.97s/it]]
Training:    :  68%|██████▊   | 69/102 [08:08<03:54,  7.12s/it]]
Training:    :  69%|██████▊   | 70/102 [08:16<03:49,  7.19s/it]]
Training:    :  70%|██████▉   | 71/102 [08:23<03:44,  7.23s/it]]
Training:    :  71%|███████   | 72/102 [08:30<03:39,  7.30s/it]]
Training:    :  72%|███████▏  | 73/102 [08:37<03:27,  7.16s/it]]
Training:    :  73%|███████▎  | 74/102 [08:44<03:16,  7.02s/it]]
Training:    :  74%|███████▎  | 75/102 [08:51<03:07,  6.96s/it]]
Training:    :  75%|███████▍  | 76/102 [08:58<03:00,  6.95s/it]]
Training:    :  75%|███████▌  | 77/102 [09:06<03:01,  7.25s/it]]
Training:    :  76%|███████▋  | 78/102 [09:13<02:57,  7.40s/it]]
Training:    :  77%|███████▋  | 79/102 [09:20<02:46,  7.25s/it]]
Training:    :  78%|███████▊  | 80/102 [09:28<02:40,  7.32s/it]]
Training:    :  79%|███████▉  | 81/102 [09:35<02:33,  7.30s/it]]
Training:    :  80%|████████  | 82/102 [09:42<02:26,  7.30s/it]]
Training:    :  81%|████████▏ | 83/102 [09:49<02:13,  7.04s/it]]
Training:    :  82%|████████▏ | 84/102 [09:56<02:08,  7.16s/it]]
Training:    :  83%|████████▎ | 85/102 [10:04<02:03,  7.25s/it]]
Training:    :  84%|████████▍ | 86/102 [10:11<01:57,  7.33s/it]]
Training:    :  85%|████████▌ | 87/102 [10:18<01:49,  7.30s/it]]
Training:    :  86%|████████▋ | 88/102 [10:26<01:44,  7.46s/it]]
Training:    :  87%|████████▋ | 89/102 [10:34<01:37,  7.54s/it]]
Training:    :  88%|████████▊ | 90/102 [10:42<01:30,  7.54s/it]]
Training:    :  89%|████████▉ | 91/102 [10:48<01:20,  7.32s/it]]
Training:    :  90%|█████████ | 92/102 [10:55<01:11,  7.16s/it]]
Training:    :  91%|█████████ | 93/102 [11:02<01:04,  7.18s/it]]
Training:    :  92%|█████████▏| 94/102 [11:09<00:57,  7.14s/it]]
Training:    :  93%|█████████▎| 95/102 [11:16<00:49,  7.10s/it]]
Training:    :  94%|█████████▍| 96/102 [11:23<00:41,  6.90s/it]]
Training:    :  95%|█████████▌| 97/102 [11:30<00:34,  6.88s/it]]
Training:    :  96%|█████████▌| 98/102 [11:37<00:27,  6.96s/it]]
Training:    :  97%|█████████▋| 99/102 [11:44<00:20,  6.94s/it]]
Training:    :  98%|█████████▊| 100/102 [11:51<00:13,  6.96s/it]
Training:    :  99%|█████████▉| 101/102 [11:58<00:06,  6.92s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  7.06s/it]
Testing:    :   1%|          | 1/102 [00:05<09:09,  5.44s/it]it]
Testing:    :   2%|▏         | 2/102 [00:11<09:35,  5.75s/it]it]
Testing:    :   3%|▎         | 3/102 [00:17<09:48,  5.94s/it]it]
Testing:    :   4%|▍         | 4/102 [00:23<09:42,  5.94s/it]it]
Testing:    :   5%|▍         | 5/102 [00:29<09:35,  5.93s/it]it]
Testing:    :   6%|▌         | 6/102 [00:35<09:27,  5.91s/it]it]
Testing:    :   7%|▋         | 7/102 [00:41<09:19,  5.88s/it]it]
Testing:    :   8%|▊         | 8/102 [00:46<09:11,  5.87s/it]it]
Testing:    :   9%|▉         | 9/102 [00:52<08:48,  5.68s/it]it]
Testing:    :  10%|▉         | 10/102 [00:57<08:42,  5.68s/it]t]
Testing:    :  11%|█         | 11/102 [01:03<08:45,  5.78s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:09<08:47,  5.86s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:15<08:29,  5.72s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:21<08:27,  5.76s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:27<08:24,  5.80s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:32<08:09,  5.69s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:38<08:00,  5.66s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:44<08:07,  5.81s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:50<08:06,  5.86s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:55<07:52,  5.76s/it]t]
Testing:    :  21%|██        | 21/102 [02:01<07:48,  5.78s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:07<07:38,  5.73s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:12<07:25,  5.64s/it]t]
Testing:    :  24%|██▎       | 24/102 [02:18<07:18,  5.62s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:24<07:28,  5.83s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:30<07:27,  5.89s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:35<07:07,  5.70s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:41<06:54,  5.60s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:46<06:42,  5.51s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:52<06:49,  5.68s/it]t]
Testing:    :  30%|███       | 31/102 [02:57<06:37,  5.59s/it]t]
Testing:    :  31%|███▏      | 32/102 [03:03<06:27,  5.53s/it]t]
Testing:    :  32%|███▏      | 33/102 [03:09<06:27,  5.61s/it]t]
Testing:    :  33%|███▎      | 34/102 [03:15<06:36,  5.83s/it]t]
Testing:    :  34%|███▍      | 35/102 [03:21<06:30,  5.82s/it]t]
Testing:    :  35%|███▌      | 36/102 [03:27<06:22,  5.79s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:33<06:28,  5.98s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:39<06:18,  5.91s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:44<06:01,  5.74s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:50<05:52,  5.68s/it]t]
Testing:    :  40%|████      | 41/102 [03:55<05:41,  5.59s/it]t]
Testing:    :  41%|████      | 42/102 [04:01<05:41,  5.70s/it]t]
Testing:    :  42%|████▏     | 43/102 [04:06<05:30,  5.60s/it]t]
Testing:    :  43%|████▎     | 44/102 [04:12<05:31,  5.72s/it]t]
Testing:    :  44%|████▍     | 45/102 [04:18<05:27,  5.75s/it]t]
Testing:    :  45%|████▌     | 46/102 [04:23<05:11,  5.56s/it]t]
Testing:    :  46%|████▌     | 47/102 [04:29<05:11,  5.65s/it]t]
Testing:    :  47%|████▋     | 48/102 [04:35<05:08,  5.71s/it]t]
Testing:    :  48%|████▊     | 49/102 [04:41<05:07,  5.81s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:46<04:54,  5.66s/it]t]
Testing:    :  50%|█████     | 51/102 [04:52<04:55,  5.79s/it]t]
Testing:    :  51%|█████     | 52/102 [04:58<04:50,  5.81s/it]t]
Testing:    :  52%|█████▏    | 53/102 [05:04<04:43,  5.79s/it]t]
Testing:    :  53%|█████▎    | 54/102 [05:10<04:35,  5.75s/it]t]
Testing:    :  54%|█████▍    | 55/102 [05:15<04:23,  5.60s/it]t]
Testing:    :  55%|█████▍    | 56/102 [05:21<04:24,  5.74s/it]t]
Testing:    :  56%|█████▌    | 57/102 [05:27<04:19,  5.76s/it]t]
Testing:    :  57%|█████▋    | 58/102 [05:32<04:10,  5.70s/it]t]
Testing:    :  58%|█████▊    | 59/102 [05:38<04:08,  5.77s/it]t]
Testing:    :  59%|█████▉    | 60/102 [05:45<04:08,  5.93s/it]t]
Testing:    :  60%|█████▉    | 61/102 [05:50<04:01,  5.88s/it]t]
Testing:    :  61%|██████    | 62/102 [05:56<03:50,  5.77s/it]t]
Testing:    :  62%|██████▏   | 63/102 [06:01<03:43,  5.73s/it]t]
Testing:    :  63%|██████▎   | 64/102 [06:07<03:34,  5.64s/it]t]
Testing:    :  64%|██████▎   | 65/102 [06:13<03:34,  5.80s/it]t]
Testing:    :  65%|██████▍   | 66/102 [06:19<03:28,  5.80s/it]t]
Testing:    :  66%|██████▌   | 67/102 [06:25<03:29,  5.99s/it]t]
Testing:    :  67%|██████▋   | 68/102 [06:31<03:22,  5.96s/it]t]
Testing:    :  68%|██████▊   | 69/102 [06:37<03:10,  5.76s/it]t]
Testing:    :  69%|██████▊   | 70/102 [06:43<03:09,  5.92s/it]t]
Testing:    :  70%|██████▉   | 71/102 [06:48<03:00,  5.84s/it]t]
Testing:    :  71%|███████   | 72/102 [06:54<02:54,  5.81s/it]t]
Testing:    :  72%|███████▏  | 73/102 [07:00<02:44,  5.67s/it]t]
Testing:    :  73%|███████▎  | 74/102 [07:05<02:39,  5.70s/it]t]
Testing:    :  74%|███████▎  | 75/102 [07:11<02:31,  5.62s/it]t]
Testing:    :  75%|███████▍  | 76/102 [07:16<02:27,  5.65s/it]t]
Testing:    :  75%|███████▌  | 77/102 [07:22<02:20,  5.60s/it]t]
Testing:    :  76%|███████▋  | 78/102 [07:27<02:13,  5.54s/it]t]
Testing:    :  77%|███████▋  | 79/102 [07:33<02:05,  5.47s/it]t]
Testing:    :  78%|███████▊  | 80/102 [07:39<02:03,  5.62s/it]t]
Testing:    :  79%|███████▉  | 81/102 [07:44<01:55,  5.52s/it]t]
Testing:    :  80%|████████  | 82/102 [07:50<01:52,  5.63s/it]t]
Testing:    :  81%|████████▏ | 83/102 [07:56<01:50,  5.82s/it]t]
Testing:    :  82%|████████▏ | 84/102 [08:02<01:46,  5.92s/it]t]
Testing:    :  83%|████████▎ | 85/102 [08:08<01:38,  5.77s/it]t]
Testing:    :  84%|████████▍ | 86/102 [08:13<01:29,  5.62s/it]t]
Testing:    :  85%|████████▌ | 87/102 [08:19<01:26,  5.76s/it]t]
Testing:    :  86%|████████▋ | 88/102 [08:24<01:18,  5.64s/it]t]
Testing:    :  87%|████████▋ | 89/102 [08:30<01:12,  5.55s/it]t]
Testing:    :  88%|████████▊ | 90/102 [08:36<01:08,  5.70s/it]t]
Testing:    :  89%|████████▉ | 91/102 [08:41<01:00,  5.50s/it]t]
Testing:    :  90%|█████████ | 92/102 [08:46<00:55,  5.50s/it]t]
Testing:    :  91%|█████████ | 93/102 [08:52<00:49,  5.52s/it]t]
Testing:    :  92%|█████████▏| 94/102 [08:57<00:44,  5.55s/it]t]
Testing:    :  93%|█████████▎| 95/102 [09:04<00:40,  5.75s/it]t]
Testing:    :  94%|█████████▍| 96/102 [09:10<00:35,  5.94s/it]t]
Testing:    :  95%|█████████▌| 97/102 [09:16<00:29,  5.95s/it]t]
Testing:    :  96%|█████████▌| 98/102 [09:21<00:22,  5.73s/it]t]
Testing:    :  97%|█████████▋| 99/102 [09:27<00:17,  5.70s/it]t]
Testing:    :  98%|█████████▊| 100/102 [09:32<00:11,  5.57s/it]]
Testing:    : 100%|██████████| 102/102 [09:39<00:00,  5.68s/it]]
Testing:    : 100%|██████████| 102/102 [09:39<00:00,  5.68s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.68s/it]]
Testing:    :   4%|▍         | 1/25 [00:05<02:05,  5.25s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:11<02:07,  5.55s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:16<02:05,  5.71s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:22<01:57,  5.62s/it]it]]
Testing:    :  20%|██        | 5/25 [00:27<01:51,  5.57s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:33<01:47,  5.68s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:39<01:40,  5.60s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:45<01:36,  5.67s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:51<01:34,  5.92s/it]it]]
Testing:    :  40%|████      | 10/25 [00:57<01:30,  6.05s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:03<01:24,  6.00s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:09<01:16,  5.88s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:15<01:11,  5.94s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:21<01:04,  5.90s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:27<00:59,  5.92s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:33<00:53,  5.91s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:39<00:47,  5.92s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:44<00:41,  5.87s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:50<00:34,  5.80s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:56<00:28,  5.77s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:01<00:23,  5.78s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:08<00:17,  5.93s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:13<00:11,  5.84s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [02:19<00:05,  5.68s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]72s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]72s/it]t]]
auc:0.7477013897837664 f1: 0.5365981513084706 recall: 0.4494881978122774 precision: 0.6655877933186914
Training:    :   1%|          | 1/102 [00:07<12:20,  7.33s/it]]]
Training:    :   2%|▏         | 2/102 [00:14<11:56,  7.16s/it]]]
Training:    :   3%|▎         | 3/102 [00:21<11:36,  7.04s/it]]]
Training:    :   4%|▍         | 4/102 [00:27<11:12,  6.86s/it]]]
Training:    :   5%|▍         | 5/102 [00:35<11:17,  6.98s/it]]]
Training:    :   6%|▌         | 6/102 [00:41<10:46,  6.73s/it]]]
Training:    :   7%|▋         | 7/102 [00:49<11:14,  7.10s/it]]]
Training:    :   8%|▊         | 8/102 [00:56<11:27,  7.31s/it]]]
Training:    :   9%|▉         | 9/102 [01:04<11:26,  7.39s/it]]]
Training:    :  10%|▉         | 10/102 [01:10<10:48,  7.05s/it]]
Training:    :  11%|█         | 11/102 [01:18<10:54,  7.20s/it]]
Training:    :  12%|█▏        | 12/102 [01:25<10:49,  7.21s/it]]
Training:    :  13%|█▎        | 13/102 [01:32<10:42,  7.22s/it]]
Training:    :  14%|█▎        | 14/102 [01:39<10:28,  7.14s/it]]
Training:    :  15%|█▍        | 15/102 [01:47<10:29,  7.23s/it]]
Training:    :  16%|█▌        | 16/102 [01:54<10:23,  7.25s/it]]
Training:    :  17%|█▋        | 17/102 [02:01<10:01,  7.07s/it]]
Training:    :  18%|█▊        | 18/102 [02:09<10:14,  7.32s/it]]
Training:    :  19%|█▊        | 19/102 [02:16<10:00,  7.24s/it]]
Training:    :  20%|█▉        | 20/102 [02:22<09:41,  7.09s/it]]
Training:    :  21%|██        | 21/102 [02:28<09:07,  6.76s/it]]
Training:    :  22%|██▏       | 22/102 [02:35<09:05,  6.82s/it]]
Training:    :  23%|██▎       | 23/102 [02:42<09:05,  6.91s/it]]
Training:    :  24%|██▎       | 24/102 [02:49<08:57,  6.89s/it]]
Training:    :  25%|██▍       | 25/102 [02:57<09:03,  7.05s/it]]
Training:    :  25%|██▌       | 26/102 [03:03<08:47,  6.93s/it]]
Training:    :  26%|██▋       | 27/102 [03:10<08:42,  6.96s/it]]
Training:    :  27%|██▋       | 28/102 [03:17<08:36,  6.98s/it]]
Training:    :  28%|██▊       | 29/102 [03:25<08:42,  7.15s/it]]
Training:    :  29%|██▉       | 30/102 [03:32<08:43,  7.27s/it]]
Training:    :  30%|███       | 31/102 [03:39<08:29,  7.18s/it]]
Training:    :  31%|███▏      | 32/102 [03:47<08:32,  7.32s/it]]
Training:    :  32%|███▏      | 33/102 [03:54<08:20,  7.26s/it]]
Training:    :  33%|███▎      | 34/102 [04:02<08:15,  7.29s/it]]
Training:    :  34%|███▍      | 35/102 [04:09<08:09,  7.31s/it]]
Training:    :  35%|███▌      | 36/102 [04:16<07:58,  7.26s/it]]
Training:    :  36%|███▋      | 37/102 [04:23<07:42,  7.12s/it]]
Training:    :  37%|███▋      | 38/102 [04:30<07:38,  7.17s/it]]
Training:    :  38%|███▊      | 39/102 [04:37<07:34,  7.21s/it]]
Training:    :  39%|███▉      | 40/102 [04:45<07:39,  7.41s/it]]
Training:    :  40%|████      | 41/102 [04:53<07:31,  7.40s/it]]
Training:    :  41%|████      | 42/102 [04:59<07:10,  7.18s/it]]
Training:    :  42%|████▏     | 43/102 [05:06<06:59,  7.11s/it]]
Training:    :  43%|████▎     | 44/102 [05:14<06:54,  7.14s/it]]
Training:    :  44%|████▍     | 45/102 [05:21<06:44,  7.09s/it]]
Training:    :  45%|████▌     | 46/102 [05:27<06:32,  7.00s/it]]
Training:    :  46%|████▌     | 47/102 [05:35<06:32,  7.14s/it]]
Training:    :  47%|████▋     | 48/102 [05:41<06:16,  6.97s/it]]
Training:    :  48%|████▊     | 49/102 [05:48<06:09,  6.98s/it]]
Training:    :  49%|████▉     | 50/102 [05:56<06:16,  7.23s/it]]
Training:    :  50%|█████     | 51/102 [06:04<06:11,  7.28s/it]]
Training:    :  51%|█████     | 52/102 [06:11<06:07,  7.36s/it]]
Training:    :  52%|█████▏    | 53/102 [06:19<06:02,  7.40s/it]]
Training:    :  53%|█████▎    | 54/102 [06:25<05:46,  7.23s/it]]
Training:    :  54%|█████▍    | 55/102 [06:32<05:35,  7.14s/it]]
Training:    :  55%|█████▍    | 56/102 [06:39<05:26,  7.10s/it]]
Training:    :  56%|█████▌    | 57/102 [06:47<05:22,  7.17s/it]]
Training:    :  57%|█████▋    | 58/102 [06:54<05:18,  7.23s/it]]
Training:    :  58%|█████▊    | 59/102 [07:01<05:03,  7.07s/it]]
Training:    :  59%|█████▉    | 60/102 [07:08<04:53,  7.00s/it]]
