
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.31it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]35it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]35it/s]s]]
auc:0.696905190510951 f1: 0.5164897009717481 recall: 0.4698614239879855 precision: 0.5733922025991336
Training:    :   3%|▎         | 3/109 [00:02<01:41,  1.05it/s]]]
Training:    :   6%|▌         | 6/109 [00:05<01:39,  1.03it/s]]]
Training:    :   8%|▊         | 9/109 [00:08<01:36,  1.04it/s]]]
Training:    :  11%|█         | 12/109 [00:11<01:34,  1.03it/s]]
Training:    :  14%|█▍        | 15/109 [00:14<01:34,  1.00s/it]]
Training:    :  16%|█▌        | 17/109 [00:16<01:32,  1.01s/it]]
Training:    :  17%|█▋        | 19/109 [00:18<01:31,  1.01s/it]]
Training:    :  19%|█▉        | 21/109 [00:20<01:29,  1.02s/it]]
Training:    :  21%|██        | 23/109 [00:23<01:28,  1.03s/it]]
Training:    :  23%|██▎       | 25/109 [00:25<01:26,  1.03s/it]]
Training:    :  25%|██▍       | 27/109 [00:27<01:24,  1.03s/it]]
Training:    :  27%|██▋       | 29/109 [00:29<01:22,  1.03s/it]]
Training:    :  28%|██▊       | 31/109 [00:31<01:21,  1.05s/it]]
Training:    :  30%|███       | 33/109 [00:33<01:20,  1.06s/it]]
Training:    :  32%|███▏      | 35/109 [00:35<01:17,  1.05s/it]]
Training:    :  34%|███▍      | 37/109 [00:37<01:15,  1.05s/it]]
Training:    :  36%|███▌      | 39/109 [00:39<01:13,  1.04s/it]]
Training:    :  38%|███▊      | 41/109 [00:42<01:12,  1.06s/it]]
Training:    :  39%|███▉      | 43/109 [00:44<01:09,  1.05s/it]]
Training:    :  41%|████▏     | 45/109 [00:46<01:06,  1.04s/it]]
Training:    :  43%|████▎     | 47/109 [00:48<01:05,  1.05s/it]]
Training:    :  46%|████▌     | 50/109 [00:51<01:00,  1.03s/it]]
Training:    :  48%|████▊     | 52/109 [00:53<00:58,  1.03s/it]]
Training:    :  50%|█████     | 55/109 [00:56<00:54,  1.02s/it]]
Training:    :  52%|█████▏    | 57/109 [00:58<00:53,  1.03s/it]]
Training:    :  54%|█████▍    | 59/109 [01:00<00:51,  1.02s/it]]
Training:    :  56%|█████▌    | 61/109 [01:02<00:48,  1.02s/it]]
Training:    :  58%|█████▊    | 63/109 [01:04<00:47,  1.03s/it]]
Training:    :  60%|█████▉    | 65/109 [01:06<00:45,  1.04s/it]]
Training:    :  61%|██████▏   | 67/109 [01:08<00:43,  1.04s/it]]
Training:    :  63%|██████▎   | 69/109 [01:10<00:41,  1.04s/it]]
Training:    :  66%|██████▌   | 72/109 [01:13<00:37,  1.02s/it]]
Training:    :  68%|██████▊   | 74/109 [01:15<00:35,  1.03s/it]]
Training:    :  70%|██████▉   | 76/109 [01:17<00:33,  1.02s/it]]
Training:    :  72%|███████▏  | 78/109 [01:20<00:31,  1.03s/it]]
Training:    :  73%|███████▎  | 80/109 [01:22<00:29,  1.03s/it]]
Training:    :  75%|███████▌  | 82/109 [01:24<00:28,  1.05s/it]]
Training:    :  77%|███████▋  | 84/109 [01:26<00:25,  1.03s/it]]
Training:    :  80%|███████▉  | 87/109 [01:29<00:22,  1.02s/it]]
Training:    :  82%|████████▏ | 89/109 [01:31<00:20,  1.02s/it]]
Training:    :  83%|████████▎ | 91/109 [01:33<00:18,  1.03s/it]]
Training:    :  85%|████████▌ | 93/109 [01:35<00:16,  1.03s/it]]
Training:    :  87%|████████▋ | 95/109 [01:37<00:14,  1.03s/it]]
Training:    :  90%|████████▉ | 98/109 [01:40<00:11,  1.02s/it]]
Training:    :  92%|█████████▏| 100/109 [01:42<00:09,  1.03s/it]
Training:    :  94%|█████████▎| 102/109 [01:44<00:07,  1.04s/it]
Training:    :  95%|█████████▌| 104/109 [01:46<00:05,  1.04s/it]
Training:    :  97%|█████████▋| 106/109 [01:49<00:03,  1.05s/it]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.02s/it]
Testing:    :   3%|▎         | 3/109 [00:02<01:24,  1.26it/s]it]
Testing:    :   6%|▌         | 6/109 [00:04<01:18,  1.31it/s]it]
Testing:    :   8%|▊         | 9/109 [00:06<01:16,  1.31it/s]it]
Testing:    :  11%|█         | 12/109 [00:09<01:13,  1.32it/s]t]
Testing:    :  14%|█▍        | 15/109 [00:11<01:12,  1.30it/s]t]
Testing:    :  17%|█▋        | 18/109 [00:13<01:09,  1.31it/s]t]
Testing:    :  19%|█▉        | 21/109 [00:16<01:06,  1.32it/s]t]
Testing:    :  22%|██▏       | 24/109 [00:18<01:04,  1.32it/s]t]
Testing:    :  25%|██▍       | 27/109 [00:20<01:01,  1.32it/s]t]
Testing:    :  28%|██▊       | 30/109 [00:22<01:00,  1.31it/s]t]
Testing:    :  30%|███       | 33/109 [00:25<00:57,  1.33it/s]t]
Testing:    :  33%|███▎      | 36/109 [00:27<00:55,  1.31it/s]t]
Testing:    :  36%|███▌      | 39/109 [00:29<00:53,  1.31it/s]t]
Testing:    :  39%|███▊      | 42/109 [00:31<00:50,  1.32it/s]t]
Testing:    :  41%|████▏     | 45/109 [00:34<00:49,  1.30it/s]t]
Testing:    :  44%|████▍     | 48/109 [00:36<00:47,  1.29it/s]t]
Testing:    :  47%|████▋     | 51/109 [00:38<00:44,  1.31it/s]t]
Testing:    :  50%|████▉     | 54/109 [00:41<00:42,  1.30it/s]t]
Testing:    :  52%|█████▏    | 57/109 [00:43<00:39,  1.31it/s]t]
Testing:    :  55%|█████▌    | 60/109 [00:45<00:37,  1.32it/s]t]
Testing:    :  58%|█████▊    | 63/109 [00:48<00:35,  1.31it/s]t]
Testing:    :  61%|██████    | 66/109 [00:50<00:32,  1.31it/s]t]
Testing:    :  63%|██████▎   | 69/109 [00:52<00:30,  1.31it/s]t]
Testing:    :  66%|██████▌   | 72/109 [00:54<00:28,  1.31it/s]t]
Testing:    :  69%|██████▉   | 75/109 [00:57<00:25,  1.31it/s]t]
Testing:    :  72%|███████▏  | 78/109 [00:59<00:23,  1.30it/s]t]
Testing:    :  74%|███████▍  | 81/109 [01:01<00:21,  1.30it/s]t]
Testing:    :  77%|███████▋  | 84/109 [01:04<00:19,  1.30it/s]t]
Testing:    :  80%|███████▉  | 87/109 [01:06<00:16,  1.31it/s]t]
Testing:    :  83%|████████▎ | 90/109 [01:08<00:14,  1.32it/s]t]
Testing:    :  85%|████████▌ | 93/109 [01:11<00:12,  1.31it/s]t]
Testing:    :  88%|████████▊ | 96/109 [01:13<00:10,  1.30it/s]t]
Testing:    :  91%|█████████ | 99/109 [01:15<00:07,  1.29it/s]t]
Testing:    :  94%|█████████▎| 102/109 [01:18<00:05,  1.30it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.31it/s]]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.32it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.39it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:16,  1.27it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:07<00:14,  1.25it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:09<00:11,  1.29it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:09,  1.29it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.31it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:16<00:04,  1.31it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.29it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]32it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]32it/s]s]]
auc:0.6960825234938194 f1: 0.5138651596793271 recall: 0.4670967301522288 precision: 0.5710411016065094
Training:    :   2%|▏         | 2/109 [00:02<01:49,  1.02s/it]]]
Training:    :   5%|▍         | 5/109 [00:05<01:43,  1.00it/s]]]
Training:    :   6%|▋         | 7/109 [00:07<01:43,  1.02s/it]]]
Training:    :   8%|▊         | 9/109 [00:09<01:42,  1.03s/it]]]
Training:    :  10%|█         | 11/109 [00:11<01:42,  1.05s/it]]
Training:    :  12%|█▏        | 13/109 [00:13<01:40,  1.05s/it]]
Training:    :  15%|█▍        | 16/109 [00:16<01:35,  1.03s/it]]
Training:    :  17%|█▋        | 19/109 [00:19<01:31,  1.02s/it]]
Training:    :  20%|██        | 22/109 [00:22<01:28,  1.01s/it]]
Training:    :  22%|██▏       | 24/109 [00:24<01:26,  1.01s/it]]
Training:    :  25%|██▍       | 27/109 [00:27<01:23,  1.02s/it]]
Training:    :  27%|██▋       | 29/109 [00:29<01:21,  1.02s/it]]
Training:    :  28%|██▊       | 31/109 [00:31<01:20,  1.03s/it]]
Training:    :  30%|███       | 33/109 [00:33<01:18,  1.03s/it]]
Training:    :  32%|███▏      | 35/109 [00:35<01:16,  1.03s/it]]
Training:    :  34%|███▍      | 37/109 [00:37<01:14,  1.03s/it]]
Training:    :  37%|███▋      | 40/109 [00:40<01:10,  1.02s/it]]
Training:    :  39%|███▊      | 42/109 [00:43<01:08,  1.03s/it]]
Training:    :  40%|████      | 44/109 [00:45<01:07,  1.04s/it]]
Training:    :  42%|████▏     | 46/109 [00:47<01:05,  1.04s/it]]
Training:    :  45%|████▍     | 49/109 [00:50<01:01,  1.02s/it]]
Training:    :  47%|████▋     | 51/109 [00:52<00:59,  1.03s/it]]
Training:    :  49%|████▊     | 53/109 [00:54<00:57,  1.03s/it]]
Training:    :  51%|█████▏    | 56/109 [00:57<00:54,  1.02s/it]]
Training:    :  53%|█████▎    | 58/109 [00:59<00:51,  1.02s/it]]
Training:    :  55%|█████▌    | 60/109 [01:01<00:50,  1.03s/it]]
Training:    :  57%|█████▋    | 62/109 [01:03<00:48,  1.03s/it]]
Training:    :  59%|█████▊    | 64/109 [01:05<00:46,  1.04s/it]]
Training:    :  61%|██████    | 66/109 [01:07<00:44,  1.03s/it]]
Training:    :  62%|██████▏   | 68/109 [01:09<00:42,  1.03s/it]]
Training:    :  64%|██████▍   | 70/109 [01:11<00:40,  1.04s/it]]
Training:    :  66%|██████▌   | 72/109 [01:14<00:38,  1.04s/it]]
Training:    :  68%|██████▊   | 74/109 [01:16<00:36,  1.03s/it]]
Training:    :  70%|██████▉   | 76/109 [01:18<00:34,  1.03s/it]]
Training:    :  72%|███████▏  | 78/109 [01:20<00:31,  1.03s/it]]
Training:    :  73%|███████▎  | 80/109 [01:22<00:29,  1.03s/it]]
Training:    :  75%|███████▌  | 82/109 [01:24<00:27,  1.02s/it]]
Training:    :  77%|███████▋  | 84/109 [01:26<00:25,  1.03s/it]]
Training:    :  79%|███████▉  | 86/109 [01:28<00:23,  1.03s/it]]
Training:    :  81%|████████  | 88/109 [01:30<00:21,  1.03s/it]]
Training:    :  83%|████████▎ | 90/109 [01:32<00:19,  1.04s/it]]
Training:    :  85%|████████▌ | 93/109 [01:35<00:16,  1.02s/it]]
Training:    :  87%|████████▋ | 95/109 [01:37<00:14,  1.03s/it]]
Training:    :  89%|████████▉ | 97/109 [01:39<00:12,  1.03s/it]]
Training:    :  91%|█████████ | 99/109 [01:41<00:10,  1.03s/it]]
Training:    :  94%|█████████▎| 102/109 [01:44<00:07,  1.02s/it]
Training:    :  95%|█████████▌| 104/109 [01:46<00:05,  1.04s/it]
Training:    :  97%|█████████▋| 106/109 [01:49<00:03,  1.04s/it]
Training:    :  99%|█████████▉| 108/109 [01:51<00:01,  1.03s/it]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.02s/it]
Testing:    :   3%|▎         | 3/109 [00:02<01:19,  1.34it/s]it]
Testing:    :   6%|▌         | 6/109 [00:04<01:15,  1.36it/s]it]
Testing:    :   8%|▊         | 9/109 [00:06<01:14,  1.34it/s]it]
Testing:    :  11%|█         | 12/109 [00:09<01:13,  1.32it/s]t]
Testing:    :  14%|█▍        | 15/109 [00:11<01:10,  1.32it/s]t]
Testing:    :  17%|█▋        | 18/109 [00:13<01:09,  1.31it/s]t]
Testing:    :  19%|█▉        | 21/109 [00:15<01:06,  1.32it/s]t]
Testing:    :  22%|██▏       | 24/109 [00:18<01:03,  1.33it/s]t]
Testing:    :  25%|██▍       | 27/109 [00:20<01:02,  1.31it/s]t]
Testing:    :  28%|██▊       | 30/109 [00:22<01:01,  1.29it/s]t]
Testing:    :  30%|███       | 33/109 [00:25<00:58,  1.30it/s]t]
Testing:    :  33%|███▎      | 36/109 [00:27<00:56,  1.30it/s]t]
Testing:    :  36%|███▌      | 39/109 [00:29<00:53,  1.31it/s]t]
Testing:    :  39%|███▊      | 42/109 [00:31<00:51,  1.31it/s]t]
Testing:    :  41%|████▏     | 45/109 [00:34<00:48,  1.32it/s]t]
Testing:    :  44%|████▍     | 48/109 [00:36<00:46,  1.31it/s]t]
Testing:    :  47%|████▋     | 51/109 [00:38<00:44,  1.31it/s]t]
Testing:    :  50%|████▉     | 54/109 [00:41<00:41,  1.32it/s]t]
Testing:    :  52%|█████▏    | 57/109 [00:43<00:39,  1.31it/s]t]
Testing:    :  55%|█████▌    | 60/109 [00:45<00:37,  1.32it/s]t]
Testing:    :  58%|█████▊    | 63/109 [00:47<00:34,  1.32it/s]t]
Testing:    :  61%|██████    | 66/109 [00:50<00:32,  1.30it/s]t]
Testing:    :  63%|██████▎   | 69/109 [00:52<00:30,  1.31it/s]t]
Testing:    :  66%|██████▌   | 72/109 [00:54<00:28,  1.30it/s]t]
Testing:    :  69%|██████▉   | 75/109 [00:57<00:26,  1.29it/s]t]
Testing:    :  72%|███████▏  | 78/109 [00:59<00:23,  1.30it/s]t]
Testing:    :  74%|███████▍  | 81/109 [01:01<00:21,  1.30it/s]t]
Testing:    :  77%|███████▋  | 84/109 [01:04<00:19,  1.31it/s]t]
Testing:    :  80%|███████▉  | 87/109 [01:06<00:17,  1.29it/s]t]
Testing:    :  83%|████████▎ | 90/109 [01:08<00:14,  1.30it/s]t]
Testing:    :  85%|████████▌ | 93/109 [01:10<00:12,  1.31it/s]t]
Testing:    :  88%|████████▊ | 96/109 [01:13<00:09,  1.30it/s]t]
Testing:    :  91%|█████████ | 99/109 [01:15<00:07,  1.31it/s]t]
Testing:    :  94%|█████████▎| 102/109 [01:17<00:05,  1.31it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.32it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.32it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.32it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.35it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.34it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.33it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:09<00:11,  1.33it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:09,  1.33it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.32it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.33it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.33it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]36it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]36it/s]s]]
auc:0.6946889299930974 f1: 0.5178787034457137 recall: 0.4758003959314629 precision: 0.5681216122590373
Training:    :   2%|▏         | 2/109 [00:02<01:47,  1.00s/it]]]
Training:    :   4%|▎         | 4/109 [00:04<01:46,  1.01s/it]]]
Training:    :   6%|▌         | 6/109 [00:06<01:46,  1.03s/it]]]
Training:    :   8%|▊         | 9/109 [00:09<01:42,  1.02s/it]]]
Training:    :  10%|█         | 11/109 [00:11<01:40,  1.02s/it]]
Training:    :  12%|█▏        | 13/109 [00:13<01:37,  1.02s/it]]
Training:    :  14%|█▍        | 15/109 [00:15<01:35,  1.02s/it]]
Training:    :  16%|█▌        | 17/109 [00:17<01:35,  1.04s/it]]
Training:    :  17%|█▋        | 19/109 [00:19<01:32,  1.03s/it]]
Training:    :  19%|█▉        | 21/109 [00:21<01:30,  1.03s/it]]
Training:    :  21%|██        | 23/109 [00:23<01:28,  1.02s/it]]
Training:    :  23%|██▎       | 25/109 [00:25<01:26,  1.03s/it]]
Training:    :  25%|██▍       | 27/109 [00:27<01:24,  1.03s/it]]
Training:    :  27%|██▋       | 29/109 [00:29<01:22,  1.03s/it]]
Training:    :  28%|██▊       | 31/109 [00:31<01:21,  1.04s/it]]
Training:    :  30%|███       | 33/109 [00:34<01:20,  1.06s/it]]
Training:    :  32%|███▏      | 35/109 [00:36<01:17,  1.04s/it]]
Training:    :  34%|███▍      | 37/109 [00:38<01:14,  1.04s/it]]
Training:    :  36%|███▌      | 39/109 [00:40<01:12,  1.04s/it]]
Training:    :  38%|███▊      | 41/109 [00:42<01:11,  1.06s/it]]
Training:    :  39%|███▉      | 43/109 [00:44<01:10,  1.06s/it]]
Training:    :  41%|████▏     | 45/109 [00:46<01:06,  1.04s/it]]
Training:    :  43%|████▎     | 47/109 [00:48<01:04,  1.04s/it]]
Training:    :  45%|████▍     | 49/109 [00:50<01:02,  1.04s/it]]
Training:    :  47%|████▋     | 51/109 [00:52<01:00,  1.05s/it]]
Training:    :  49%|████▊     | 53/109 [00:54<00:58,  1.05s/it]]
Training:    :  50%|█████     | 55/109 [00:56<00:55,  1.04s/it]]
Training:    :  52%|█████▏    | 57/109 [00:58<00:53,  1.03s/it]]
Training:    :  54%|█████▍    | 59/109 [01:01<00:51,  1.03s/it]]
Training:    :  57%|█████▋    | 62/109 [01:04<00:48,  1.02s/it]]
Training:    :  59%|█████▊    | 64/109 [01:06<00:46,  1.03s/it]]
Training:    :  61%|██████    | 66/109 [01:08<00:44,  1.03s/it]]
Training:    :  62%|██████▏   | 68/109 [01:10<00:42,  1.04s/it]]
Training:    :  64%|██████▍   | 70/109 [01:12<00:40,  1.03s/it]]
Training:    :  66%|██████▌   | 72/109 [01:14<00:38,  1.03s/it]]
Training:    :  68%|██████▊   | 74/109 [01:16<00:36,  1.04s/it]]
Training:    :  70%|██████▉   | 76/109 [01:18<00:33,  1.03s/it]]
Training:    :  72%|███████▏  | 78/109 [01:20<00:31,  1.02s/it]]
Training:    :  73%|███████▎  | 80/109 [01:22<00:29,  1.03s/it]]
Training:    :  75%|███████▌  | 82/109 [01:24<00:27,  1.02s/it]]
Training:    :  77%|███████▋  | 84/109 [01:26<00:25,  1.03s/it]]
Training:    :  79%|███████▉  | 86/109 [01:28<00:23,  1.03s/it]]
