
Dataset: assist2015, Learning Rate: 0.002
Training:    :  15%|█▍        | 48/330 [00:27<02:43,  1.72it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:40,  1.73it/s]]
Training:    :  17%|█▋        | 56/330 [00:32<02:36,  1.75it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:36,  1.72it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:32,  1.74it/s]]
Training:    :  21%|██        | 68/330 [00:39<02:33,  1.71it/s]]
Training:    :  22%|██▏       | 72/330 [00:41<02:27,  1.75it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:23,  1.77it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:20,  1.77it/s]]
Training:    :  25%|██▌       | 84/330 [00:48<02:18,  1.78it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:16,  1.78it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:15,  1.75it/s]]
Training:    :  29%|██▉       | 96/330 [00:54<02:13,  1.76it/s]]
Training:    :  30%|███       | 100/330 [00:57<02:11,  1.75it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:09,  1.74it/s]
Training:    :  33%|███▎      | 108/330 [01:01<02:09,  1.71it/s]
Training:    :  34%|███▍      | 112/330 [01:04<02:05,  1.74it/s]
Training:    :  35%|███▌      | 116/330 [01:06<02:04,  1.72it/s]
Training:    :  36%|███▋      | 120/330 [01:08<02:02,  1.71it/s]
Training:    :  38%|███▊      | 124/330 [01:11<01:59,  1.73it/s]
Training:    :  39%|███▉      | 128/330 [01:13<01:56,  1.74it/s]
Training:    :  40%|████      | 132/330 [01:15<01:54,  1.74it/s]
Training:    :  41%|████      | 136/330 [01:17<01:49,  1.77it/s]
Training:    :  42%|████▏     | 140/330 [01:20<01:47,  1.77it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:45,  1.75it/s]
Training:    :  45%|████▍     | 148/330 [01:24<01:43,  1.75it/s]
Training:    :  46%|████▌     | 152/330 [01:27<01:43,  1.72it/s]
Training:    :  47%|████▋     | 156/330 [01:29<01:42,  1.70it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:38,  1.72it/s]
Training:    :  50%|████▉     | 164/330 [01:34<01:36,  1.73it/s]
Training:    :  51%|█████     | 168/330 [01:36<01:33,  1.73it/s]
Training:    :  52%|█████▏    | 172/330 [01:38<01:30,  1.75it/s]
Training:    :  53%|█████▎    | 176/330 [01:40<01:27,  1.76it/s]
Training:    :  55%|█████▍    | 180/330 [01:43<01:26,  1.74it/s]
Training:    :  56%|█████▌    | 184/330 [01:45<01:23,  1.75it/s]
Training:    :  57%|█████▋    | 188/330 [01:47<01:20,  1.76it/s]
Training:    :  58%|█████▊    | 192/330 [01:49<01:17,  1.79it/s]
Training:    :  59%|█████▉    | 196/330 [01:52<01:17,  1.74it/s]
Training:    :  61%|██████    | 200/330 [01:54<01:15,  1.72it/s]
Training:    :  62%|██████▏   | 204/330 [01:57<01:12,  1.75it/s]
Training:    :  63%|██████▎   | 208/330 [01:59<01:11,  1.71it/s]
Training:    :  64%|██████▍   | 212/330 [02:01<01:09,  1.69it/s]
Training:    :  65%|██████▌   | 216/330 [02:04<01:07,  1.69it/s]
Training:    :  67%|██████▋   | 220/330 [02:06<01:04,  1.70it/s]
Training:    :  68%|██████▊   | 224/330 [02:08<01:01,  1.71it/s]
Training:    :  69%|██████▉   | 228/330 [02:11<00:58,  1.73it/s]
Training:    :  70%|███████   | 232/330 [02:13<00:56,  1.75it/s]
Training:    :  72%|███████▏  | 236/330 [02:15<00:53,  1.76it/s]
Training:    :  73%|███████▎  | 240/330 [02:17<00:50,  1.77it/s]
Training:    :  74%|███████▍  | 244/330 [02:20<00:49,  1.75it/s]
Training:    :  75%|███████▌  | 248/330 [02:22<00:47,  1.73it/s]
Training:    :  76%|███████▋  | 252/330 [02:24<00:44,  1.74it/s]
Training:    :  78%|███████▊  | 256/330 [02:27<00:43,  1.71it/s]
Training:    :  79%|███████▉  | 260/330 [02:29<00:39,  1.76it/s]
Training:    :  80%|████████  | 264/330 [02:31<00:37,  1.77it/s]
Training:    :  81%|████████  | 268/330 [02:33<00:35,  1.76it/s]
Training:    :  82%|████████▏ | 272/330 [02:36<00:32,  1.80it/s]
Training:    :  84%|████████▎ | 276/330 [02:38<00:30,  1.79it/s]
Training:    :  85%|████████▍ | 280/330 [02:40<00:27,  1.79it/s]
Training:    :  86%|████████▌ | 284/330 [02:42<00:25,  1.78it/s]
Training:    :  87%|████████▋ | 288/330 [02:45<00:23,  1.77it/s]
Training:    :  88%|████████▊ | 292/330 [02:47<00:21,  1.74it/s]
Training:    :  90%|████████▉ | 296/330 [02:49<00:19,  1.73it/s]
Training:    :  91%|█████████ | 300/330 [02:52<00:17,  1.72it/s]
Training:    :  92%|█████████▏| 304/330 [02:54<00:15,  1.71it/s]
Training:    :  93%|█████████▎| 308/330 [02:56<00:12,  1.73it/s]
Training:    :  95%|█████████▍| 312/330 [02:59<00:10,  1.73it/s]
Training:    :  96%|█████████▌| 316/330 [03:01<00:08,  1.74it/s]
Training:    :  97%|█████████▋| 320/330 [03:03<00:05,  1.72it/s]
Training:    :  98%|█████████▊| 324/330 [03:05<00:03,  1.75it/s]
Training:    :  99%|█████████▉| 328/330 [03:08<00:01,  1.76it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.75it/s]
Testing:    :   1%|          | 4/330 [00:02<02:46,  1.96it/s]/s]
Testing:    :   2%|▏         | 8/330 [00:04<02:44,  1.96it/s]/s]
Testing:    :   4%|▍         | 13/330 [00:06<02:39,  1.99it/s]s]
Testing:    :   5%|▌         | 18/330 [00:08<02:34,  2.02it/s]s]
Testing:    :   7%|▋         | 23/330 [00:11<02:33,  1.99it/s]s]
Testing:    :   8%|▊         | 28/330 [00:13<02:30,  2.01it/s]s]
Testing:    :  10%|█         | 33/330 [00:16<02:26,  2.03it/s]s]
Testing:    :  12%|█▏        | 38/330 [00:18<02:25,  2.01it/s]s]
Testing:    :  13%|█▎        | 43/330 [00:21<02:23,  2.00it/s]s]
Testing:    :  15%|█▍        | 48/330 [00:24<02:22,  1.98it/s]s]
Testing:    :  16%|█▌        | 53/330 [00:26<02:17,  2.02it/s]s]
Testing:    :  18%|█▊        | 58/330 [00:28<02:14,  2.02it/s]s]
Testing:    :  19%|█▉        | 63/330 [00:31<02:12,  2.01it/s]s]
Testing:    :  21%|██        | 68/330 [00:33<02:10,  2.01it/s]s]
Testing:    :  22%|██▏       | 73/330 [00:36<02:07,  2.02it/s]s]
Testing:    :  24%|██▎       | 78/330 [00:38<02:07,  1.98it/s]s]
Testing:    :  25%|██▌       | 83/330 [00:41<02:03,  2.00it/s]s]
Testing:    :  27%|██▋       | 88/330 [00:43<02:00,  2.02it/s]s]
Testing:    :  28%|██▊       | 93/330 [00:46<01:58,  2.00it/s]s]
Testing:    :  30%|██▉       | 98/330 [00:48<01:56,  1.99it/s]s]
Testing:    :  31%|███       | 103/330 [00:51<01:53,  2.00it/s]]
Testing:    :  33%|███▎      | 108/330 [00:53<01:51,  1.98it/s]]
Testing:    :  34%|███▍      | 112/330 [00:55<01:49,  1.99it/s]]
Testing:    :  35%|███▌      | 117/330 [00:58<01:46,  2.01it/s]]
Testing:    :  37%|███▋      | 122/330 [01:01<01:45,  1.97it/s]]
Testing:    :  38%|███▊      | 126/330 [01:03<01:43,  1.97it/s]]
Testing:    :  39%|███▉      | 130/330 [01:05<01:41,  1.96it/s]]
Testing:    :  41%|████      | 134/330 [01:07<01:39,  1.96it/s]]
Testing:    :  42%|████▏     | 138/330 [01:09<01:38,  1.95it/s]]
Testing:    :  43%|████▎     | 143/330 [01:11<01:33,  2.00it/s]]
Testing:    :  45%|████▍     | 147/330 [01:13<01:31,  1.99it/s]]
Testing:    :  46%|████▌     | 151/330 [01:15<01:30,  1.98it/s]]
Testing:    :  47%|████▋     | 155/330 [01:17<01:28,  1.99it/s]]
Testing:    :  48%|████▊     | 159/330 [01:19<01:26,  1.98it/s]]
Testing:    :  50%|████▉     | 164/330 [01:22<01:22,  2.01it/s]]
Testing:    :  51%|█████     | 169/330 [01:24<01:19,  2.03it/s]]
Testing:    :  53%|█████▎    | 174/330 [01:27<01:18,  2.00it/s]]
Testing:    :  54%|█████▍    | 179/330 [01:29<01:14,  2.02it/s]]
Testing:    :  56%|█████▌    | 184/330 [01:32<01:12,  2.02it/s]]
Testing:    :  57%|█████▋    | 189/330 [01:34<01:09,  2.02it/s]]
Testing:    :  59%|█████▉    | 194/330 [01:37<01:08,  2.00it/s]]
Testing:    :  60%|██████    | 199/330 [01:39<01:04,  2.02it/s]]
Testing:    :  62%|██████▏   | 204/330 [01:42<01:03,  1.99it/s]]
Testing:    :  63%|██████▎   | 209/330 [01:44<01:00,  2.00it/s]]
Testing:    :  65%|██████▍   | 213/330 [01:46<00:58,  1.99it/s]]
Testing:    :  66%|██████▌   | 217/330 [01:48<00:57,  1.97it/s]]
Testing:    :  67%|██████▋   | 221/330 [01:50<00:55,  1.97it/s]]
Testing:    :  68%|██████▊   | 225/330 [01:52<00:53,  1.98it/s]]
Testing:    :  69%|██████▉   | 229/330 [01:54<00:52,  1.94it/s]]
Testing:    :  71%|███████   | 234/330 [01:57<00:49,  1.95it/s]]
Testing:    :  72%|███████▏  | 238/330 [01:59<00:46,  1.96it/s]]
Testing:    :  73%|███████▎  | 242/330 [02:01<00:45,  1.95it/s]]
Testing:    :  75%|███████▍  | 247/330 [02:04<00:42,  1.98it/s]]
Testing:    :  76%|███████▋  | 252/330 [02:06<00:38,  2.02it/s]]
Testing:    :  78%|███████▊  | 257/330 [02:09<00:36,  1.98it/s]]
Testing:    :  79%|███████▉  | 262/330 [02:11<00:33,  2.00it/s]]
Testing:    :  81%|████████  | 267/330 [02:13<00:31,  2.01it/s]]
Testing:    :  82%|████████▏ | 272/330 [02:16<00:28,  2.01it/s]]
Testing:    :  84%|████████▍ | 277/330 [02:18<00:26,  2.00it/s]]
Testing:    :  85%|████████▌ | 282/330 [02:21<00:23,  2.01it/s]]
Testing:    :  87%|████████▋ | 287/330 [02:23<00:21,  2.02it/s]]
Testing:    :  88%|████████▊ | 292/330 [02:26<00:18,  2.03it/s]]
Testing:    :  90%|█████████ | 297/330 [02:28<00:16,  2.03it/s]]
Testing:    :  92%|█████████▏| 302/330 [02:31<00:13,  2.01it/s]]
Testing:    :  93%|█████████▎| 307/330 [02:33<00:11,  2.01it/s]]
Testing:    :  95%|█████████▍| 312/330 [02:36<00:09,  1.99it/s]]
Testing:    :  96%|█████████▌| 317/330 [02:38<00:06,  2.01it/s]]
Testing:    :  98%|█████████▊| 322/330 [02:41<00:03,  2.04it/s]]
Testing:    :  99%|█████████▉| 327/330 [02:43<00:01,  2.02it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.00it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.91it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:39,  1.86it/s]/s]]
Testing:    :  15%|█▍        | 12/82 [00:06<00:37,  1.89it/s]s]]
Testing:    :  20%|█▉        | 16/82 [00:08<00:35,  1.86it/s]s]]
Testing:    :  24%|██▍       | 20/82 [00:10<00:32,  1.90it/s]s]]
Testing:    :  29%|██▉       | 24/82 [00:12<00:31,  1.85it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.92it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.91it/s]s]]
Testing:    :  45%|████▌     | 37/82 [00:19<00:23,  1.93it/s]s]]
Testing:    :  51%|█████     | 42/82 [00:21<00:20,  1.98it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  1.99it/s]s]]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.96it/s]s]]
Testing:    :  68%|██████▊   | 56/82 [00:28<00:13,  1.99it/s]s]]
Testing:    :  74%|███████▍  | 61/82 [00:31<00:10,  2.09it/s]s]]
Testing:    :  80%|████████  | 66/82 [00:33<00:07,  2.06it/s]s]]
Testing:    :  87%|████████▋ | 71/82 [00:36<00:05,  2.03it/s]s]]
Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.10it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]03it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]03it/s]s]]
auc:0.701449742099573 f1: 0.8497993001944926 recall: 0.9596556450942926 precision: 0.7625110361159473
Training:    :   1%|          | 4/330 [00:02<03:04,  1.77it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<02:58,  1.81it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:58,  1.79it/s]]
Training:    :   5%|▍         | 16/330 [00:08<02:56,  1.78it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:57,  1.75it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:59,  1.70it/s]]
Training:    :   8%|▊         | 28/330 [00:16<02:55,  1.72it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:51,  1.74it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:47,  1.76it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:40,  1.80it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:41,  1.77it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:43,  1.72it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:41,  1.73it/s]]
Training:    :  17%|█▋        | 56/330 [00:32<02:37,  1.73it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:33,  1.76it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:30,  1.76it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:27,  1.78it/s]]
Training:    :  22%|██▏       | 72/330 [00:41<02:28,  1.73it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:26,  1.73it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:25,  1.72it/s]]
Training:    :  25%|██▌       | 84/330 [00:48<02:25,  1.69it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:20,  1.72it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:17,  1.73it/s]]
Training:    :  29%|██▉       | 96/330 [00:55<02:14,  1.73it/s]]
Training:    :  30%|███       | 100/330 [00:57<02:13,  1.73it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:11,  1.72it/s]
Training:    :  33%|███▎      | 108/330 [01:02<02:09,  1.72it/s]
Training:    :  34%|███▍      | 112/330 [01:04<02:06,  1.73it/s]
Training:    :  35%|███▌      | 116/330 [01:06<02:03,  1.73it/s]
Training:    :  36%|███▋      | 120/330 [01:09<02:02,  1.71it/s]
Training:    :  38%|███▊      | 124/330 [01:11<01:59,  1.73it/s]
Training:    :  39%|███▉      | 128/330 [01:13<01:55,  1.75it/s]
Training:    :  40%|████      | 132/330 [01:15<01:53,  1.75it/s]
Training:    :  41%|████      | 136/330 [01:18<01:51,  1.74it/s]
Training:    :  42%|████▏     | 140/330 [01:20<01:48,  1.75it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:47,  1.73it/s]
Training:    :  45%|████▍     | 148/330 [01:24<01:42,  1.77it/s]
Training:    :  46%|████▌     | 152/330 [01:27<01:39,  1.79it/s]
Training:    :  47%|████▋     | 156/330 [01:29<01:37,  1.79it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:35,  1.78it/s]
Training:    :  50%|████▉     | 164/330 [01:33<01:33,  1.77it/s]
Training:    :  51%|█████     | 168/330 [01:36<01:32,  1.75it/s]
Training:    :  52%|█████▏    | 172/330 [01:38<01:31,  1.72it/s]
Training:    :  53%|█████▎    | 176/330 [01:40<01:28,  1.75it/s]
Training:    :  55%|█████▍    | 180/330 [01:43<01:25,  1.76it/s]
Training:    :  56%|█████▌    | 184/330 [01:45<01:22,  1.76it/s]
Training:    :  57%|█████▋    | 188/330 [01:47<01:21,  1.75it/s]
Training:    :  58%|█████▊    | 192/330 [01:49<01:17,  1.78it/s]
Training:    :  59%|█████▉    | 196/330 [01:52<01:15,  1.77it/s]
Training:    :  61%|██████    | 200/330 [01:54<01:14,  1.75it/s]
Training:    :  62%|██████▏   | 204/330 [01:56<01:12,  1.73it/s]
Training:    :  63%|██████▎   | 208/330 [01:59<01:09,  1.76it/s]
Training:    :  64%|██████▍   | 212/330 [02:01<01:07,  1.74it/s]
Training:    :  65%|██████▌   | 216/330 [02:03<01:05,  1.75it/s]
Training:    :  67%|██████▋   | 220/330 [02:06<01:03,  1.73it/s]
Training:    :  68%|██████▊   | 224/330 [02:08<01:00,  1.74it/s]
Training:    :  69%|██████▉   | 228/330 [02:10<00:58,  1.73it/s]
Training:    :  70%|███████   | 232/330 [02:13<00:56,  1.72it/s]
Training:    :  72%|███████▏  | 236/330 [02:15<00:53,  1.75it/s]
Training:    :  73%|███████▎  | 240/330 [02:17<00:51,  1.76it/s]
Training:    :  74%|███████▍  | 244/330 [02:19<00:49,  1.75it/s]
Training:    :  75%|███████▌  | 248/330 [02:22<00:47,  1.73it/s]
Training:    :  76%|███████▋  | 252/330 [02:24<00:45,  1.70it/s]
Training:    :  78%|███████▊  | 256/330 [02:26<00:42,  1.75it/s]
Training:    :  79%|███████▉  | 260/330 [02:29<00:40,  1.73it/s]
Training:    :  80%|████████  | 264/330 [02:31<00:37,  1.74it/s]
Training:    :  81%|████████  | 268/330 [02:33<00:35,  1.73it/s]
Training:    :  82%|████████▏ | 272/330 [02:35<00:33,  1.74it/s]
Training:    :  84%|████████▎ | 276/330 [02:38<00:30,  1.76it/s]
Training:    :  85%|████████▍ | 280/330 [02:40<00:28,  1.77it/s]
Training:    :  86%|████████▌ | 284/330 [02:42<00:26,  1.75it/s]
