
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  32%|███▏      | 60/190 [01:52<04:02,  1.87s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:56<04:02,  1.89s/it]t]
Testing:    :  34%|███▎      | 64/190 [02:00<04:00,  1.91s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:04<03:54,  1.89s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:07<03:50,  1.89s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:11<03:46,  1.89s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:15<03:43,  1.90s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:19<03:37,  1.88s/it]t]
Testing:    :  40%|████      | 76/190 [02:22<03:34,  1.89s/it]t]
Testing:    :  41%|████      | 78/190 [02:26<03:33,  1.91s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:31<03:39,  2.00s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:35<03:36,  2.00s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:39<03:32,  2.01s/it]t]
Testing:    :  45%|████▍     | 85/190 [02:41<03:32,  2.03s/it]t]
Testing:    :  46%|████▌     | 87/190 [02:45<03:24,  1.99s/it]t]
Testing:    :  47%|████▋     | 89/190 [02:48<03:16,  1.94s/it]t]
Testing:    :  48%|████▊     | 91/190 [02:52<03:11,  1.93s/it]t]
Testing:    :  49%|████▉     | 93/190 [02:56<03:06,  1.92s/it]t]
Testing:    :  50%|█████     | 95/190 [03:00<03:01,  1.91s/it]t]
Testing:    :  51%|█████     | 97/190 [03:04<02:56,  1.90s/it]t]
Testing:    :  52%|█████▏    | 99/190 [03:07<02:52,  1.89s/it]t]
Testing:    :  53%|█████▎    | 101/190 [03:11<02:49,  1.91s/it]]
Testing:    :  54%|█████▍    | 103/190 [03:15<02:44,  1.89s/it]]
Testing:    :  55%|█████▌    | 105/190 [03:19<02:38,  1.86s/it]]
Testing:    :  56%|█████▋    | 107/190 [03:22<02:35,  1.87s/it]]
Testing:    :  57%|█████▋    | 109/190 [03:26<02:34,  1.91s/it]]
Testing:    :  58%|█████▊    | 111/190 [03:31<02:37,  1.99s/it]]
Testing:    :  59%|█████▉    | 113/190 [03:35<02:34,  2.01s/it]]
Testing:    :  61%|██████    | 115/190 [03:39<02:30,  2.00s/it]]
Testing:    :  62%|██████▏   | 117/190 [03:43<02:29,  2.05s/it]]
Testing:    :  62%|██████▏   | 118/190 [03:45<02:28,  2.07s/it]]
Testing:    :  63%|██████▎   | 119/190 [03:47<02:26,  2.06s/it]]
Testing:    :  63%|██████▎   | 120/190 [03:49<02:25,  2.08s/it]]
Testing:    :  64%|██████▎   | 121/190 [03:52<02:24,  2.10s/it]]
Testing:    :  65%|██████▍   | 123/190 [03:56<02:17,  2.05s/it]]
Testing:    :  66%|██████▌   | 125/190 [03:59<02:08,  1.97s/it]]
Testing:    :  67%|██████▋   | 127/190 [04:03<02:02,  1.95s/it]]
Testing:    :  68%|██████▊   | 129/190 [04:07<01:56,  1.91s/it]]
Testing:    :  69%|██████▉   | 131/190 [04:11<01:54,  1.93s/it]]
Testing:    :  70%|███████   | 133/190 [04:14<01:49,  1.92s/it]]
Testing:    :  71%|███████   | 135/190 [04:18<01:44,  1.90s/it]]
Testing:    :  72%|███████▏  | 137/190 [04:22<01:40,  1.90s/it]]
Testing:    :  73%|███████▎  | 139/190 [04:26<01:37,  1.91s/it]]
Testing:    :  74%|███████▍  | 141/190 [04:30<01:33,  1.90s/it]]
Testing:    :  75%|███████▌  | 143/190 [04:33<01:28,  1.88s/it]]
Testing:    :  76%|███████▋  | 145/190 [04:37<01:24,  1.88s/it]]
Testing:    :  77%|███████▋  | 147/190 [04:41<01:20,  1.88s/it]]
Testing:    :  78%|███████▊  | 149/190 [04:45<01:17,  1.89s/it]]
Testing:    :  79%|███████▉  | 151/190 [04:48<01:13,  1.88s/it]]
Testing:    :  81%|████████  | 153/190 [04:52<01:10,  1.90s/it]]
Testing:    :  82%|████████▏ | 155/190 [04:56<01:06,  1.91s/it]]
Testing:    :  83%|████████▎ | 157/190 [05:01<01:06,  2.00s/it]]
Testing:    :  84%|████████▎ | 159/190 [05:05<01:02,  2.01s/it]]
Testing:    :  84%|████████▍ | 160/190 [05:07<01:00,  2.03s/it]]
Testing:    :  85%|████████▍ | 161/190 [05:09<00:59,  2.04s/it]]
Testing:    :  86%|████████▌ | 163/190 [05:13<00:53,  1.99s/it]]
Testing:    :  87%|████████▋ | 165/190 [05:16<00:49,  1.97s/it]]
Testing:    :  88%|████████▊ | 167/190 [05:20<00:44,  1.94s/it]]
Testing:    :  89%|████████▉ | 169/190 [05:24<00:40,  1.93s/it]]
Testing:    :  90%|█████████ | 171/190 [05:28<00:37,  1.99s/it]]
Testing:    :  91%|█████████ | 173/190 [05:32<00:33,  1.97s/it]]
Testing:    :  92%|█████████▏| 175/190 [05:36<00:28,  1.93s/it]]
Testing:    :  93%|█████████▎| 177/190 [05:40<00:25,  1.96s/it]]
Testing:    :  94%|█████████▍| 179/190 [05:44<00:22,  2.01s/it]]
Testing:    :  95%|█████████▍| 180/190 [05:46<00:20,  2.05s/it]]
Testing:    :  96%|█████████▌| 182/190 [05:50<00:15,  1.98s/it]]
Testing:    :  97%|█████████▋| 184/190 [05:54<00:11,  1.96s/it]]
Testing:    :  98%|█████████▊| 186/190 [05:58<00:07,  1.92s/it]]
Testing:    :  99%|█████████▉| 188/190 [06:01<00:03,  1.92s/it]]
Testing:    : 100%|██████████| 190/190 [06:03<00:00,  1.92s/it]]
Testing:    : 100%|██████████| 190/190 [06:03<00:00,  1.92s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.92s/it]]
Testing:    :   4%|▍         | 2/47 [00:03<01:20,  1.80s/it]it]]
Testing:    :   9%|▊         | 4/47 [00:07<01:18,  1.82s/it]it]]
Testing:    :  13%|█▎        | 6/47 [00:11<01:15,  1.84s/it]it]]
Testing:    :  17%|█▋        | 8/47 [00:14<01:11,  1.83s/it]it]]
Testing:    :  21%|██▏       | 10/47 [00:18<01:10,  1.90s/it]t]]
Testing:    :  26%|██▌       | 12/47 [00:22<01:07,  1.93s/it]t]]
Testing:    :  30%|██▉       | 14/47 [00:26<01:02,  1.91s/it]t]]
Testing:    :  34%|███▍      | 16/47 [00:30<00:58,  1.88s/it]t]]
Testing:    :  38%|███▊      | 18/47 [00:34<00:56,  1.94s/it]t]]
Testing:    :  43%|████▎     | 20/47 [00:37<00:51,  1.92s/it]t]]
Testing:    :  47%|████▋     | 22/47 [00:41<00:48,  1.95s/it]t]]
Testing:    :  51%|█████     | 24/47 [00:45<00:44,  1.92s/it]t]]
Testing:    :  55%|█████▌    | 26/47 [00:49<00:40,  1.92s/it]t]]
Testing:    :  60%|█████▉    | 28/47 [00:53<00:36,  1.90s/it]t]]
Testing:    :  64%|██████▍   | 30/47 [00:56<00:32,  1.89s/it]t]]
Testing:    :  68%|██████▊   | 32/47 [01:00<00:28,  1.88s/it]t]]
Testing:    :  72%|███████▏  | 34/47 [01:04<00:25,  1.94s/it]t]]
Testing:    :  77%|███████▋  | 36/47 [01:08<00:21,  1.91s/it]t]]
Testing:    :  81%|████████  | 38/47 [01:12<00:17,  1.93s/it]t]]
Testing:    :  85%|████████▌ | 40/47 [01:16<00:13,  1.97s/it]t]]
Testing:    :  89%|████████▉ | 42/47 [01:20<00:09,  1.97s/it]t]]
Testing:    :  94%|█████████▎| 44/47 [01:24<00:05,  1.94s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:28<00:00,  1.88s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:28<00:00,  1.88s/it]t]]
auc:0.7479165554212648 f1: 0.5435714161794556 recall: 0.4610856576636678 precision: 0.6619996056004733
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]88s/it]t]]
Training:    :   1%|          | 1/190 [00:02<07:31,  2.39s/it]]]
Training:    :   1%|          | 2/190 [00:04<07:38,  2.44s/it]]]
Training:    :   2%|▏         | 3/190 [00:07<07:56,  2.55s/it]]]
Training:    :   2%|▏         | 4/190 [00:10<07:49,  2.52s/it]]]
Training:    :   3%|▎         | 5/190 [00:12<07:51,  2.55s/it]]]
Training:    :   3%|▎         | 6/190 [00:15<07:44,  2.52s/it]]]
Training:    :   4%|▎         | 7/190 [00:17<07:35,  2.49s/it]]]
Training:    :   4%|▍         | 8/190 [00:19<07:24,  2.44s/it]]]
Training:    :   5%|▍         | 9/190 [00:22<07:22,  2.45s/it]]]
Training:    :   5%|▌         | 10/190 [00:24<07:25,  2.47s/it]]
Training:    :   6%|▌         | 11/190 [00:27<07:14,  2.43s/it]]
Training:    :   6%|▋         | 12/190 [00:29<07:07,  2.40s/it]]
Training:    :   7%|▋         | 13/190 [00:31<07:07,  2.42s/it]]
Training:    :   7%|▋         | 14/190 [00:34<07:02,  2.40s/it]]
Training:    :   8%|▊         | 15/190 [00:36<07:01,  2.41s/it]]
Training:    :   8%|▊         | 16/190 [00:39<07:13,  2.49s/it]]
Training:    :   9%|▉         | 17/190 [00:41<07:06,  2.46s/it]]
Training:    :   9%|▉         | 18/190 [00:44<07:00,  2.44s/it]]
Training:    :  10%|█         | 19/190 [00:46<07:02,  2.47s/it]]
Training:    :  11%|█         | 20/190 [00:49<06:54,  2.44s/it]]
Training:    :  11%|█         | 21/190 [00:51<06:56,  2.46s/it]]
Training:    :  12%|█▏        | 22/190 [00:54<06:55,  2.48s/it]]
Training:    :  12%|█▏        | 23/190 [00:56<07:00,  2.52s/it]]
Training:    :  13%|█▎        | 24/190 [00:59<06:48,  2.46s/it]]
Training:    :  13%|█▎        | 25/190 [01:01<06:51,  2.49s/it]]
Training:    :  14%|█▎        | 26/190 [01:04<06:45,  2.47s/it]]
Training:    :  14%|█▍        | 27/190 [01:06<06:47,  2.50s/it]]
Training:    :  15%|█▍        | 28/190 [01:08<06:36,  2.45s/it]]
Training:    :  15%|█▌        | 29/190 [01:11<06:40,  2.49s/it]]
Training:    :  16%|█▌        | 30/190 [01:14<06:36,  2.48s/it]]
Training:    :  16%|█▋        | 31/190 [01:16<06:29,  2.45s/it]]
Training:    :  17%|█▋        | 32/190 [01:18<06:33,  2.49s/it]]
Training:    :  17%|█▋        | 33/190 [01:21<06:32,  2.50s/it]]
Training:    :  18%|█▊        | 34/190 [01:24<06:33,  2.52s/it]]
Training:    :  18%|█▊        | 35/190 [01:26<06:36,  2.56s/it]]
Training:    :  19%|█▉        | 36/190 [01:29<06:29,  2.53s/it]]
Training:    :  19%|█▉        | 37/190 [01:31<06:27,  2.53s/it]]
Training:    :  20%|██        | 38/190 [01:34<06:26,  2.54s/it]]
Training:    :  21%|██        | 39/190 [01:36<06:19,  2.51s/it]]
Training:    :  21%|██        | 40/190 [01:39<06:15,  2.51s/it]]
Training:    :  22%|██▏       | 41/190 [01:41<06:10,  2.48s/it]]
Training:    :  22%|██▏       | 42/190 [01:44<06:02,  2.45s/it]]
Training:    :  23%|██▎       | 43/190 [01:46<06:00,  2.45s/it]]
Training:    :  23%|██▎       | 44/190 [01:49<06:03,  2.49s/it]]
Training:    :  24%|██▎       | 45/190 [01:51<06:01,  2.49s/it]]
Training:    :  24%|██▍       | 46/190 [01:54<05:59,  2.50s/it]]
Training:    :  25%|██▍       | 47/190 [01:56<05:55,  2.49s/it]]
Training:    :  25%|██▌       | 48/190 [01:59<05:55,  2.50s/it]]
Training:    :  26%|██▌       | 49/190 [02:01<05:50,  2.48s/it]]
Training:    :  26%|██▋       | 50/190 [02:04<05:59,  2.57s/it]]
Training:    :  27%|██▋       | 51/190 [02:06<05:46,  2.49s/it]]
Training:    :  27%|██▋       | 52/190 [02:09<05:44,  2.50s/it]]
Training:    :  28%|██▊       | 53/190 [02:11<05:43,  2.51s/it]]
Training:    :  28%|██▊       | 54/190 [02:14<05:43,  2.53s/it]]
Training:    :  29%|██▉       | 55/190 [02:16<05:39,  2.51s/it]]
Training:    :  29%|██▉       | 56/190 [02:19<05:33,  2.49s/it]]
Training:    :  30%|███       | 57/190 [02:21<05:35,  2.52s/it]]
Training:    :  31%|███       | 58/190 [02:24<05:33,  2.53s/it]]
Training:    :  31%|███       | 59/190 [02:26<05:27,  2.50s/it]]
Training:    :  32%|███▏      | 60/190 [02:29<05:22,  2.48s/it]]
Training:    :  32%|███▏      | 61/190 [02:31<05:26,  2.53s/it]]
Training:    :  33%|███▎      | 62/190 [02:34<05:28,  2.56s/it]]
Training:    :  33%|███▎      | 63/190 [02:36<05:22,  2.54s/it]]
Training:    :  34%|███▎      | 64/190 [02:39<05:15,  2.50s/it]]
Training:    :  34%|███▍      | 65/190 [02:41<05:15,  2.53s/it]]
Training:    :  35%|███▍      | 66/190 [02:44<05:12,  2.52s/it]]
Training:    :  35%|███▌      | 67/190 [02:46<05:09,  2.52s/it]]
Training:    :  36%|███▌      | 68/190 [02:49<05:03,  2.49s/it]]
Training:    :  36%|███▋      | 69/190 [02:51<05:01,  2.49s/it]]
Training:    :  37%|███▋      | 70/190 [02:54<05:00,  2.50s/it]]
Training:    :  37%|███▋      | 71/190 [02:56<04:53,  2.47s/it]]
Training:    :  38%|███▊      | 72/190 [02:59<04:52,  2.48s/it]]
Training:    :  38%|███▊      | 73/190 [03:01<04:46,  2.45s/it]]
Training:    :  39%|███▉      | 74/190 [03:04<04:50,  2.51s/it]]
Training:    :  39%|███▉      | 75/190 [03:06<04:41,  2.44s/it]]
Training:    :  40%|████      | 76/190 [03:09<04:42,  2.48s/it]]
Training:    :  41%|████      | 77/190 [03:11<04:41,  2.49s/it]]
Training:    :  41%|████      | 78/190 [03:14<04:38,  2.49s/it]]
Training:    :  42%|████▏     | 79/190 [03:16<04:33,  2.46s/it]]
Training:    :  42%|████▏     | 80/190 [03:19<04:39,  2.54s/it]]
Training:    :  43%|████▎     | 81/190 [03:21<04:32,  2.50s/it]]
Training:    :  43%|████▎     | 82/190 [03:24<04:37,  2.57s/it]]
Training:    :  44%|████▎     | 83/190 [03:26<04:31,  2.54s/it]]
Training:    :  44%|████▍     | 84/190 [03:29<04:31,  2.56s/it]]
Training:    :  45%|████▍     | 85/190 [03:31<04:24,  2.52s/it]]
Training:    :  45%|████▌     | 86/190 [03:34<04:19,  2.50s/it]]
Training:    :  46%|████▌     | 87/190 [03:36<04:17,  2.50s/it]]
Training:    :  46%|████▋     | 88/190 [03:39<04:09,  2.45s/it]]
Training:    :  47%|████▋     | 89/190 [03:41<04:04,  2.42s/it]]
Training:    :  47%|████▋     | 90/190 [03:43<04:02,  2.42s/it]]
Training:    :  48%|████▊     | 91/190 [03:46<04:00,  2.43s/it]]
Training:    :  48%|████▊     | 92/190 [03:48<03:57,  2.43s/it]]
Training:    :  49%|████▉     | 93/190 [03:51<03:56,  2.44s/it]]
Training:    :  49%|████▉     | 94/190 [03:53<03:56,  2.47s/it]]
Training:    :  50%|█████     | 95/190 [03:56<03:55,  2.48s/it]]
Training:    :  51%|█████     | 96/190 [03:58<03:52,  2.47s/it]]
Training:    :  51%|█████     | 97/190 [04:01<03:49,  2.47s/it]]
Training:    :  52%|█████▏    | 98/190 [04:03<03:48,  2.48s/it]]
Training:    :  52%|█████▏    | 99/190 [04:06<03:46,  2.49s/it]]
Training:    :  53%|█████▎    | 100/190 [04:08<03:46,  2.52s/it]
Training:    :  53%|█████▎    | 101/190 [04:11<03:38,  2.46s/it]
Training:    :  54%|█████▎    | 102/190 [04:13<03:42,  2.53s/it]
Training:    :  54%|█████▍    | 103/190 [04:16<03:39,  2.52s/it]
Training:    :  55%|█████▍    | 104/190 [04:18<03:36,  2.52s/it]
Training:    :  55%|█████▌    | 105/190 [04:21<03:31,  2.49s/it]
Training:    :  56%|█████▌    | 106/190 [04:23<03:25,  2.44s/it]
Training:    :  56%|█████▋    | 107/190 [04:26<03:25,  2.47s/it]
Training:    :  57%|█████▋    | 108/190 [04:28<03:19,  2.43s/it]
Training:    :  57%|█████▋    | 109/190 [04:31<03:21,  2.49s/it]
Training:    :  58%|█████▊    | 110/190 [04:33<03:21,  2.51s/it]
Training:    :  58%|█████▊    | 111/190 [04:36<03:15,  2.48s/it]
Training:    :  59%|█████▉    | 112/190 [04:38<03:09,  2.43s/it]
Training:    :  59%|█████▉    | 113/190 [04:40<03:09,  2.46s/it]
Training:    :  60%|██████    | 114/190 [04:43<03:07,  2.47s/it]
Training:    :  61%|██████    | 115/190 [04:45<03:04,  2.45s/it]
Training:    :  61%|██████    | 116/190 [04:48<03:05,  2.51s/it]
Training:    :  62%|██████▏   | 117/190 [04:51<03:04,  2.52s/it]
Training:    :  62%|██████▏   | 118/190 [04:53<02:54,  2.43s/it]
Training:    :  63%|██████▎   | 119/190 [04:55<02:54,  2.46s/it]
Training:    :  63%|██████▎   | 120/190 [04:58<02:51,  2.46s/it]
Training:    :  64%|██████▎   | 121/190 [05:00<02:50,  2.47s/it]
Training:    :  64%|██████▍   | 122/190 [05:03<02:49,  2.49s/it]
Training:    :  65%|██████▍   | 123/190 [05:05<02:47,  2.50s/it]
Training:    :  65%|██████▌   | 124/190 [05:08<02:43,  2.47s/it]
Training:    :  66%|██████▌   | 125/190 [05:10<02:42,  2.50s/it]
Training:    :  66%|██████▋   | 126/190 [05:13<02:38,  2.48s/it]
Training:    :  67%|██████▋   | 127/190 [05:15<02:35,  2.47s/it]
Training:    :  67%|██████▋   | 128/190 [05:18<02:34,  2.49s/it]
Training:    :  68%|██████▊   | 129/190 [05:20<02:31,  2.49s/it]
Training:    :  68%|██████▊   | 130/190 [05:23<02:30,  2.51s/it]
Training:    :  69%|██████▉   | 131/190 [05:25<02:27,  2.49s/it]
Training:    :  69%|██████▉   | 132/190 [05:28<02:23,  2.48s/it]
Training:    :  70%|███████   | 133/190 [05:30<02:22,  2.49s/it]
Training:    :  71%|███████   | 134/190 [05:33<02:22,  2.55s/it]
Training:    :  71%|███████   | 135/190 [05:35<02:17,  2.51s/it]
Training:    :  72%|███████▏  | 136/190 [05:38<02:14,  2.49s/it]
Training:    :  72%|███████▏  | 137/190 [05:40<02:14,  2.54s/it]
Training:    :  73%|███████▎  | 138/190 [05:43<02:11,  2.52s/it]
