
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  59%|█████▉    | 60/102 [05:37<04:00,  5.72s/it]]
Training:    :  60%|█████▉    | 61/102 [05:43<03:48,  5.59s/it]]
Training:    :  61%|██████    | 62/102 [05:48<03:40,  5.51s/it]]
Training:    :  62%|██████▏   | 63/102 [05:54<03:36,  5.54s/it]]
Training:    :  63%|██████▎   | 64/102 [05:59<03:33,  5.63s/it]]
Training:    :  64%|██████▎   | 65/102 [06:05<03:31,  5.72s/it]]
Training:    :  65%|██████▍   | 66/102 [06:11<03:27,  5.76s/it]]
Training:    :  66%|██████▌   | 67/102 [06:17<03:20,  5.72s/it]]
Training:    :  67%|██████▋   | 68/102 [06:23<03:16,  5.79s/it]]
Training:    :  68%|██████▊   | 69/102 [06:29<03:10,  5.76s/it]]
Training:    :  69%|██████▊   | 70/102 [06:34<03:00,  5.64s/it]]
Training:    :  70%|██████▉   | 71/102 [06:39<02:52,  5.57s/it]]
Training:    :  71%|███████   | 72/102 [06:45<02:47,  5.58s/it]]
Training:    :  72%|███████▏  | 73/102 [06:51<02:42,  5.60s/it]]
Training:    :  73%|███████▎  | 74/102 [06:56<02:38,  5.66s/it]]
Training:    :  74%|███████▎  | 75/102 [07:02<02:33,  5.69s/it]]
Training:    :  75%|███████▍  | 76/102 [07:08<02:28,  5.73s/it]]
Training:    :  75%|███████▌  | 77/102 [07:13<02:21,  5.67s/it]]
Training:    :  76%|███████▋  | 78/102 [07:19<02:16,  5.69s/it]]
Training:    :  77%|███████▋  | 79/102 [07:25<02:10,  5.67s/it]]
Training:    :  78%|███████▊  | 80/102 [07:31<02:06,  5.74s/it]]
Training:    :  79%|███████▉  | 81/102 [07:36<01:59,  5.69s/it]]
Training:    :  80%|████████  | 82/102 [07:42<01:54,  5.73s/it]]
Training:    :  81%|████████▏ | 83/102 [07:48<01:47,  5.67s/it]]
Training:    :  82%|████████▏ | 84/102 [07:53<01:41,  5.66s/it]]
Training:    :  83%|████████▎ | 85/102 [07:59<01:35,  5.62s/it]]
Training:    :  84%|████████▍ | 86/102 [08:04<01:29,  5.59s/it]]
Training:    :  85%|████████▌ | 87/102 [08:10<01:24,  5.61s/it]]
Training:    :  86%|████████▋ | 88/102 [08:15<01:17,  5.55s/it]]
Training:    :  87%|████████▋ | 89/102 [08:21<01:12,  5.59s/it]]
Training:    :  88%|████████▊ | 90/102 [08:27<01:08,  5.69s/it]]
Training:    :  89%|████████▉ | 91/102 [08:32<01:02,  5.64s/it]]
Training:    :  90%|█████████ | 92/102 [08:38<00:55,  5.56s/it]]
Training:    :  91%|█████████ | 93/102 [08:44<00:50,  5.66s/it]]
Training:    :  92%|█████████▏| 94/102 [08:49<00:44,  5.61s/it]]
Training:    :  93%|█████████▎| 95/102 [08:55<00:38,  5.55s/it]]
Training:    :  94%|█████████▍| 96/102 [09:00<00:33,  5.57s/it]]
Training:    :  95%|█████████▌| 97/102 [09:06<00:27,  5.57s/it]]
Training:    :  96%|█████████▌| 98/102 [09:12<00:22,  5.61s/it]]
Training:    :  97%|█████████▋| 99/102 [09:17<00:16,  5.62s/it]]
Training:    :  98%|█████████▊| 100/102 [09:23<00:11,  5.65s/it]
Training:    :  99%|█████████▉| 101/102 [09:28<00:05,  5.59s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.59s/it]
Testing:    :   1%|          | 1/102 [00:04<07:39,  4.55s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<07:51,  4.72s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<07:45,  4.70s/it]it]
Testing:    :   4%|▍         | 4/102 [00:18<07:42,  4.72s/it]it]
Testing:    :   5%|▍         | 5/102 [00:23<07:36,  4.70s/it]it]
Testing:    :   6%|▌         | 6/102 [00:28<07:29,  4.69s/it]it]
Testing:    :   7%|▋         | 7/102 [00:32<07:20,  4.64s/it]it]
Testing:    :   8%|▊         | 8/102 [00:37<07:15,  4.63s/it]it]
Testing:    :   9%|▉         | 9/102 [00:41<07:06,  4.59s/it]it]
Testing:    :  10%|▉         | 10/102 [00:46<07:01,  4.59s/it]t]
Testing:    :  11%|█         | 11/102 [00:51<07:01,  4.63s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:55<06:50,  4.57s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:00<06:51,  4.62s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:04<06:49,  4.65s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:09<06:43,  4.64s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:14<06:42,  4.68s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:18<06:34,  4.65s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:23<06:32,  4.68s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:28<06:27,  4.67s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:32<06:20,  4.64s/it]t]
Testing:    :  21%|██        | 21/102 [01:37<06:10,  4.57s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:42<06:09,  4.62s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:46<06:05,  4.62s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:51<06:00,  4.62s/it]t]
Testing:    :  25%|██▍       | 25/102 [01:56<05:58,  4.65s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:00<05:54,  4.66s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:05<05:51,  4.68s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:09<05:40,  4.61s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:14<05:34,  4.59s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:19<05:31,  4.61s/it]t]
Testing:    :  30%|███       | 31/102 [02:23<05:24,  4.57s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:28<05:21,  4.59s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:32<05:15,  4.57s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:37<05:13,  4.61s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:42<05:10,  4.64s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:46<05:06,  4.64s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:51<05:00,  4.63s/it]t]
Testing:    :  37%|███▋      | 38/102 [02:56<04:59,  4.68s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:00<04:53,  4.67s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:05<04:50,  4.68s/it]t]
Testing:    :  40%|████      | 41/102 [03:10<04:42,  4.64s/it]t]
Testing:    :  41%|████      | 42/102 [03:14<04:38,  4.64s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:19<04:35,  4.67s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:24<04:30,  4.66s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:28<04:24,  4.65s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:33<04:21,  4.67s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:37<04:13,  4.60s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:42<04:08,  4.60s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:47<04:04,  4.62s/it]t]
Testing:    :  49%|████▉     | 50/102 [03:51<04:01,  4.64s/it]t]
Testing:    :  50%|█████     | 51/102 [03:56<03:54,  4.60s/it]t]
Testing:    :  51%|█████     | 52/102 [04:00<03:49,  4.59s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:05<03:42,  4.55s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:09<03:38,  4.55s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:14<03:35,  4.58s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:19<03:34,  4.67s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:23<03:27,  4.62s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:28<03:22,  4.60s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:33<03:19,  4.64s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:37<03:13,  4.61s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:42<03:10,  4.65s/it]t]
Testing:    :  61%|██████    | 62/102 [04:47<03:07,  4.68s/it]t]
Testing:    :  62%|██████▏   | 63/102 [04:51<02:59,  4.61s/it]t]
Testing:    :  63%|██████▎   | 64/102 [04:56<02:54,  4.59s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:00<02:49,  4.57s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:05<02:43,  4.54s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:09<02:39,  4.55s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:14<02:35,  4.57s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:19<02:31,  4.59s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:23<02:28,  4.64s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:28<02:23,  4.64s/it]t]
Testing:    :  71%|███████   | 72/102 [05:33<02:19,  4.65s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:37<02:16,  4.70s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:42<02:12,  4.72s/it]t]
Testing:    :  74%|███████▎  | 75/102 [05:47<02:06,  4.69s/it]t]
Testing:    :  75%|███████▍  | 76/102 [05:51<02:00,  4.62s/it]t]
Testing:    :  75%|███████▌  | 77/102 [05:56<01:57,  4.69s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:01<01:52,  4.67s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:05<01:47,  4.68s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:10<01:42,  4.66s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:15<01:37,  4.66s/it]t]
Testing:    :  80%|████████  | 82/102 [06:19<01:33,  4.65s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:24<01:28,  4.67s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:29<01:24,  4.68s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:34<01:19,  4.70s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:38<01:14,  4.65s/it]t]
Testing:    :  85%|████████▌ | 87/102 [06:43<01:10,  4.68s/it]t]
Testing:    :  86%|████████▋ | 88/102 [06:47<01:04,  4.60s/it]t]
Testing:    :  87%|████████▋ | 89/102 [06:52<00:59,  4.54s/it]t]
Testing:    :  88%|████████▊ | 90/102 [06:56<00:54,  4.56s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:01<00:50,  4.62s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:06<00:46,  4.66s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:10<00:41,  4.60s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:15<00:37,  4.63s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:20<00:32,  4.71s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:25<00:28,  4.75s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:29<00:23,  4.69s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:34<00:18,  4.71s/it]t]
Testing:    :  97%|█████████▋| 99/102 [07:39<00:14,  4.70s/it]t]
Testing:    :  98%|█████████▊| 100/102 [07:43<00:09,  4.64s/it]]
Testing:    : 100%|██████████| 102/102 [07:49<00:00,  4.60s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.60s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.60s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:55,  4.80s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:49,  4.74s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:43,  4.72s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:18<01:38,  4.67s/it]it]]
Testing:    :  20%|██        | 5/25 [00:23<01:33,  4.69s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:28<01:29,  4.69s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:32<01:24,  4.70s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:37<01:18,  4.64s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:42<01:14,  4.63s/it]it]]
Testing:    :  40%|████      | 10/25 [00:46<01:09,  4.62s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:51<01:04,  4.63s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:55<01:00,  4.62s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:00<00:55,  4.61s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:05<00:50,  4.60s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:09<00:45,  4.60s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:14<00:41,  4.62s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:18<00:37,  4.63s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:23<00:32,  4.67s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:28<00:28,  4.67s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:33<00:23,  4.66s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:37<00:18,  4.63s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:42<00:13,  4.66s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:46<00:09,  4.63s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:51<00:04,  4.63s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:54<00:00,  4.59s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:54<00:00,  4.59s/it]t]]
auc:0.7397489609356084 f1: 0.5491037280920549 recall: 0.4833383749182775 precision: 0.6355844122515494
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]59s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:07,  5.42s/it]]]
Training:    :   2%|▏         | 2/102 [00:10<09:07,  5.47s/it]]]
Training:    :   3%|▎         | 3/102 [00:16<09:04,  5.50s/it]]]
Training:    :   4%|▍         | 4/102 [00:22<09:03,  5.55s/it]]]
Training:    :   5%|▍         | 5/102 [00:27<08:53,  5.50s/it]]]
Training:    :   6%|▌         | 6/102 [00:33<08:53,  5.56s/it]]]
Training:    :   7%|▋         | 7/102 [00:38<08:47,  5.56s/it]]]
Training:    :   8%|▊         | 8/102 [00:44<08:44,  5.58s/it]]]
Training:    :   9%|▉         | 9/102 [00:50<08:48,  5.68s/it]]]
Training:    :  10%|▉         | 10/102 [00:56<08:47,  5.74s/it]]
Training:    :  11%|█         | 11/102 [01:01<08:37,  5.68s/it]]
Training:    :  12%|█▏        | 12/102 [01:07<08:35,  5.72s/it]]
Training:    :  13%|█▎        | 13/102 [01:13<08:26,  5.69s/it]]
Training:    :  14%|█▎        | 14/102 [01:18<08:19,  5.68s/it]]
Training:    :  15%|█▍        | 15/102 [01:24<08:13,  5.68s/it]]
Training:    :  16%|█▌        | 16/102 [01:30<08:11,  5.72s/it]]
Training:    :  17%|█▋        | 17/102 [01:35<08:06,  5.73s/it]]
Training:    :  18%|█▊        | 18/102 [01:41<08:01,  5.73s/it]]
Training:    :  19%|█▊        | 19/102 [01:47<07:45,  5.61s/it]]
Training:    :  20%|█▉        | 20/102 [01:52<07:37,  5.58s/it]]
Training:    :  21%|██        | 21/102 [01:58<07:33,  5.60s/it]]
Training:    :  22%|██▏       | 22/102 [02:04<07:37,  5.72s/it]]
Training:    :  23%|██▎       | 23/102 [02:09<07:29,  5.69s/it]]
Training:    :  24%|██▎       | 24/102 [02:15<07:29,  5.76s/it]]
Training:    :  25%|██▍       | 25/102 [02:21<07:17,  5.68s/it]]
Training:    :  25%|██▌       | 26/102 [02:26<07:09,  5.66s/it]]
Training:    :  26%|██▋       | 27/102 [02:32<07:01,  5.62s/it]]
Training:    :  27%|██▋       | 28/102 [02:37<06:50,  5.54s/it]]
Training:    :  28%|██▊       | 29/102 [02:43<06:49,  5.61s/it]]
Training:    :  29%|██▉       | 30/102 [02:49<06:41,  5.58s/it]]
Training:    :  30%|███       | 31/102 [02:54<06:39,  5.62s/it]]
Training:    :  31%|███▏      | 32/102 [03:00<06:37,  5.67s/it]]
Training:    :  32%|███▏      | 33/102 [03:06<06:31,  5.67s/it]]
Training:    :  33%|███▎      | 34/102 [03:11<06:24,  5.65s/it]]
Training:    :  34%|███▍      | 35/102 [03:17<06:17,  5.63s/it]]
Training:    :  35%|███▌      | 36/102 [03:23<06:15,  5.68s/it]]
Training:    :  36%|███▋      | 37/102 [03:28<06:09,  5.69s/it]]
Training:    :  37%|███▋      | 38/102 [03:34<06:00,  5.63s/it]]
Training:    :  38%|███▊      | 39/102 [03:39<05:53,  5.61s/it]]
Training:    :  39%|███▉      | 40/102 [03:45<05:47,  5.61s/it]]
Training:    :  40%|████      | 41/102 [03:51<05:44,  5.64s/it]]
Training:    :  41%|████      | 42/102 [03:56<05:37,  5.62s/it]]
Training:    :  42%|████▏     | 43/102 [04:02<05:31,  5.62s/it]]
Training:    :  43%|████▎     | 44/102 [04:08<05:28,  5.67s/it]]
Training:    :  44%|████▍     | 45/102 [04:13<05:24,  5.69s/it]]
Training:    :  45%|████▌     | 46/102 [04:19<05:17,  5.67s/it]]
Training:    :  46%|████▌     | 47/102 [04:25<05:12,  5.68s/it]]
Training:    :  47%|████▋     | 48/102 [04:30<05:01,  5.58s/it]]
Training:    :  48%|████▊     | 49/102 [04:36<04:59,  5.66s/it]]
Training:    :  49%|████▉     | 50/102 [04:42<04:52,  5.63s/it]]
Training:    :  50%|█████     | 51/102 [04:47<04:49,  5.67s/it]]
Training:    :  51%|█████     | 52/102 [04:53<04:46,  5.72s/it]]
Training:    :  52%|█████▏    | 53/102 [04:59<04:42,  5.77s/it]]
Training:    :  53%|█████▎    | 54/102 [05:05<04:33,  5.70s/it]]
Training:    :  54%|█████▍    | 55/102 [05:10<04:24,  5.64s/it]]
Training:    :  55%|█████▍    | 56/102 [05:16<04:25,  5.78s/it]]
Training:    :  56%|█████▌    | 57/102 [05:22<04:18,  5.74s/it]]
Training:    :  57%|█████▋    | 58/102 [05:27<04:10,  5.69s/it]]
Training:    :  58%|█████▊    | 59/102 [05:33<04:06,  5.73s/it]]
Training:    :  59%|█████▉    | 60/102 [05:39<03:59,  5.70s/it]]
Training:    :  60%|█████▉    | 61/102 [05:44<03:52,  5.66s/it]]
Training:    :  61%|██████    | 62/102 [05:50<03:48,  5.72s/it]]
Training:    :  62%|██████▏   | 63/102 [05:56<03:41,  5.67s/it]]
Training:    :  63%|██████▎   | 64/102 [06:01<03:32,  5.60s/it]]
Training:    :  64%|██████▎   | 65/102 [06:07<03:28,  5.63s/it]]
Training:    :  65%|██████▍   | 66/102 [06:13<03:23,  5.65s/it]]
Training:    :  66%|██████▌   | 67/102 [06:18<03:16,  5.60s/it]]
