
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  48%|████▊     | 91/190 [03:35<03:54,  2.37s/it]]
Training:    :  48%|████▊     | 92/190 [03:37<03:51,  2.36s/it]]
Training:    :  49%|████▉     | 93/190 [03:39<03:46,  2.33s/it]]
Training:    :  49%|████▉     | 94/190 [03:42<03:44,  2.34s/it]]
Training:    :  50%|█████     | 95/190 [03:44<03:41,  2.34s/it]]
Training:    :  51%|█████     | 96/190 [03:46<03:38,  2.33s/it]]
Training:    :  51%|█████     | 97/190 [03:49<03:37,  2.34s/it]]
Training:    :  52%|█████▏    | 98/190 [03:51<03:38,  2.38s/it]]
Training:    :  52%|█████▏    | 99/190 [03:54<03:36,  2.38s/it]]
Training:    :  53%|█████▎    | 100/190 [03:56<03:33,  2.37s/it]
Training:    :  53%|█████▎    | 101/190 [03:58<03:29,  2.35s/it]
Training:    :  54%|█████▎    | 102/190 [04:01<03:27,  2.36s/it]
Training:    :  54%|█████▍    | 103/190 [04:03<03:25,  2.36s/it]
Training:    :  55%|█████▍    | 104/190 [04:05<03:24,  2.37s/it]
Training:    :  55%|█████▌    | 105/190 [04:08<03:23,  2.39s/it]
Training:    :  56%|█████▌    | 106/190 [04:10<03:22,  2.41s/it]
Training:    :  56%|█████▋    | 107/190 [04:13<03:17,  2.38s/it]
Training:    :  57%|█████▋    | 108/190 [04:15<03:12,  2.35s/it]
Training:    :  57%|█████▋    | 109/190 [04:17<03:08,  2.33s/it]
Training:    :  58%|█████▊    | 110/190 [04:20<03:07,  2.35s/it]
Training:    :  58%|█████▊    | 111/190 [04:22<03:03,  2.33s/it]
Training:    :  59%|█████▉    | 112/190 [04:24<03:02,  2.34s/it]
Training:    :  59%|█████▉    | 113/190 [04:27<03:01,  2.35s/it]
Training:    :  60%|██████    | 114/190 [04:29<03:01,  2.38s/it]
Training:    :  61%|██████    | 115/190 [04:31<02:59,  2.39s/it]
Training:    :  61%|██████    | 116/190 [04:34<02:56,  2.39s/it]
Training:    :  62%|██████▏   | 117/190 [04:36<02:53,  2.38s/it]
Training:    :  62%|██████▏   | 118/190 [04:39<02:54,  2.42s/it]
Training:    :  63%|██████▎   | 119/190 [04:41<02:50,  2.40s/it]
Training:    :  63%|██████▎   | 120/190 [04:43<02:46,  2.38s/it]
Training:    :  64%|██████▎   | 121/190 [04:46<02:42,  2.35s/it]
Training:    :  64%|██████▍   | 122/190 [04:48<02:41,  2.37s/it]
Training:    :  65%|██████▍   | 123/190 [04:50<02:38,  2.36s/it]
Training:    :  65%|██████▌   | 124/190 [04:53<02:34,  2.34s/it]
Training:    :  66%|██████▌   | 125/190 [04:55<02:31,  2.34s/it]
Training:    :  66%|██████▋   | 126/190 [04:57<02:30,  2.35s/it]
Training:    :  67%|██████▋   | 127/190 [05:00<02:26,  2.33s/it]
Training:    :  67%|██████▋   | 128/190 [05:02<02:24,  2.33s/it]
Training:    :  68%|██████▊   | 129/190 [05:04<02:21,  2.32s/it]
Training:    :  68%|██████▊   | 130/190 [05:07<02:20,  2.34s/it]
Training:    :  69%|██████▉   | 131/190 [05:09<02:17,  2.34s/it]
Training:    :  69%|██████▉   | 132/190 [05:11<02:16,  2.35s/it]
Training:    :  70%|███████   | 133/190 [05:14<02:12,  2.33s/it]
Training:    :  71%|███████   | 134/190 [05:16<02:12,  2.37s/it]
Training:    :  71%|███████   | 135/190 [05:19<02:11,  2.39s/it]
Training:    :  72%|███████▏  | 136/190 [05:21<02:08,  2.38s/it]
Training:    :  72%|███████▏  | 137/190 [05:23<02:07,  2.40s/it]
Training:    :  73%|███████▎  | 138/190 [05:26<02:03,  2.38s/it]
Training:    :  73%|███████▎  | 139/190 [05:28<02:01,  2.38s/it]
Training:    :  74%|███████▎  | 140/190 [05:31<01:59,  2.38s/it]
Training:    :  74%|███████▍  | 141/190 [05:33<01:58,  2.41s/it]
Training:    :  75%|███████▍  | 142/190 [05:35<01:55,  2.40s/it]
Training:    :  75%|███████▌  | 143/190 [05:38<01:51,  2.37s/it]
Training:    :  76%|███████▌  | 144/190 [05:40<01:49,  2.37s/it]
Training:    :  76%|███████▋  | 145/190 [05:42<01:46,  2.37s/it]
Training:    :  77%|███████▋  | 146/190 [05:45<01:43,  2.34s/it]
Training:    :  77%|███████▋  | 147/190 [05:47<01:40,  2.34s/it]
Training:    :  78%|███████▊  | 148/190 [05:49<01:38,  2.34s/it]
Training:    :  78%|███████▊  | 149/190 [05:52<01:37,  2.38s/it]
Training:    :  79%|███████▉  | 150/190 [05:54<01:35,  2.38s/it]
Training:    :  79%|███████▉  | 151/190 [05:57<01:32,  2.38s/it]
Training:    :  80%|████████  | 152/190 [05:59<01:30,  2.38s/it]
Training:    :  81%|████████  | 153/190 [06:01<01:28,  2.40s/it]
Training:    :  81%|████████  | 154/190 [06:04<01:25,  2.39s/it]
Training:    :  82%|████████▏ | 155/190 [06:06<01:23,  2.38s/it]
Training:    :  82%|████████▏ | 156/190 [06:09<01:20,  2.37s/it]
Training:    :  83%|████████▎ | 157/190 [06:11<01:18,  2.38s/it]
Training:    :  83%|████████▎ | 158/190 [06:13<01:15,  2.37s/it]
Training:    :  84%|████████▎ | 159/190 [06:16<01:13,  2.36s/it]
Training:    :  84%|████████▍ | 160/190 [06:18<01:10,  2.34s/it]
Training:    :  85%|████████▍ | 161/190 [06:20<01:08,  2.35s/it]
Training:    :  85%|████████▌ | 162/190 [06:23<01:06,  2.36s/it]
Training:    :  86%|████████▌ | 163/190 [06:25<01:04,  2.37s/it]
Training:    :  86%|████████▋ | 164/190 [06:27<01:01,  2.37s/it]
Training:    :  87%|████████▋ | 165/190 [06:30<00:59,  2.37s/it]
Training:    :  87%|████████▋ | 166/190 [06:32<00:56,  2.34s/it]
Training:    :  88%|████████▊ | 167/190 [06:34<00:53,  2.32s/it]
Training:    :  88%|████████▊ | 168/190 [06:37<00:51,  2.34s/it]
Training:    :  89%|████████▉ | 169/190 [06:39<00:49,  2.38s/it]
Training:    :  89%|████████▉ | 170/190 [06:42<00:47,  2.37s/it]
Training:    :  90%|█████████ | 171/190 [06:44<00:44,  2.34s/it]
Training:    :  91%|█████████ | 172/190 [06:46<00:42,  2.34s/it]
Training:    :  91%|█████████ | 173/190 [06:49<00:40,  2.36s/it]
Training:    :  92%|█████████▏| 174/190 [06:51<00:37,  2.35s/it]
Training:    :  92%|█████████▏| 175/190 [06:53<00:35,  2.34s/it]
Training:    :  93%|█████████▎| 176/190 [06:56<00:32,  2.33s/it]
Training:    :  93%|█████████▎| 177/190 [06:58<00:30,  2.37s/it]
Training:    :  94%|█████████▎| 178/190 [07:00<00:27,  2.33s/it]
Training:    :  94%|█████████▍| 179/190 [07:03<00:25,  2.33s/it]
Training:    :  95%|█████████▍| 180/190 [07:05<00:23,  2.34s/it]
Training:    :  95%|█████████▌| 181/190 [07:07<00:21,  2.36s/it]
Training:    :  96%|█████████▌| 182/190 [07:10<00:18,  2.35s/it]
Training:    :  96%|█████████▋| 183/190 [07:12<00:16,  2.34s/it]
Training:    :  97%|█████████▋| 184/190 [07:14<00:14,  2.34s/it]
Training:    :  97%|█████████▋| 185/190 [07:17<00:11,  2.36s/it]
Training:    :  98%|█████████▊| 186/190 [07:19<00:09,  2.33s/it]
Training:    :  98%|█████████▊| 187/190 [07:21<00:07,  2.36s/it]
Training:    :  99%|█████████▉| 188/190 [07:24<00:04,  2.38s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.35s/it]
Testing:    :   1%|          | 2/190 [00:03<05:33,  1.77s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:42,  1.84s/it]it]
Testing:    :   3%|▎         | 6/190 [00:11<05:39,  1.84s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:39,  1.87s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:35,  1.87s/it]t]
Testing:    :   6%|▋         | 12/190 [00:22<05:33,  1.87s/it]t]
Testing:    :   7%|▋         | 14/190 [00:26<05:31,  1.89s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:28,  1.89s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:24,  1.89s/it]t]
Testing:    :  11%|█         | 20/190 [00:37<05:21,  1.89s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:41<05:17,  1.89s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:45<05:15,  1.90s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:10,  1.89s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:52<05:11,  1.92s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:56<05:06,  1.92s/it]t]
Testing:    :  17%|█▋        | 32/190 [01:00<05:03,  1.92s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:04<05:01,  1.93s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:08<04:54,  1.91s/it]t]
Testing:    :  20%|██        | 38/190 [01:12<04:51,  1.92s/it]t]
Testing:    :  21%|██        | 40/190 [01:15<04:45,  1.90s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:19<04:41,  1.90s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:23<04:34,  1.88s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:27<04:31,  1.88s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:30<04:27,  1.88s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:34<04:24,  1.89s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:38<04:23,  1.91s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:42<04:18,  1.90s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:46<04:14,  1.90s/it]t]
Testing:    :  31%|███       | 58/190 [01:49<04:11,  1.90s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:53<04:05,  1.89s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:57<04:03,  1.90s/it]t]
Testing:    :  34%|███▎      | 64/190 [02:01<04:00,  1.90s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:05<03:56,  1.91s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:08<03:52,  1.90s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:12<03:49,  1.91s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:16<03:44,  1.90s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:20<03:41,  1.91s/it]t]
Testing:    :  40%|████      | 76/190 [02:24<03:35,  1.89s/it]t]
Testing:    :  41%|████      | 78/190 [02:27<03:31,  1.89s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:31<03:28,  1.90s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:35<03:25,  1.91s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:39<03:21,  1.90s/it]t]
Testing:    :  45%|████▌     | 86/190 [02:43<03:18,  1.90s/it]t]
Testing:    :  46%|████▋     | 88/190 [02:46<03:14,  1.90s/it]t]
Testing:    :  47%|████▋     | 90/190 [02:50<03:10,  1.91s/it]t]
Testing:    :  48%|████▊     | 92/190 [02:54<03:06,  1.90s/it]t]
Testing:    :  49%|████▉     | 94/190 [02:58<03:03,  1.91s/it]t]
Testing:    :  51%|█████     | 96/190 [03:02<02:58,  1.90s/it]t]
Testing:    :  52%|█████▏    | 98/190 [03:05<02:54,  1.90s/it]t]
Testing:    :  53%|█████▎    | 100/190 [03:09<02:50,  1.89s/it]]
Testing:    :  54%|█████▎    | 102/190 [03:13<02:47,  1.90s/it]]
Testing:    :  55%|█████▍    | 104/190 [03:17<02:43,  1.90s/it]]
Testing:    :  56%|█████▌    | 106/190 [03:21<02:38,  1.88s/it]]
Testing:    :  57%|█████▋    | 108/190 [03:24<02:35,  1.89s/it]]
Testing:    :  58%|█████▊    | 110/190 [03:28<02:30,  1.89s/it]]
Testing:    :  59%|█████▉    | 112/190 [03:32<02:27,  1.90s/it]]
Testing:    :  60%|██████    | 114/190 [03:36<02:23,  1.89s/it]]
Testing:    :  61%|██████    | 116/190 [03:40<02:20,  1.90s/it]]
Testing:    :  62%|██████▏   | 118/190 [03:43<02:16,  1.90s/it]]
Testing:    :  63%|██████▎   | 120/190 [03:47<02:13,  1.91s/it]]
Testing:    :  64%|██████▍   | 122/190 [03:51<02:09,  1.91s/it]]
Testing:    :  65%|██████▌   | 124/190 [03:55<02:05,  1.91s/it]]
Testing:    :  66%|██████▋   | 126/190 [03:59<02:01,  1.91s/it]]
Testing:    :  67%|██████▋   | 128/190 [04:02<01:58,  1.90s/it]]
Testing:    :  68%|██████▊   | 130/190 [04:06<01:53,  1.90s/it]]
Testing:    :  69%|██████▉   | 132/190 [04:10<01:50,  1.90s/it]]
Testing:    :  71%|███████   | 134/190 [04:14<01:46,  1.90s/it]]
Testing:    :  72%|███████▏  | 136/190 [04:18<01:42,  1.90s/it]]
Testing:    :  73%|███████▎  | 138/190 [04:21<01:38,  1.89s/it]]
Testing:    :  74%|███████▎  | 140/190 [04:25<01:34,  1.90s/it]]
Testing:    :  75%|███████▍  | 142/190 [04:29<01:31,  1.90s/it]]
Testing:    :  76%|███████▌  | 144/190 [04:33<01:28,  1.91s/it]]
Testing:    :  77%|███████▋  | 146/190 [04:37<01:24,  1.91s/it]]
Testing:    :  78%|███████▊  | 148/190 [04:41<01:20,  1.91s/it]]
Testing:    :  79%|███████▉  | 150/190 [04:44<01:16,  1.91s/it]]
Testing:    :  80%|████████  | 152/190 [04:48<01:12,  1.90s/it]]
Testing:    :  81%|████████  | 154/190 [04:52<01:08,  1.90s/it]]
Testing:    :  82%|████████▏ | 156/190 [04:56<01:05,  1.91s/it]]
Testing:    :  83%|████████▎ | 158/190 [05:00<01:00,  1.91s/it]]
Testing:    :  84%|████████▍ | 160/190 [05:03<00:57,  1.91s/it]]
Testing:    :  85%|████████▌ | 162/190 [05:07<00:53,  1.91s/it]]
Testing:    :  86%|████████▋ | 164/190 [05:11<00:49,  1.91s/it]]
Testing:    :  87%|████████▋ | 166/190 [05:15<00:45,  1.90s/it]]
Testing:    :  88%|████████▊ | 168/190 [05:19<00:41,  1.91s/it]]
Testing:    :  89%|████████▉ | 170/190 [05:23<00:38,  1.92s/it]]
Testing:    :  91%|█████████ | 172/190 [05:26<00:34,  1.90s/it]]
Testing:    :  92%|█████████▏| 174/190 [05:30<00:30,  1.91s/it]]
Testing:    :  93%|█████████▎| 176/190 [05:34<00:26,  1.90s/it]]
Testing:    :  94%|█████████▎| 178/190 [05:38<00:22,  1.91s/it]]
Testing:    :  95%|█████████▍| 180/190 [05:41<00:18,  1.89s/it]]
Testing:    :  96%|█████████▌| 182/190 [05:45<00:15,  1.90s/it]]
Testing:    :  97%|█████████▋| 184/190 [05:49<00:11,  1.88s/it]]
Testing:    :  98%|█████████▊| 186/190 [05:53<00:07,  1.90s/it]]
Testing:    :  99%|█████████▉| 188/190 [05:57<00:03,  1.90s/it]]
Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.89s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.89s/it]]
Testing:    :   4%|▍         | 2/47 [00:03<01:20,  1.79s/it]it]]
Testing:    :   9%|▊         | 4/47 [00:07<01:17,  1.80s/it]it]]
Testing:    :  13%|█▎        | 6/47 [00:10<01:15,  1.83s/it]it]]
Testing:    :  17%|█▋        | 8/47 [00:14<01:11,  1.84s/it]it]]
Testing:    :  21%|██▏       | 10/47 [00:18<01:08,  1.86s/it]t]]
Testing:    :  26%|██▌       | 12/47 [00:22<01:05,  1.86s/it]t]]
Testing:    :  30%|██▉       | 14/47 [00:25<01:01,  1.87s/it]t]]
Testing:    :  34%|███▍      | 16/47 [00:29<00:57,  1.86s/it]t]]
Testing:    :  38%|███▊      | 18/47 [00:33<00:54,  1.88s/it]t]]
Testing:    :  43%|████▎     | 20/47 [00:37<00:50,  1.88s/it]t]]
Testing:    :  47%|████▋     | 22/47 [00:40<00:47,  1.88s/it]t]]
Testing:    :  51%|█████     | 24/47 [00:44<00:43,  1.89s/it]t]]
Testing:    :  55%|█████▌    | 26/47 [00:48<00:39,  1.88s/it]t]]
Testing:    :  60%|█████▉    | 28/47 [00:52<00:35,  1.88s/it]t]]
Testing:    :  64%|██████▍   | 30/47 [00:56<00:31,  1.88s/it]t]]
Testing:    :  68%|██████▊   | 32/47 [00:59<00:28,  1.90s/it]t]]
Testing:    :  72%|███████▏  | 34/47 [01:03<00:24,  1.89s/it]t]]
Testing:    :  77%|███████▋  | 36/47 [01:07<00:20,  1.90s/it]t]]
Testing:    :  81%|████████  | 38/47 [01:11<00:17,  1.89s/it]t]]
Testing:    :  85%|████████▌ | 40/47 [01:15<00:13,  1.90s/it]t]]
Testing:    :  89%|████████▉ | 42/47 [01:18<00:09,  1.89s/it]t]]
Testing:    :  94%|█████████▎| 44/47 [01:22<00:05,  1.90s/it]t]]
Testing:    :  98%|█████████▊| 46/47 [01:26<00:01,  1.88s/it]t]]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]85s/it]t]]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]85s/it]t]]
auc:0.7485522997820486 f1: 0.5375546182700666 recall: 0.45201071333967763 precision: 0.6630353442320976
Training:    :   1%|          | 1/190 [00:02<07:05,  2.25s/it]]]
Training:    :   1%|          | 2/190 [00:04<07:16,  2.32s/it]]]
Training:    :   2%|▏         | 3/190 [00:06<07:11,  2.31s/it]]]
Training:    :   2%|▏         | 4/190 [00:09<07:12,  2.32s/it]]]
Training:    :   3%|▎         | 5/190 [00:11<07:09,  2.32s/it]]]
Training:    :   3%|▎         | 6/190 [00:13<07:11,  2.35s/it]]]
