
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :  14%|█▎        | 85/627 [00:04<00:25, 20.99it/s]/s]]
Testing:    :  20%|██        | 128/627 [00:06<00:23, 21.02it/s]s]]
Testing:    :  27%|██▋       | 171/627 [00:08<00:21, 21.06it/s]s]]
Testing:    :  34%|███▍      | 214/627 [00:10<00:19, 21.07it/s]s]]
Testing:    :  41%|████      | 257/627 [00:12<00:17, 20.77it/s]s]]
Testing:    :  48%|████▊     | 300/627 [00:14<00:15, 20.85it/s]s]]
Testing:    :  55%|█████▍    | 342/627 [00:16<00:13, 20.88it/s]s]]
Testing:    :  61%|██████    | 384/627 [00:18<00:11, 20.89it/s]s]]
Testing:    :  68%|██████▊   | 426/627 [00:20<00:09, 20.91it/s]s]]
Testing:    :  75%|███████▍  | 468/627 [00:22<00:07, 20.92it/s]s]]
Testing:    :  81%|████████▏ | 510/627 [00:24<00:05, 20.67it/s]s]]
Testing:    :  88%|████████▊ | 552/627 [00:26<00:03, 20.75it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.90it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.90it/s]s]]
auc:0.7127785583507842 f1: 0.4878108538527502 recall: 0.40025464048783754 precision: 0.6243989128162242
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].90it/s]s]]
Training:    :   2%|▏         | 43/2574 [00:02<01:57, 21.48it/s]]]
Training:    :   3%|▎         | 86/2574 [00:04<01:56, 21.27it/s]]]
Training:    :   5%|▌         | 129/2574 [00:06<01:54, 21.27it/s]]
Training:    :   7%|▋         | 173/2574 [00:08<01:52, 21.35it/s]]
Training:    :   8%|▊         | 217/2574 [00:10<01:49, 21.43it/s]]
Training:    :  10%|█         | 261/2574 [00:12<01:47, 21.54it/s]]
Training:    :  12%|█▏        | 305/2574 [00:14<01:45, 21.52it/s]]
Training:    :  14%|█▎        | 349/2574 [00:16<01:43, 21.51it/s]]
Training:    :  15%|█▌        | 393/2574 [00:18<01:41, 21.39it/s]]
Training:    :  17%|█▋        | 437/2574 [00:20<01:39, 21.52it/s]]
Training:    :  19%|█▊        | 481/2574 [00:22<01:37, 21.37it/s]]
Training:    :  20%|██        | 525/2574 [00:24<01:35, 21.50it/s]]
Training:    :  22%|██▏       | 569/2574 [00:26<01:33, 21.47it/s]]
Training:    :  24%|██▍       | 612/2574 [00:28<01:31, 21.35it/s]]
Training:    :  25%|██▌       | 656/2574 [00:30<01:29, 21.41it/s]]
Training:    :  27%|██▋       | 700/2574 [00:32<01:27, 21.44it/s]]
Training:    :  29%|██▉       | 744/2574 [00:34<01:25, 21.51it/s]]
Training:    :  31%|███       | 788/2574 [00:36<01:23, 21.47it/s]]
Training:    :  32%|███▏      | 831/2574 [00:38<01:21, 21.26it/s]]
Training:    :  34%|███▍      | 874/2574 [00:40<01:20, 21.24it/s]]
Training:    :  36%|███▌      | 917/2574 [00:42<01:17, 21.25it/s]]
Training:    :  37%|███▋      | 960/2574 [00:44<01:16, 21.21it/s]]
Training:    :  39%|███▉      | 1003/2574 [00:46<01:13, 21.28it/s]
Training:    :  41%|████      | 1046/2574 [00:48<01:11, 21.26it/s]
Training:    :  42%|████▏     | 1089/2574 [00:50<01:09, 21.32it/s]
Training:    :  44%|████▍     | 1132/2574 [00:52<01:07, 21.35it/s]
Training:    :  46%|████▌     | 1175/2574 [00:55<01:05, 21.21it/s]
Training:    :  47%|████▋     | 1218/2574 [00:57<01:04, 21.18it/s]
Training:    :  49%|████▉     | 1261/2574 [00:59<01:01, 21.21it/s]
Training:    :  51%|█████     | 1305/2574 [01:01<00:59, 21.33it/s]
Training:    :  52%|█████▏    | 1348/2574 [01:03<00:57, 21.22it/s]
Training:    :  54%|█████▍    | 1391/2574 [01:05<00:56, 21.10it/s]
Training:    :  56%|█████▌    | 1435/2574 [01:07<00:53, 21.32it/s]
Training:    :  57%|█████▋    | 1479/2574 [01:09<00:50, 21.48it/s]
Training:    :  59%|█████▉    | 1522/2574 [01:11<00:49, 21.24it/s]
Training:    :  61%|██████    | 1565/2574 [01:13<00:47, 21.13it/s]
Training:    :  63%|██████▎   | 1609/2574 [01:15<00:45, 21.24it/s]
Training:    :  64%|██████▍   | 1652/2574 [01:17<00:43, 21.09it/s]
Training:    :  66%|██████▌   | 1695/2574 [01:19<00:41, 21.11it/s]
Training:    :  68%|██████▊   | 1738/2574 [01:21<00:39, 21.04it/s]
Training:    :  69%|██████▉   | 1781/2574 [01:23<00:37, 21.09it/s]
Training:    :  71%|███████   | 1824/2574 [01:25<00:35, 21.05it/s]
Training:    :  73%|███████▎  | 1867/2574 [01:27<00:33, 21.15it/s]
Training:    :  74%|███████▍  | 1910/2574 [01:29<00:31, 21.23it/s]
Training:    :  76%|███████▌  | 1953/2574 [01:31<00:29, 21.29it/s]
Training:    :  78%|███████▊  | 1996/2574 [01:33<00:27, 21.33it/s]
Training:    :  79%|███████▉  | 2039/2574 [01:35<00:25, 21.35it/s]
Training:    :  81%|████████  | 2083/2574 [01:37<00:22, 21.40it/s]
Training:    :  83%|████████▎ | 2126/2574 [01:39<00:21, 21.17it/s]
Training:    :  84%|████████▍ | 2170/2574 [01:41<00:18, 21.33it/s]
Training:    :  86%|████████▌ | 2214/2574 [01:43<00:16, 21.41it/s]
Training:    :  88%|████████▊ | 2257/2574 [01:45<00:14, 21.41it/s]
Training:    :  89%|████████▉ | 2300/2574 [01:48<00:13, 20.77it/s]
Training:    :  91%|█████████ | 2343/2574 [01:50<00:11, 20.94it/s]
Training:    :  93%|█████████▎| 2386/2574 [01:52<00:08, 21.06it/s]
Training:    :  94%|█████████▍| 2430/2574 [01:54<00:06, 21.21it/s]
Training:    :  96%|█████████▌| 2473/2574 [01:56<00:04, 21.22it/s]
Training:    :  98%|█████████▊| 2517/2574 [01:58<00:02, 21.38it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.30it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.78it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.83it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.85it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.46it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.60it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:52, 20.69it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.79it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.79it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.55it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.63it/s]s]
Testing:    :  18%|█▊        | 462/2574 [00:22<01:42, 20.71it/s]s]
Testing:    :  20%|█▉        | 504/2574 [00:24<01:39, 20.75it/s]s]
Testing:    :  21%|██        | 546/2574 [00:26<01:37, 20.76it/s]s]
Testing:    :  23%|██▎       | 588/2574 [00:28<01:35, 20.83it/s]s]
Testing:    :  24%|██▍       | 630/2574 [00:30<01:34, 20.56it/s]s]
Testing:    :  26%|██▌       | 672/2574 [00:32<01:32, 20.66it/s]s]
Testing:    :  28%|██▊       | 714/2574 [00:34<01:29, 20.73it/s]s]
Testing:    :  29%|██▉       | 756/2574 [00:36<01:27, 20.77it/s]s]
Testing:    :  31%|███       | 798/2574 [00:38<01:25, 20.82it/s]s]
Testing:    :  33%|███▎      | 840/2574 [00:40<01:23, 20.86it/s]s]
Testing:    :  34%|███▍      | 882/2574 [00:42<01:21, 20.84it/s]s]
Testing:    :  36%|███▌      | 924/2574 [00:44<01:20, 20.47it/s]s]
Testing:    :  38%|███▊      | 966/2574 [00:46<01:18, 20.55it/s]s]
Testing:    :  39%|███▉      | 1008/2574 [00:48<01:15, 20.64it/s]]
Testing:    :  41%|████      | 1050/2574 [00:50<01:13, 20.72it/s]]
Testing:    :  42%|████▏     | 1092/2574 [00:52<01:11, 20.80it/s]]
Testing:    :  44%|████▍     | 1134/2574 [00:54<01:09, 20.85it/s]]
Testing:    :  46%|████▌     | 1176/2574 [00:56<01:06, 20.89it/s]]
Testing:    :  47%|████▋     | 1218/2574 [00:58<01:04, 20.88it/s]]
Testing:    :  49%|████▉     | 1261/2574 [01:00<01:02, 20.92it/s]]
Testing:    :  51%|█████     | 1303/2574 [01:02<01:01, 20.54it/s]]
Testing:    :  52%|█████▏    | 1346/2574 [01:04<00:59, 20.68it/s]]
Testing:    :  54%|█████▍    | 1388/2574 [01:06<00:57, 20.76it/s]]
Testing:    :  56%|█████▌    | 1430/2574 [01:08<00:54, 20.82it/s]]
Testing:    :  57%|█████▋    | 1472/2574 [01:10<00:52, 20.86it/s]]
Testing:    :  59%|█████▉    | 1515/2574 [01:13<00:50, 20.90it/s]]
Testing:    :  61%|██████    | 1558/2574 [01:15<00:48, 20.95it/s]]
Testing:    :  62%|██████▏   | 1600/2574 [01:17<00:46, 20.96it/s]]
Testing:    :  64%|██████▍   | 1642/2574 [01:19<00:44, 20.97it/s]]
Testing:    :  65%|██████▌   | 1685/2574 [01:21<00:42, 20.98it/s]]
Testing:    :  67%|██████▋   | 1727/2574 [01:23<00:41, 20.51it/s]]
Testing:    :  69%|██████▊   | 1769/2574 [01:25<00:38, 20.65it/s]]
Testing:    :  70%|███████   | 1811/2574 [01:27<00:36, 20.75it/s]]
Testing:    :  72%|███████▏  | 1854/2574 [01:29<00:34, 20.86it/s]]
Testing:    :  74%|███████▎  | 1896/2574 [01:31<00:32, 20.89it/s]]
Testing:    :  75%|███████▌  | 1939/2574 [01:33<00:30, 20.94it/s]]
Testing:    :  77%|███████▋  | 1982/2574 [01:35<00:28, 20.98it/s]]
Testing:    :  79%|███████▊  | 2025/2574 [01:37<00:26, 21.02it/s]]
Testing:    :  80%|████████  | 2068/2574 [01:39<00:24, 21.01it/s]]
Testing:    :  82%|████████▏ | 2111/2574 [01:41<00:22, 21.03it/s]]
Testing:    :  84%|████████▎ | 2154/2574 [01:43<00:19, 21.04it/s]]
Testing:    :  85%|████████▌ | 2197/2574 [01:45<00:17, 21.04it/s]]
Testing:    :  87%|████████▋ | 2240/2574 [01:47<00:16, 20.54it/s]]
Testing:    :  89%|████████▊ | 2283/2574 [01:49<00:14, 20.69it/s]]
Testing:    :  90%|█████████ | 2325/2574 [01:51<00:11, 20.77it/s]]
Testing:    :  92%|█████████▏| 2368/2574 [01:53<00:09, 20.87it/s]]
Testing:    :  94%|█████████▎| 2411/2574 [01:55<00:07, 20.95it/s]]
Testing:    :  95%|█████████▌| 2454/2574 [01:57<00:05, 20.99it/s]]
Testing:    :  97%|█████████▋| 2497/2574 [02:00<00:03, 21.04it/s]]
Testing:    :  99%|█████████▊| 2540/2574 [02:02<00:01, 21.05it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.82it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.82it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.82it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.02it/s]/s]]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 21.01it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.03it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.01it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.03it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.69it/s]s]]
Testing:    :  48%|████▊     | 301/627 [00:14<00:15, 20.84it/s]s]]
Testing:    :  55%|█████▍    | 344/627 [00:16<00:13, 20.94it/s]s]]
Testing:    :  62%|██████▏   | 387/627 [00:18<00:11, 20.99it/s]s]]
Testing:    :  69%|██████▊   | 430/627 [00:20<00:09, 21.01it/s]s]]
Testing:    :  75%|███████▌  | 473/627 [00:22<00:07, 21.01it/s]s]]
Testing:    :  82%|████████▏ | 516/627 [00:24<00:05, 20.73it/s]s]]
Testing:    :  89%|████████▉ | 559/627 [00:26<00:03, 20.82it/s]s]]
Testing:    :  96%|█████████▌| 602/627 [00:28<00:01, 20.89it/s]s]]
Testing:    :  96%|█████████▌| 602/627 [00:28<00:01, 20.89it/s]s]]
auc:0.7127793363630933 f1: 0.4878108538527502 recall: 0.40025464048783754 precision: 0.6243989128162242
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].95it/s]s]]
Training:    :   2%|▏         | 43/2574 [00:02<01:59, 21.26it/s]]]
Training:    :   3%|▎         | 86/2574 [00:04<01:56, 21.39it/s]]]
Training:    :   5%|▌         | 129/2574 [00:06<01:54, 21.43it/s]]
Training:    :   7%|▋         | 172/2574 [00:08<01:52, 21.29it/s]]
Training:    :   8%|▊         | 215/2574 [00:10<01:50, 21.25it/s]]
Training:    :  10%|█         | 258/2574 [00:12<01:49, 21.20it/s]]
Training:    :  12%|█▏        | 301/2574 [00:14<01:47, 21.13it/s]]
Training:    :  13%|█▎        | 345/2574 [00:16<01:44, 21.31it/s]]
Training:    :  15%|█▌        | 388/2574 [00:18<01:42, 21.27it/s]]
Training:    :  17%|█▋        | 431/2574 [00:20<01:40, 21.28it/s]]
Training:    :  18%|█▊        | 475/2574 [00:22<01:38, 21.39it/s]]
Training:    :  20%|██        | 519/2574 [00:24<01:35, 21.44it/s]]
Training:    :  22%|██▏       | 562/2574 [00:26<01:34, 21.38it/s]]
Training:    :  24%|██▎       | 606/2574 [00:28<01:31, 21.42it/s]]
Training:    :  25%|██▌       | 649/2574 [00:30<01:29, 21.40it/s]]
Training:    :  27%|██▋       | 692/2574 [00:32<01:27, 21.40it/s]]
Training:    :  29%|██▊       | 735/2574 [00:34<01:26, 21.34it/s]]
Training:    :  30%|███       | 778/2574 [00:36<01:24, 21.36it/s]]
Training:    :  32%|███▏      | 821/2574 [00:38<01:22, 21.33it/s]]
Training:    :  34%|███▎      | 864/2574 [00:40<01:20, 21.26it/s]]
Training:    :  35%|███▌      | 908/2574 [00:42<01:18, 21.35it/s]]
Training:    :  37%|███▋      | 952/2574 [00:44<01:15, 21.42it/s]]
Training:    :  39%|███▊      | 995/2574 [00:46<01:14, 21.33it/s]]
Training:    :  40%|████      | 1039/2574 [00:48<01:11, 21.37it/s]
Training:    :  42%|████▏     | 1082/2574 [00:50<01:09, 21.39it/s]
Training:    :  44%|████▎     | 1125/2574 [00:52<01:07, 21.41it/s]
Training:    :  45%|████▌     | 1168/2574 [00:54<01:06, 21.27it/s]
Training:    :  47%|████▋     | 1211/2574 [00:56<01:04, 21.20it/s]
Training:    :  49%|████▉     | 1255/2574 [00:58<01:01, 21.41it/s]
Training:    :  50%|█████     | 1298/2574 [01:00<00:59, 21.27it/s]
Training:    :  52%|█████▏    | 1341/2574 [01:02<00:58, 21.06it/s]
Training:    :  54%|█████▍    | 1384/2574 [01:05<00:56, 21.00it/s]
Training:    :  55%|█████▌    | 1428/2574 [01:07<00:53, 21.22it/s]
Training:    :  57%|█████▋    | 1472/2574 [01:09<00:51, 21.38it/s]
Training:    :  59%|█████▉    | 1515/2574 [01:11<00:49, 21.41it/s]
Training:    :  61%|██████    | 1558/2574 [01:13<00:47, 21.32it/s]
Training:    :  62%|██████▏   | 1601/2574 [01:15<00:46, 20.95it/s]
Training:    :  64%|██████▍   | 1645/2574 [01:17<00:43, 21.16it/s]
Training:    :  66%|██████▌   | 1688/2574 [01:19<00:41, 21.13it/s]
Training:    :  67%|██████▋   | 1731/2574 [01:21<00:39, 21.22it/s]
Training:    :  69%|██████▉   | 1775/2574 [01:23<00:37, 21.33it/s]
Training:    :  71%|███████   | 1819/2574 [01:25<00:35, 21.42it/s]
Training:    :  72%|███████▏  | 1862/2574 [01:27<00:33, 21.38it/s]
Training:    :  74%|███████▍  | 1906/2574 [01:29<00:31, 21.44it/s]
Training:    :  76%|███████▌  | 1950/2574 [01:31<00:29, 21.47it/s]
Training:    :  77%|███████▋  | 1993/2574 [01:33<00:27, 21.36it/s]
Training:    :  79%|███████▉  | 2036/2574 [01:35<00:25, 21.38it/s]
Training:    :  81%|████████  | 2079/2574 [01:37<00:23, 21.31it/s]
Training:    :  82%|████████▏ | 2122/2574 [01:39<00:21, 21.32it/s]
Training:    :  84%|████████▍ | 2166/2574 [01:41<00:19, 21.41it/s]
Training:    :  86%|████████▌ | 2209/2574 [01:43<00:17, 21.34it/s]
Training:    :  87%|████████▋ | 2252/2574 [01:45<00:15, 21.34it/s]
Training:    :  89%|████████▉ | 2295/2574 [01:47<00:13, 21.30it/s]
Training:    :  91%|█████████ | 2339/2574 [01:49<00:11, 21.36it/s]
Training:    :  93%|█████████▎| 2383/2574 [01:51<00:08, 21.47it/s]
Training:    :  94%|█████████▍| 2426/2574 [01:53<00:06, 21.35it/s]
Training:    :  96%|█████████▌| 2469/2574 [01:55<00:04, 21.34it/s]
Training:    :  98%|█████████▊| 2512/2574 [01:57<00:02, 21.38it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.32it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:02, 20.68it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.84it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.85it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.48it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.65it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:51, 20.74it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.81it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.85it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.59it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.66it/s]s]
Testing:    :  18%|█▊        | 463/2574 [00:22<01:41, 20.76it/s]s]
Testing:    :  20%|█▉        | 505/2574 [00:24<01:39, 20.83it/s]s]
Testing:    :  21%|██▏       | 547/2574 [00:26<01:37, 20.87it/s]s]
Testing:    :  23%|██▎       | 590/2574 [00:28<01:34, 20.93it/s]s]
Testing:    :  25%|██▍       | 632/2574 [00:30<01:33, 20.67it/s]s]
Testing:    :  26%|██▌       | 674/2574 [00:32<01:31, 20.77it/s]s]
Testing:    :  28%|██▊       | 716/2574 [00:34<01:29, 20.81it/s]s]
Testing:    :  29%|██▉       | 758/2574 [00:36<01:27, 20.83it/s]s]
Testing:    :  31%|███       | 800/2574 [00:38<01:25, 20.85it/s]s]
Testing:    :  33%|███▎      | 842/2574 [00:40<01:22, 20.89it/s]s]
Testing:    :  34%|███▍      | 884/2574 [00:42<01:20, 20.89it/s]s]
Testing:    :  36%|███▌      | 926/2574 [00:44<01:20, 20.58it/s]s]
