
Dataset: assist2009, Learning Rate: 0.002
Training:    :  32%|███▏      | 51/160 [00:41<01:27,  1.25it/s]]
Training:    :  34%|███▍      | 54/160 [00:43<01:25,  1.24it/s]]
Training:    :  36%|███▌      | 57/160 [00:46<01:23,  1.23it/s]]
Training:    :  38%|███▊      | 60/160 [00:48<01:20,  1.24it/s]]
Training:    :  39%|███▉      | 63/160 [00:50<01:17,  1.25it/s]]
Training:    :  41%|████▏     | 66/160 [00:53<01:15,  1.24it/s]]
Training:    :  43%|████▎     | 69/160 [00:55<01:12,  1.26it/s]]
Training:    :  45%|████▌     | 72/160 [00:57<01:09,  1.27it/s]]
Training:    :  47%|████▋     | 75/160 [01:00<01:07,  1.26it/s]]
Training:    :  49%|████▉     | 78/160 [01:02<01:05,  1.25it/s]]
Training:    :  51%|█████     | 81/160 [01:05<01:03,  1.25it/s]]
Training:    :  52%|█████▎    | 84/160 [01:07<01:00,  1.25it/s]]
Training:    :  54%|█████▍    | 87/160 [01:09<00:57,  1.26it/s]]
Training:    :  56%|█████▋    | 90/160 [01:12<00:55,  1.26it/s]]
Training:    :  58%|█████▊    | 93/160 [01:14<00:52,  1.28it/s]]
Training:    :  60%|██████    | 96/160 [01:16<00:50,  1.27it/s]]
Training:    :  62%|██████▏   | 99/160 [01:19<00:48,  1.27it/s]]
Training:    :  64%|██████▍   | 102/160 [01:21<00:46,  1.26it/s]
Training:    :  66%|██████▌   | 105/160 [01:24<00:44,  1.24it/s]
Training:    :  68%|██████▊   | 108/160 [01:26<00:41,  1.25it/s]
Training:    :  69%|██████▉   | 111/160 [01:29<00:39,  1.24it/s]
Training:    :  71%|███████▏  | 114/160 [01:31<00:37,  1.23it/s]
Training:    :  73%|███████▎  | 117/160 [01:33<00:34,  1.24it/s]
Training:    :  75%|███████▌  | 120/160 [01:36<00:32,  1.24it/s]
Training:    :  77%|███████▋  | 123/160 [01:38<00:30,  1.23it/s]
Training:    :  79%|███████▉  | 126/160 [01:41<00:27,  1.23it/s]
Training:    :  81%|████████  | 129/160 [01:43<00:24,  1.26it/s]
Training:    :  82%|████████▎ | 132/160 [01:45<00:22,  1.26it/s]
Training:    :  84%|████████▍ | 135/160 [01:48<00:20,  1.24it/s]
Training:    :  86%|████████▋ | 138/160 [01:50<00:17,  1.24it/s]
Training:    :  88%|████████▊ | 141/160 [01:53<00:15,  1.25it/s]
Training:    :  90%|█████████ | 144/160 [01:55<00:12,  1.25it/s]
Training:    :  92%|█████████▏| 147/160 [01:58<00:10,  1.24it/s]
Training:    :  94%|█████████▍| 150/160 [02:00<00:08,  1.25it/s]
Training:    :  96%|█████████▌| 153/160 [02:02<00:05,  1.25it/s]
Training:    :  98%|█████████▊| 156/160 [02:05<00:03,  1.25it/s]
Training:    :  99%|█████████▉| 159/160 [02:07<00:00,  1.24it/s]
Testing:    :   0%|          | 0/160 [00:00<?, ?it/s]  1.25it/s]
Testing:    :   2%|▎         | 4/160 [00:02<01:36,  1.61it/s]/s]
Testing:    :   5%|▌         | 8/160 [00:05<01:35,  1.58it/s]/s]
Testing:    :   8%|▊         | 12/160 [00:07<01:33,  1.58it/s]s]
Testing:    :  10%|█         | 16/160 [00:10<01:32,  1.55it/s]s]
Testing:    :  12%|█▎        | 20/160 [00:12<01:28,  1.57it/s]s]
Testing:    :  15%|█▌        | 24/160 [00:15<01:26,  1.57it/s]s]
Testing:    :  18%|█▊        | 28/160 [00:17<01:25,  1.54it/s]s]
Testing:    :  20%|██        | 32/160 [00:20<01:22,  1.55it/s]s]
Testing:    :  22%|██▎       | 36/160 [00:23<01:21,  1.52it/s]s]
Testing:    :  25%|██▌       | 40/160 [00:25<01:18,  1.53it/s]s]
Testing:    :  28%|██▊       | 44/160 [00:28<01:16,  1.52it/s]s]
Testing:    :  30%|███       | 48/160 [00:31<01:12,  1.54it/s]s]
Testing:    :  32%|███▎      | 52/160 [00:33<01:10,  1.53it/s]s]
Testing:    :  35%|███▌      | 56/160 [00:36<01:07,  1.55it/s]s]
Testing:    :  38%|███▊      | 60/160 [00:38<01:04,  1.56it/s]s]
Testing:    :  40%|████      | 64/160 [00:41<01:01,  1.55it/s]s]
Testing:    :  42%|████▎     | 68/160 [00:43<00:59,  1.56it/s]s]
Testing:    :  45%|████▌     | 72/160 [00:46<00:57,  1.54it/s]s]
Testing:    :  48%|████▊     | 76/160 [00:49<00:54,  1.55it/s]s]
Testing:    :  50%|█████     | 80/160 [00:51<00:52,  1.53it/s]s]
Testing:    :  52%|█████▎    | 84/160 [00:54<00:49,  1.55it/s]s]
Testing:    :  55%|█████▌    | 88/160 [00:56<00:46,  1.55it/s]s]
Testing:    :  57%|█████▊    | 92/160 [00:59<00:43,  1.56it/s]s]
Testing:    :  60%|██████    | 96/160 [01:01<00:40,  1.57it/s]s]
Testing:    :  62%|██████▎   | 100/160 [01:04<00:38,  1.55it/s]]
Testing:    :  65%|██████▌   | 104/160 [01:07<00:35,  1.56it/s]]
Testing:    :  68%|██████▊   | 108/160 [01:09<00:33,  1.56it/s]]
Testing:    :  70%|███████   | 112/160 [01:12<00:30,  1.56it/s]]
Testing:    :  72%|███████▎  | 116/160 [01:14<00:28,  1.54it/s]]
Testing:    :  75%|███████▌  | 120/160 [01:17<00:25,  1.54it/s]]
Testing:    :  78%|███████▊  | 124/160 [01:20<00:23,  1.54it/s]]
Testing:    :  80%|████████  | 128/160 [01:22<00:20,  1.57it/s]]
Testing:    :  82%|████████▎ | 132/160 [01:25<00:17,  1.56it/s]]
Testing:    :  85%|████████▌ | 136/160 [01:27<00:15,  1.54it/s]]
Testing:    :  88%|████████▊ | 140/160 [01:30<00:12,  1.55it/s]]
Testing:    :  90%|█████████ | 144/160 [01:32<00:10,  1.53it/s]]
Testing:    :  92%|█████████▎| 148/160 [01:35<00:07,  1.55it/s]]
Testing:    :  95%|█████████▌| 152/160 [01:38<00:05,  1.54it/s]]
Testing:    :  98%|█████████▊| 156/160 [01:40<00:02,  1.56it/s]]
Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]]
Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]  1.55it/s]]
Testing:    :   9%|▉         | 4/45 [00:02<00:24,  1.66it/s]/s]]
Testing:    :  18%|█▊        | 8/45 [00:04<00:23,  1.59it/s]/s]]
Testing:    :  27%|██▋       | 12/45 [00:07<00:20,  1.59it/s]s]]
Testing:    :  36%|███▌      | 16/45 [00:10<00:18,  1.59it/s]s]]
Testing:    :  44%|████▍     | 20/45 [00:12<00:16,  1.55it/s]s]]
Testing:    :  53%|█████▎    | 24/45 [00:15<00:13,  1.54it/s]s]]
Testing:    :  62%|██████▏   | 28/45 [00:18<00:11,  1.53it/s]s]]
Testing:    :  71%|███████   | 32/45 [00:20<00:08,  1.53it/s]s]]
Testing:    :  80%|████████  | 36/45 [00:23<00:05,  1.55it/s]s]]
Testing:    :  89%|████████▉ | 40/45 [00:26<00:03,  1.50it/s]s]]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]54it/s]s]]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]54it/s]s]]
auc:0.8406715692679361 f1: 0.8563058548648217 recall: 0.9129868487607486 precision: 0.8062513260896269
Training:    :   2%|▏         | 3/160 [00:02<02:05,  1.25it/s]]]
Training:    :   4%|▍         | 6/160 [00:04<02:02,  1.25it/s]]]
Training:    :   6%|▌         | 9/160 [00:07<02:00,  1.25it/s]]]
Training:    :   8%|▊         | 12/160 [00:09<01:58,  1.24it/s]]
Training:    :   9%|▉         | 15/160 [00:12<01:56,  1.25it/s]]
Training:    :  11%|█▏        | 18/160 [00:14<01:54,  1.24it/s]]
Training:    :  13%|█▎        | 21/160 [00:16<01:52,  1.24it/s]]
Training:    :  15%|█▌        | 24/160 [00:19<01:49,  1.24it/s]]
Training:    :  17%|█▋        | 27/160 [00:21<01:46,  1.25it/s]]
Training:    :  19%|█▉        | 30/160 [00:23<01:42,  1.26it/s]]
Training:    :  21%|██        | 33/160 [00:26<01:40,  1.26it/s]]
Training:    :  22%|██▎       | 36/160 [00:28<01:37,  1.28it/s]]
Training:    :  24%|██▍       | 39/160 [00:31<01:35,  1.27it/s]]
Training:    :  26%|██▋       | 42/160 [00:33<01:31,  1.29it/s]]
Training:    :  28%|██▊       | 45/160 [00:35<01:29,  1.29it/s]]
Training:    :  30%|███       | 48/160 [00:37<01:27,  1.28it/s]]
Training:    :  32%|███▏      | 51/160 [00:40<01:24,  1.29it/s]]
Training:    :  34%|███▍      | 54/160 [00:42<01:21,  1.30it/s]]
Training:    :  36%|███▌      | 57/160 [00:45<01:20,  1.28it/s]]
Training:    :  38%|███▊      | 60/160 [00:47<01:19,  1.26it/s]]
Training:    :  39%|███▉      | 63/160 [00:49<01:17,  1.25it/s]]
Training:    :  41%|████▏     | 66/160 [00:52<01:14,  1.26it/s]]
Training:    :  43%|████▎     | 69/160 [00:54<01:12,  1.26it/s]]
Training:    :  45%|████▌     | 72/160 [00:57<01:10,  1.25it/s]]
Training:    :  47%|████▋     | 75/160 [00:59<01:07,  1.25it/s]]
Training:    :  49%|████▉     | 78/160 [01:01<01:05,  1.26it/s]]
Training:    :  51%|█████     | 81/160 [01:04<01:04,  1.23it/s]]
Training:    :  52%|█████▎    | 84/160 [01:06<01:00,  1.25it/s]]
Training:    :  54%|█████▍    | 87/160 [01:08<00:57,  1.26it/s]]
Training:    :  56%|█████▋    | 90/160 [01:11<00:55,  1.26it/s]]
Training:    :  58%|█████▊    | 93/160 [01:13<00:52,  1.26it/s]]
Training:    :  60%|██████    | 96/160 [01:16<00:50,  1.26it/s]]
Training:    :  62%|██████▏   | 99/160 [01:18<00:48,  1.25it/s]]
Training:    :  64%|██████▍   | 102/160 [01:21<00:46,  1.24it/s]
Training:    :  66%|██████▌   | 105/160 [01:23<00:44,  1.23it/s]
Training:    :  68%|██████▊   | 108/160 [01:25<00:41,  1.24it/s]
Training:    :  69%|██████▉   | 111/160 [01:28<00:39,  1.24it/s]
Training:    :  71%|███████▏  | 114/160 [01:30<00:37,  1.24it/s]
Training:    :  73%|███████▎  | 117/160 [01:33<00:35,  1.23it/s]
Training:    :  75%|███████▌  | 120/160 [01:35<00:32,  1.25it/s]
Training:    :  77%|███████▋  | 123/160 [01:37<00:29,  1.25it/s]
Training:    :  79%|███████▉  | 126/160 [01:40<00:27,  1.25it/s]
Training:    :  81%|████████  | 129/160 [01:42<00:25,  1.22it/s]
Training:    :  82%|████████▎ | 132/160 [01:45<00:22,  1.24it/s]
Training:    :  84%|████████▍ | 135/160 [01:47<00:20,  1.23it/s]
Training:    :  86%|████████▋ | 138/160 [01:50<00:18,  1.22it/s]
Training:    :  88%|████████▊ | 141/160 [01:52<00:15,  1.22it/s]
Training:    :  90%|█████████ | 144/160 [01:55<00:13,  1.22it/s]
Training:    :  92%|█████████▏| 147/160 [01:57<00:10,  1.24it/s]
Training:    :  94%|█████████▍| 150/160 [02:00<00:08,  1.22it/s]
Training:    :  96%|█████████▌| 153/160 [02:02<00:05,  1.22it/s]
Training:    :  98%|█████████▊| 156/160 [02:05<00:03,  1.21it/s]
Testing:    :   0%|          | 0/160 [00:00<?, ?it/s]  1.25it/s]
Testing:    :   2%|▎         | 4/160 [00:02<01:35,  1.63it/s]/s]
Testing:    :   5%|▌         | 8/160 [00:04<01:35,  1.60it/s]/s]
Testing:    :   8%|▊         | 12/160 [00:07<01:35,  1.56it/s]s]
Testing:    :  10%|█         | 16/160 [00:10<01:31,  1.58it/s]s]
Testing:    :  12%|█▎        | 20/160 [00:12<01:29,  1.56it/s]s]
Testing:    :  15%|█▌        | 24/160 [00:15<01:27,  1.56it/s]s]
Testing:    :  18%|█▊        | 28/160 [00:17<01:25,  1.55it/s]s]
Testing:    :  20%|██        | 32/160 [00:20<01:22,  1.56it/s]s]
Testing:    :  22%|██▎       | 36/160 [00:23<01:19,  1.56it/s]s]
Testing:    :  25%|██▌       | 40/160 [00:25<01:16,  1.56it/s]s]
Testing:    :  28%|██▊       | 44/160 [00:28<01:14,  1.55it/s]s]
Testing:    :  30%|███       | 48/160 [00:30<01:12,  1.55it/s]s]
Testing:    :  32%|███▎      | 52/160 [00:33<01:09,  1.56it/s]s]
Testing:    :  35%|███▌      | 56/160 [00:35<01:07,  1.55it/s]s]
Testing:    :  38%|███▊      | 60/160 [00:38<01:03,  1.56it/s]s]
Testing:    :  40%|████      | 64/160 [00:40<01:01,  1.56it/s]s]
Testing:    :  42%|████▎     | 68/160 [00:43<00:58,  1.57it/s]s]
Testing:    :  45%|████▌     | 72/160 [00:46<00:55,  1.57it/s]s]
Testing:    :  48%|████▊     | 76/160 [00:48<00:53,  1.56it/s]s]
Testing:    :  50%|█████     | 80/160 [00:51<00:51,  1.55it/s]s]
Testing:    :  52%|█████▎    | 84/160 [00:53<00:49,  1.54it/s]s]
Testing:    :  55%|█████▌    | 88/160 [00:56<00:46,  1.55it/s]s]
Testing:    :  57%|█████▊    | 92/160 [00:59<00:44,  1.53it/s]s]
Testing:    :  60%|██████    | 96/160 [01:01<00:41,  1.54it/s]s]
Testing:    :  62%|██████▎   | 100/160 [01:04<00:39,  1.53it/s]]
Testing:    :  65%|██████▌   | 104/160 [01:06<00:36,  1.54it/s]]
Testing:    :  68%|██████▊   | 108/160 [01:09<00:33,  1.56it/s]]
Testing:    :  70%|███████   | 112/160 [01:12<00:30,  1.55it/s]]
Testing:    :  72%|███████▎  | 116/160 [01:14<00:28,  1.55it/s]]
Testing:    :  75%|███████▌  | 120/160 [01:17<00:26,  1.53it/s]]
Testing:    :  78%|███████▊  | 124/160 [01:19<00:23,  1.55it/s]]
Testing:    :  80%|████████  | 128/160 [01:22<00:20,  1.54it/s]]
Testing:    :  82%|████████▎ | 132/160 [01:24<00:18,  1.55it/s]]
Testing:    :  85%|████████▌ | 136/160 [01:27<00:15,  1.54it/s]]
Testing:    :  88%|████████▊ | 140/160 [01:30<00:12,  1.55it/s]]
Testing:    :  90%|█████████ | 144/160 [01:32<00:10,  1.56it/s]]
Testing:    :  92%|█████████▎| 148/160 [01:35<00:07,  1.55it/s]]
Testing:    :  95%|█████████▌| 152/160 [01:37<00:05,  1.57it/s]]
Testing:    :  98%|█████████▊| 156/160 [01:40<00:02,  1.56it/s]]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]  1.56it/s]]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]  1.56it/s]]
Testing:    :   9%|▉         | 4/45 [00:02<00:24,  1.66it/s]/s]]
Testing:    :  18%|█▊        | 8/45 [00:04<00:23,  1.60it/s]/s]]
Testing:    :  27%|██▋       | 12/45 [00:07<00:20,  1.62it/s]s]]
Testing:    :  36%|███▌      | 16/45 [00:09<00:18,  1.60it/s]s]]
Testing:    :  44%|████▍     | 20/45 [00:12<00:15,  1.57it/s]s]]
Testing:    :  53%|█████▎    | 24/45 [00:15<00:13,  1.54it/s]s]]
Testing:    :  62%|██████▏   | 28/45 [00:17<00:11,  1.54it/s]s]]
Testing:    :  71%|███████   | 32/45 [00:20<00:08,  1.53it/s]s]]
Testing:    :  80%|████████  | 36/45 [00:23<00:05,  1.55it/s]s]]
Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.50it/s]s]]
Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.50it/s]s]]
auc:0.8419621731551803 f1: 0.8565256354712547 recall: 0.9125063227111786 precision: 0.8070165628459912
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]55it/s]s]]
Training:    :   2%|▏         | 3/160 [00:02<02:11,  1.19it/s]]]
Training:    :   4%|▍         | 6/160 [00:04<02:06,  1.22it/s]]]
Training:    :   6%|▌         | 9/160 [00:07<02:02,  1.23it/s]]]
Training:    :   8%|▊         | 12/160 [00:09<01:59,  1.24it/s]]
Training:    :   9%|▉         | 15/160 [00:12<01:58,  1.23it/s]]
Training:    :  11%|█▏        | 18/160 [00:14<01:55,  1.23it/s]]
Training:    :  13%|█▎        | 21/160 [00:17<01:51,  1.24it/s]]
Training:    :  15%|█▌        | 24/160 [00:19<01:49,  1.25it/s]]
Training:    :  17%|█▋        | 27/160 [00:21<01:47,  1.24it/s]]
Training:    :  19%|█▉        | 30/160 [00:24<01:43,  1.25it/s]]
Training:    :  21%|██        | 33/160 [00:26<01:41,  1.25it/s]]
Training:    :  22%|██▎       | 36/160 [00:29<01:40,  1.23it/s]]
Training:    :  24%|██▍       | 39/160 [00:31<01:37,  1.24it/s]]
Training:    :  26%|██▋       | 42/160 [00:33<01:35,  1.23it/s]]
Training:    :  28%|██▊       | 45/160 [00:36<01:33,  1.24it/s]]
Training:    :  30%|███       | 48/160 [00:38<01:31,  1.22it/s]]
Training:    :  32%|███▏      | 51/160 [00:41<01:28,  1.23it/s]]
Training:    :  34%|███▍      | 54/160 [00:43<01:26,  1.23it/s]]
Training:    :  36%|███▌      | 57/160 [00:46<01:23,  1.24it/s]]
Training:    :  38%|███▊      | 60/160 [00:48<01:20,  1.24it/s]]
Training:    :  39%|███▉      | 63/160 [00:50<01:17,  1.26it/s]]
Training:    :  41%|████▏     | 66/160 [00:53<01:14,  1.26it/s]]
Training:    :  43%|████▎     | 69/160 [00:55<01:13,  1.25it/s]]
Training:    :  45%|████▌     | 72/160 [00:58<01:11,  1.24it/s]]
Training:    :  47%|████▋     | 75/160 [01:00<01:09,  1.23it/s]]
Training:    :  49%|████▉     | 78/160 [01:02<01:05,  1.25it/s]]
Training:    :  51%|█████     | 81/160 [01:05<01:04,  1.23it/s]]
Training:    :  52%|█████▎    | 84/160 [01:07<01:01,  1.23it/s]]
Training:    :  54%|█████▍    | 87/160 [01:10<00:59,  1.23it/s]]
Training:    :  56%|█████▋    | 90/160 [01:12<00:56,  1.24it/s]]
Training:    :  58%|█████▊    | 93/160 [01:15<00:54,  1.23it/s]]
Training:    :  60%|██████    | 96/160 [01:17<00:51,  1.23it/s]]
Training:    :  62%|██████▏   | 99/160 [01:20<00:49,  1.24it/s]]
Training:    :  64%|██████▍   | 102/160 [01:22<00:46,  1.25it/s]
Training:    :  66%|██████▌   | 105/160 [01:24<00:44,  1.23it/s]
Training:    :  68%|██████▊   | 108/160 [01:27<00:41,  1.26it/s]
Training:    :  69%|██████▉   | 111/160 [01:29<00:38,  1.27it/s]
Training:    :  71%|███████▏  | 114/160 [01:31<00:36,  1.26it/s]
