
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  56%|█████▌    | 47/84 [03:07<02:26,  3.95s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:11<02:22,  3.95s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:15<02:20,  4.01s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:19<02:16,  4.00s/it]]
Testing:    :  61%|██████    | 51/84 [03:23<02:12,  4.03s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:27<02:09,  4.04s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:31<02:04,  4.02s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:35<02:00,  4.03s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:39<01:55,  3.99s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:43<01:53,  4.04s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:47<01:47,  3.99s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:51<01:43,  3.99s/it]]
Testing:    :  70%|███████   | 59/84 [03:55<01:40,  4.00s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:59<01:35,  3.98s/it]]
Testing:    :  73%|███████▎  | 61/84 [04:03<01:31,  3.99s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:07<01:26,  3.93s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:11<01:24,  4.02s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:15<01:20,  4.05s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:19<01:16,  4.00s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:23<01:13,  4.08s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:27<01:09,  4.06s/it]]
Testing:    :  81%|████████  | 68/84 [04:31<01:04,  4.02s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:35<00:59,  3.96s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:39<00:55,  3.99s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:43<00:52,  4.05s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:47<00:47,  3.97s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:51<00:44,  4.01s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:55<00:39,  3.99s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:59<00:35,  4.00s/it]]
Testing:    :  90%|█████████ | 76/84 [05:03<00:31,  3.96s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:07<00:27,  3.97s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:11<00:23,  3.97s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:15<00:19,  3.94s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:19<00:15,  3.94s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:23<00:11,  3.93s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:27<00:08,  4.01s/it]]
Testing:    :  99%|█████████▉| 83/84 [05:31<00:04,  4.03s/it]]
Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]]
Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.96s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:16,  3.83s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:14,  3.94s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:10,  3.90s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:06,  3.93s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:02,  3.91s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<00:58,  3.93s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:27<00:54,  3.92s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:31<00:51,  3.94s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:35<00:47,  3.95s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:39<00:43,  3.92s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:43<00:39,  3.96s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:47<00:35,  3.92s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:51<00:31,  3.93s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:55<00:27,  3.95s/it]]
Testing:    :  71%|███████▏  | 15/21 [00:58<00:23,  3.93s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:02<00:19,  3.94s/it]]
Testing:    :  81%|████████  | 17/21 [01:06<00:15,  3.90s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:10<00:11,  3.91s/it]]
Testing:    :  90%|█████████ | 19/21 [01:14<00:07,  3.92s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:18<00:03,  3.93s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:18<00:03,  3.93s/it]]
auc:0.7101948606359975 f1: 0.5055830445551667 recall: 0.42744560728410536 precision: 0.6186779184247538
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].82s/it]]
Training:    :   1%|          | 1/84 [00:05<07:00,  5.07s/it]]
Training:    :   2%|▏         | 2/84 [00:09<06:39,  4.87s/it]]
Training:    :   4%|▎         | 3/84 [00:14<06:39,  4.93s/it]]
Training:    :   5%|▍         | 4/84 [00:19<06:34,  4.93s/it]]
Training:    :   6%|▌         | 5/84 [00:25<06:41,  5.08s/it]]
Training:    :   7%|▋         | 6/84 [00:30<06:38,  5.11s/it]]
Training:    :   8%|▊         | 7/84 [00:35<06:33,  5.12s/it]]
Training:    :  10%|▉         | 8/84 [00:40<06:36,  5.22s/it]]
Training:    :  11%|█         | 9/84 [00:46<06:34,  5.26s/it]]
Training:    :  12%|█▏        | 10/84 [00:51<06:26,  5.23s/it]
Training:    :  13%|█▎        | 11/84 [00:56<06:15,  5.14s/it]
Training:    :  14%|█▍        | 12/84 [01:01<06:08,  5.12s/it]
Training:    :  15%|█▌        | 13/84 [01:06<06:05,  5.15s/it]
Training:    :  17%|█▋        | 14/84 [01:11<05:56,  5.09s/it]
Training:    :  18%|█▊        | 15/84 [01:16<05:57,  5.18s/it]
Training:    :  19%|█▉        | 16/84 [01:22<05:53,  5.20s/it]
Training:    :  20%|██        | 17/84 [01:27<05:52,  5.26s/it]
Training:    :  21%|██▏       | 18/84 [01:32<05:50,  5.31s/it]
Training:    :  23%|██▎       | 19/84 [01:38<05:42,  5.27s/it]
Training:    :  24%|██▍       | 20/84 [01:43<05:32,  5.20s/it]
Training:    :  25%|██▌       | 21/84 [01:48<05:21,  5.10s/it]
Training:    :  26%|██▌       | 22/84 [01:53<05:14,  5.07s/it]
Training:    :  27%|██▋       | 23/84 [01:58<05:09,  5.07s/it]
Training:    :  29%|██▊       | 24/84 [02:03<05:06,  5.11s/it]
Training:    :  30%|██▉       | 25/84 [02:08<05:01,  5.11s/it]
Training:    :  31%|███       | 26/84 [02:13<04:56,  5.11s/it]
Training:    :  32%|███▏      | 27/84 [02:18<04:53,  5.15s/it]
Training:    :  33%|███▎      | 28/84 [02:23<04:45,  5.09s/it]
Training:    :  35%|███▍      | 29/84 [02:29<04:45,  5.19s/it]
Training:    :  36%|███▌      | 30/84 [02:34<04:36,  5.12s/it]
Training:    :  37%|███▋      | 31/84 [02:39<04:36,  5.21s/it]
Training:    :  38%|███▊      | 32/84 [02:44<04:28,  5.17s/it]
Training:    :  39%|███▉      | 33/84 [02:49<04:26,  5.22s/it]
Training:    :  40%|████      | 34/84 [02:55<04:25,  5.31s/it]
Training:    :  42%|████▏     | 35/84 [03:00<04:15,  5.21s/it]
Training:    :  43%|████▎     | 36/84 [03:05<04:10,  5.22s/it]
Training:    :  44%|████▍     | 37/84 [03:10<04:03,  5.18s/it]
Training:    :  45%|████▌     | 38/84 [03:15<03:58,  5.19s/it]
Training:    :  46%|████▋     | 39/84 [03:21<03:53,  5.18s/it]
Training:    :  48%|████▊     | 40/84 [03:26<03:50,  5.23s/it]
Training:    :  49%|████▉     | 41/84 [03:31<03:44,  5.22s/it]
Training:    :  50%|█████     | 42/84 [03:36<03:38,  5.19s/it]
Training:    :  51%|█████     | 43/84 [03:42<03:34,  5.24s/it]
Training:    :  52%|█████▏    | 44/84 [03:46<03:23,  5.09s/it]
Training:    :  54%|█████▎    | 45/84 [03:51<03:16,  5.04s/it]
Training:    :  55%|█████▍    | 46/84 [03:56<03:12,  5.07s/it]
Training:    :  56%|█████▌    | 47/84 [04:02<03:08,  5.08s/it]
Training:    :  57%|█████▋    | 48/84 [04:07<03:02,  5.06s/it]
Training:    :  58%|█████▊    | 49/84 [04:12<02:57,  5.08s/it]
Training:    :  60%|█████▉    | 50/84 [04:17<02:57,  5.21s/it]
Training:    :  61%|██████    | 51/84 [04:23<02:52,  5.23s/it]
Training:    :  62%|██████▏   | 52/84 [04:28<02:45,  5.18s/it]
Training:    :  63%|██████▎   | 53/84 [04:33<02:40,  5.18s/it]
Training:    :  64%|██████▍   | 54/84 [04:38<02:34,  5.16s/it]
Training:    :  65%|██████▌   | 55/84 [04:43<02:30,  5.19s/it]
Training:    :  67%|██████▋   | 56/84 [04:48<02:25,  5.21s/it]
Training:    :  68%|██████▊   | 57/84 [04:53<02:19,  5.16s/it]
Training:    :  69%|██████▉   | 58/84 [04:59<02:14,  5.16s/it]
Training:    :  70%|███████   | 59/84 [05:04<02:09,  5.17s/it]
Training:    :  71%|███████▏  | 60/84 [05:09<02:04,  5.18s/it]
Training:    :  73%|███████▎  | 61/84 [05:14<01:58,  5.17s/it]
Training:    :  74%|███████▍  | 62/84 [05:20<01:55,  5.27s/it]
Training:    :  75%|███████▌  | 63/84 [05:25<01:52,  5.35s/it]
Training:    :  76%|███████▌  | 64/84 [05:31<01:47,  5.36s/it]
Training:    :  77%|███████▋  | 65/84 [05:36<01:40,  5.30s/it]
Training:    :  79%|███████▊  | 66/84 [05:41<01:33,  5.21s/it]
Training:    :  80%|███████▉  | 67/84 [05:46<01:29,  5.27s/it]
Training:    :  81%|████████  | 68/84 [05:51<01:23,  5.20s/it]
Training:    :  82%|████████▏ | 69/84 [05:56<01:18,  5.23s/it]
Training:    :  83%|████████▎ | 70/84 [06:02<01:13,  5.23s/it]
Training:    :  85%|████████▍ | 71/84 [06:07<01:07,  5.20s/it]
Training:    :  86%|████████▌ | 72/84 [06:12<01:02,  5.22s/it]
Training:    :  87%|████████▋ | 73/84 [06:17<00:57,  5.18s/it]
Training:    :  88%|████████▊ | 74/84 [06:22<00:51,  5.19s/it]
Training:    :  89%|████████▉ | 75/84 [06:28<00:46,  5.20s/it]
Training:    :  90%|█████████ | 76/84 [06:33<00:41,  5.19s/it]
Training:    :  92%|█████████▏| 77/84 [06:38<00:36,  5.21s/it]
Training:    :  93%|█████████▎| 78/84 [06:43<00:31,  5.26s/it]
Training:    :  94%|█████████▍| 79/84 [06:48<00:25,  5.20s/it]
Training:    :  95%|█████████▌| 80/84 [06:54<00:20,  5.23s/it]
Training:    :  96%|█████████▋| 81/84 [06:59<00:15,  5.21s/it]
Training:    :  98%|█████████▊| 82/84 [07:04<00:10,  5.23s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.14s/it]
Testing:    :   1%|          | 1/84 [00:03<05:19,  3.85s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:29,  4.02s/it]t]
Testing:    :   4%|▎         | 3/84 [00:12<05:25,  4.02s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:18,  3.98s/it]t]
Testing:    :   6%|▌         | 5/84 [00:19<05:11,  3.94s/it]t]
Testing:    :   7%|▋         | 6/84 [00:23<05:06,  3.94s/it]t]
Testing:    :   8%|▊         | 7/84 [00:27<05:00,  3.90s/it]t]
Testing:    :  10%|▉         | 8/84 [00:31<04:53,  3.86s/it]t]
Testing:    :  11%|█         | 9/84 [00:35<04:52,  3.90s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:39<04:49,  3.91s/it]]
Testing:    :  13%|█▎        | 11/84 [00:43<04:47,  3.94s/it]]
Testing:    :  14%|█▍        | 12/84 [00:47<04:42,  3.92s/it]]
Testing:    :  15%|█▌        | 13/84 [00:51<04:40,  3.95s/it]]
Testing:    :  17%|█▋        | 14/84 [00:55<04:36,  3.96s/it]]
Testing:    :  18%|█▊        | 15/84 [00:58<04:30,  3.92s/it]]
Testing:    :  19%|█▉        | 16/84 [01:02<04:27,  3.93s/it]]
Testing:    :  20%|██        | 17/84 [01:06<04:22,  3.91s/it]]
Testing:    :  21%|██▏       | 18/84 [01:10<04:19,  3.93s/it]]
Testing:    :  23%|██▎       | 19/84 [01:14<04:19,  3.99s/it]]
Testing:    :  24%|██▍       | 20/84 [01:18<04:13,  3.95s/it]]
Testing:    :  25%|██▌       | 21/84 [01:22<04:11,  3.99s/it]]
Testing:    :  26%|██▌       | 22/84 [01:26<04:04,  3.94s/it]]
Testing:    :  27%|██▋       | 23/84 [01:30<04:00,  3.95s/it]]
Testing:    :  29%|██▊       | 24/84 [01:34<03:54,  3.92s/it]]
Testing:    :  30%|██▉       | 25/84 [01:38<03:50,  3.92s/it]]
Testing:    :  31%|███       | 26/84 [01:42<03:47,  3.92s/it]]
Testing:    :  32%|███▏      | 27/84 [01:46<03:41,  3.89s/it]]
Testing:    :  33%|███▎      | 28/84 [01:50<03:37,  3.88s/it]]
Testing:    :  35%|███▍      | 29/84 [01:53<03:35,  3.91s/it]]
Testing:    :  36%|███▌      | 30/84 [01:57<03:32,  3.94s/it]]
Testing:    :  37%|███▋      | 31/84 [02:02<03:30,  3.96s/it]]
Testing:    :  38%|███▊      | 32/84 [02:05<03:24,  3.94s/it]]
Testing:    :  39%|███▉      | 33/84 [02:09<03:20,  3.94s/it]]
Testing:    :  40%|████      | 34/84 [02:13<03:14,  3.89s/it]]
Testing:    :  42%|████▏     | 35/84 [02:17<03:10,  3.89s/it]]
Testing:    :  43%|████▎     | 36/84 [02:21<03:07,  3.90s/it]]
Testing:    :  44%|████▍     | 37/84 [02:25<03:04,  3.93s/it]]
Testing:    :  45%|████▌     | 38/84 [02:29<03:00,  3.92s/it]]
Testing:    :  46%|████▋     | 39/84 [02:33<02:56,  3.93s/it]]
Testing:    :  48%|████▊     | 40/84 [02:37<02:52,  3.93s/it]]
Testing:    :  49%|████▉     | 41/84 [02:40<02:47,  3.89s/it]]
Testing:    :  50%|█████     | 42/84 [02:44<02:44,  3.91s/it]]
Testing:    :  51%|█████     | 43/84 [02:48<02:39,  3.90s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:52<02:36,  3.91s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:56<02:35,  3.99s/it]]
Testing:    :  55%|█████▍    | 46/84 [03:00<02:29,  3.93s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:04<02:26,  3.96s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:08<02:21,  3.92s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:12<02:17,  3.93s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:16<02:13,  3.93s/it]]
Testing:    :  61%|██████    | 51/84 [03:20<02:09,  3.92s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:24<02:06,  3.94s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:28<02:02,  3.95s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:32<01:59,  3.97s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:36<01:55,  3.99s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:40<01:51,  3.99s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:44<01:47,  3.98s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:48<01:44,  4.01s/it]]
Testing:    :  70%|███████   | 59/84 [03:52<01:39,  3.98s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:56<01:35,  3.98s/it]]
Testing:    :  73%|███████▎  | 61/84 [04:00<01:32,  4.03s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:04<01:28,  4.00s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:08<01:23,  3.99s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:12<01:19,  3.95s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:16<01:14,  3.93s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:20<01:11,  3.99s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:24<01:07,  3.97s/it]]
Testing:    :  81%|████████  | 68/84 [04:28<01:03,  3.97s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:32<00:59,  3.97s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:36<00:55,  3.98s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:40<00:51,  3.98s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:44<00:47,  3.99s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:48<00:43,  3.99s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:51<00:39,  3.94s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:55<00:35,  3.96s/it]]
Testing:    :  90%|█████████ | 76/84 [04:59<00:31,  3.93s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:03<00:27,  3.93s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:07<00:23,  3.95s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:11<00:19,  3.93s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:15<00:15,  3.95s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:19<00:11,  3.94s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:23<00:07,  3.96s/it]]
Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.91s/it]]
Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.91s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.91s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:17,  3.87s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:13,  3.88s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:10,  3.92s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:07,  3.95s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:03,  3.94s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<00:59,  3.96s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:27<00:55,  3.95s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:31<00:52,  4.00s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:35<00:48,  4.01s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:39<00:43,  3.97s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:43<00:39,  3.98s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:47<00:35,  3.94s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:51<00:31,  3.94s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:55<00:27,  3.94s/it]]
