
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  84%|████████▍ | 308/365 [06:10<01:08,  1.20s/it]
Training:    :  85%|████████▍ | 310/365 [06:13<01:06,  1.20s/it]
Training:    :  85%|████████▌ | 312/365 [06:15<01:03,  1.20s/it]
Training:    :  86%|████████▌ | 314/365 [06:17<01:00,  1.19s/it]
Training:    :  87%|████████▋ | 316/365 [06:20<00:58,  1.20s/it]
Training:    :  87%|████████▋ | 318/365 [06:22<00:56,  1.20s/it]
Training:    :  88%|████████▊ | 320/365 [06:25<00:54,  1.21s/it]
Training:    :  88%|████████▊ | 322/365 [06:27<00:51,  1.21s/it]
Training:    :  89%|████████▉ | 324/365 [06:29<00:49,  1.20s/it]
Training:    :  89%|████████▉ | 326/365 [06:32<00:46,  1.21s/it]
Training:    :  90%|████████▉ | 328/365 [06:34<00:44,  1.20s/it]
Training:    :  90%|█████████ | 330/365 [06:37<00:42,  1.21s/it]
Training:    :  91%|█████████ | 332/365 [06:39<00:39,  1.20s/it]
Training:    :  92%|█████████▏| 334/365 [06:41<00:36,  1.19s/it]
Training:    :  92%|█████████▏| 336/365 [06:44<00:34,  1.20s/it]
Training:    :  93%|█████████▎| 338/365 [06:46<00:32,  1.20s/it]
Training:    :  93%|█████████▎| 340/365 [06:48<00:29,  1.20s/it]
Training:    :  94%|█████████▎| 342/365 [06:51<00:27,  1.20s/it]
Training:    :  94%|█████████▍| 344/365 [06:53<00:25,  1.19s/it]
Training:    :  95%|█████████▍| 346/365 [06:56<00:22,  1.20s/it]
Training:    :  95%|█████████▌| 348/365 [06:58<00:20,  1.20s/it]
Training:    :  96%|█████████▌| 350/365 [07:00<00:17,  1.20s/it]
Training:    :  96%|█████████▋| 352/365 [07:03<00:15,  1.19s/it]
Training:    :  97%|█████████▋| 354/365 [07:05<00:13,  1.20s/it]
Training:    :  98%|█████████▊| 356/365 [07:08<00:10,  1.20s/it]
Training:    :  98%|█████████▊| 358/365 [07:10<00:08,  1.20s/it]
Training:    :  99%|█████████▊| 360/365 [07:12<00:06,  1.20s/it]
Training:    :  99%|█████████▉| 362/365 [07:15<00:03,  1.21s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.20s/it]
Testing:    :   1%|          | 3/365 [00:02<05:38,  1.07it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:42,  1.05it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:36,  1.06it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:36,  1.05it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:34,  1.05it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:32,  1.04it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:31,  1.04it/s]t]
Testing:    :   7%|▋         | 24/365 [00:22<05:26,  1.04it/s]t]
Testing:    :   7%|▋         | 27/365 [00:25<05:23,  1.05it/s]t]
Testing:    :   8%|▊         | 30/365 [00:28<05:22,  1.04it/s]t]
Testing:    :   9%|▉         | 33/365 [00:31<05:19,  1.04it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:18,  1.03it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:14,  1.04it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:10,  1.04it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:09,  1.03it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:05,  1.04it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:04,  1.03it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:51<05:01,  1.03it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:54<04:57,  1.03it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:57<04:56,  1.03it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:00<04:52,  1.03it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:03<04:51,  1.03it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:06<04:46,  1.03it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:09<04:42,  1.04it/s]t]
Testing:    :  21%|██        | 75/365 [01:12<04:41,  1.03it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:15<04:38,  1.03it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:18<04:37,  1.02it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:21<04:32,  1.03it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:23<04:28,  1.04it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:26<04:27,  1.03it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:29<04:21,  1.04it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:32<04:21,  1.03it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:35<04:17,  1.03it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:38<04:13,  1.04it/s]]
Testing:    :  29%|██▉       | 105/365 [01:41<04:13,  1.03it/s]]
Testing:    :  30%|██▉       | 108/365 [01:44<04:09,  1.03it/s]]
Testing:    :  30%|███       | 111/365 [01:47<04:07,  1.03it/s]]
Testing:    :  31%|███       | 114/365 [01:50<04:05,  1.02it/s]]
Testing:    :  32%|███▏      | 117/365 [01:53<04:01,  1.03it/s]]
Testing:    :  33%|███▎      | 120/365 [01:56<04:00,  1.02it/s]]
Testing:    :  34%|███▎      | 123/365 [01:59<03:56,  1.02it/s]]
Testing:    :  35%|███▍      | 126/365 [02:02<03:55,  1.02it/s]]
Testing:    :  35%|███▌      | 129/365 [02:04<03:50,  1.02it/s]]
Testing:    :  36%|███▌      | 132/365 [02:07<03:46,  1.03it/s]]
Testing:    :  37%|███▋      | 135/365 [02:10<03:44,  1.02it/s]]
Testing:    :  38%|███▊      | 138/365 [02:13<03:41,  1.03it/s]]
Testing:    :  39%|███▊      | 141/365 [02:16<03:38,  1.02it/s]]
Testing:    :  39%|███▉      | 144/365 [02:19<03:34,  1.03it/s]]
Testing:    :  40%|████      | 147/365 [02:22<03:30,  1.03it/s]]
Testing:    :  41%|████      | 150/365 [02:25<03:28,  1.03it/s]]
Testing:    :  42%|████▏     | 153/365 [02:28<03:25,  1.03it/s]]
Testing:    :  43%|████▎     | 156/365 [02:31<03:24,  1.02it/s]]
Testing:    :  44%|████▎     | 159/365 [02:34<03:21,  1.02it/s]]
Testing:    :  44%|████▍     | 162/365 [02:37<03:17,  1.03it/s]]
Testing:    :  45%|████▌     | 165/365 [02:39<03:15,  1.02it/s]]
Testing:    :  46%|████▌     | 168/365 [02:42<03:11,  1.03it/s]]
Testing:    :  47%|████▋     | 171/365 [02:45<03:10,  1.02it/s]]
Testing:    :  48%|████▊     | 174/365 [02:48<03:06,  1.03it/s]]
Testing:    :  48%|████▊     | 177/365 [02:51<03:03,  1.02it/s]]
Testing:    :  49%|████▉     | 180/365 [02:54<02:59,  1.03it/s]]
Testing:    :  50%|█████     | 183/365 [02:57<02:56,  1.03it/s]]
Testing:    :  51%|█████     | 186/365 [03:00<02:54,  1.03it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:03<02:51,  1.03it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:06<02:48,  1.02it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:09<02:44,  1.03it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:12<02:41,  1.04it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:14<02:39,  1.03it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:17<02:36,  1.03it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:20<02:34,  1.02it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:23<02:30,  1.03it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:26<02:27,  1.03it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:29<02:25,  1.02it/s]]
Testing:    :  60%|██████    | 219/365 [03:32<02:22,  1.02it/s]]
Testing:    :  61%|██████    | 222/365 [03:35<02:20,  1.02it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:38<02:17,  1.02it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:41<02:13,  1.02it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:44<02:11,  1.02it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:47<02:07,  1.02it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:50<02:05,  1.02it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:53<02:01,  1.03it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:55<01:58,  1.03it/s]]
Testing:    :  67%|██████▋   | 246/365 [03:58<01:56,  1.02it/s]]
Testing:    :  68%|██████▊   | 249/365 [04:01<01:52,  1.03it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:04<01:50,  1.03it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:07<01:46,  1.03it/s]]
Testing:    :  71%|███████   | 258/365 [04:10<01:44,  1.03it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:13<01:42,  1.02it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:16<01:38,  1.02it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:19<01:36,  1.02it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:22<01:32,  1.02it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:25<01:29,  1.03it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:28<01:27,  1.02it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:31<01:23,  1.03it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:34<01:21,  1.02it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:37<01:18,  1.02it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:39<01:15,  1.03it/s]]
Testing:    :  80%|███████▉  | 291/365 [04:42<01:12,  1.02it/s]]
Testing:    :  81%|████████  | 294/365 [04:45<01:08,  1.03it/s]]
Testing:    :  81%|████████▏ | 297/365 [04:48<01:06,  1.03it/s]]
Testing:    :  82%|████████▏ | 300/365 [04:51<01:03,  1.03it/s]]
Testing:    :  83%|████████▎ | 303/365 [04:54<01:00,  1.03it/s]]
Testing:    :  84%|████████▍ | 306/365 [04:57<00:57,  1.02it/s]]
Testing:    :  85%|████████▍ | 309/365 [05:00<00:54,  1.03it/s]]
Testing:    :  85%|████████▌ | 312/365 [05:03<00:51,  1.03it/s]]
Testing:    :  86%|████████▋ | 315/365 [05:06<00:48,  1.03it/s]]
Testing:    :  87%|████████▋ | 318/365 [05:09<00:45,  1.03it/s]]
Testing:    :  88%|████████▊ | 321/365 [05:12<00:42,  1.03it/s]]
Testing:    :  89%|████████▉ | 324/365 [05:14<00:39,  1.03it/s]]
Testing:    :  90%|████████▉ | 327/365 [05:17<00:37,  1.02it/s]]
Testing:    :  90%|█████████ | 330/365 [05:20<00:34,  1.02it/s]]
Testing:    :  91%|█████████ | 333/365 [05:23<00:31,  1.02it/s]]
Testing:    :  92%|█████████▏| 336/365 [05:26<00:28,  1.02it/s]]
Testing:    :  93%|█████████▎| 339/365 [05:29<00:25,  1.03it/s]]
Testing:    :  94%|█████████▎| 342/365 [05:32<00:22,  1.02it/s]]
Testing:    :  95%|█████████▍| 345/365 [05:35<00:19,  1.03it/s]]
Testing:    :  95%|█████████▌| 348/365 [05:38<00:16,  1.03it/s]]
Testing:    :  96%|█████████▌| 351/365 [05:41<00:13,  1.03it/s]]
Testing:    :  97%|█████████▋| 354/365 [05:44<00:10,  1.03it/s]]
Testing:    :  98%|█████████▊| 357/365 [05:47<00:07,  1.03it/s]]
Testing:    :  99%|█████████▊| 360/365 [05:49<00:04,  1.03it/s]]
Testing:    :  99%|█████████▉| 363/365 [05:52<00:01,  1.04it/s]]
Testing:    : 100%|██████████| 365/365 [05:54<00:00,  1.03it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.03it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.03it/s]]
Testing:    :   3%|▎         | 3/89 [00:02<01:19,  1.08it/s]/s]]
Testing:    :   7%|▋         | 6/89 [00:05<01:17,  1.07it/s]/s]]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.05it/s]/s]]
Testing:    :  13%|█▎        | 12/89 [00:11<01:13,  1.05it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.04it/s]s]]
Testing:    :  20%|██        | 18/89 [00:17<01:08,  1.04it/s]s]]
Testing:    :  24%|██▎       | 21/89 [00:20<01:05,  1.04it/s]s]]
Testing:    :  27%|██▋       | 24/89 [00:23<01:03,  1.03it/s]s]]
Testing:    :  30%|███       | 27/89 [00:25<00:59,  1.03it/s]s]]
Testing:    :  34%|███▎      | 30/89 [00:28<00:57,  1.03it/s]s]]
Testing:    :  37%|███▋      | 33/89 [00:31<00:54,  1.04it/s]s]]
Testing:    :  40%|████      | 36/89 [00:34<00:51,  1.04it/s]s]]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.03it/s]s]]
Testing:    :  47%|████▋     | 42/89 [00:40<00:45,  1.04it/s]s]]
Testing:    :  51%|█████     | 45/89 [00:43<00:42,  1.03it/s]s]]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:39,  1.04it/s]s]]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:36,  1.04it/s]s]]
Testing:    :  61%|██████    | 54/89 [00:52<00:33,  1.04it/s]s]]
Testing:    :  64%|██████▍   | 57/89 [00:54<00:30,  1.04it/s]s]]
Testing:    :  67%|██████▋   | 60/89 [00:57<00:28,  1.02it/s]s]]
Testing:    :  71%|███████   | 63/89 [01:00<00:25,  1.03it/s]s]]
Testing:    :  74%|███████▍  | 66/89 [01:03<00:22,  1.03it/s]s]]
Testing:    :  78%|███████▊  | 69/89 [01:06<00:19,  1.02it/s]s]]
Testing:    :  81%|████████  | 72/89 [01:09<00:16,  1.03it/s]s]]
Testing:    :  84%|████████▍ | 75/89 [01:12<00:13,  1.02it/s]s]]
Testing:    :  88%|████████▊ | 78/89 [01:15<00:10,  1.03it/s]s]]
Testing:    :  91%|█████████ | 81/89 [01:18<00:07,  1.03it/s]s]]
Testing:    :  94%|█████████▍| 84/89 [01:21<00:04,  1.02it/s]s]]
Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.03it/s]s]]
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]s]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]04it/s]s]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]04it/s]s]]
auc:0.7475251946749026 f1: 0.5347068108185086 recall: 0.44664736904714697 precision: 0.6660162601626016
Training:    :   1%|          | 2/365 [00:02<07:17,  1.21s/it]]]
Training:    :   1%|          | 4/365 [00:04<07:13,  1.20s/it]]]
Training:    :   2%|▏         | 6/365 [00:07<07:07,  1.19s/it]]]
Training:    :   2%|▏         | 8/365 [00:09<07:05,  1.19s/it]]]
Training:    :   3%|▎         | 10/365 [00:11<07:06,  1.20s/it]]
Training:    :   3%|▎         | 12/365 [00:14<07:02,  1.20s/it]]
Training:    :   4%|▍         | 14/365 [00:16<06:59,  1.19s/it]]
Training:    :   4%|▍         | 16/365 [00:19<06:56,  1.19s/it]]
Training:    :   5%|▍         | 18/365 [00:21<06:59,  1.21s/it]]
Training:    :   5%|▌         | 20/365 [00:23<06:54,  1.20s/it]]
Training:    :   6%|▌         | 22/365 [00:26<06:50,  1.20s/it]]
Training:    :   7%|▋         | 24/365 [00:28<06:46,  1.19s/it]]
Training:    :   7%|▋         | 26/365 [00:31<06:47,  1.20s/it]]
Training:    :   8%|▊         | 28/365 [00:33<06:43,  1.20s/it]]
Training:    :   8%|▊         | 30/365 [00:35<06:41,  1.20s/it]]
Training:    :   9%|▉         | 32/365 [00:38<06:40,  1.20s/it]]
Training:    :   9%|▉         | 34/365 [00:40<06:40,  1.21s/it]]
Training:    :  10%|▉         | 36/365 [00:43<06:35,  1.20s/it]]
Training:    :  10%|█         | 38/365 [00:45<06:32,  1.20s/it]]
Training:    :  11%|█         | 40/365 [00:47<06:28,  1.20s/it]]
Training:    :  12%|█▏        | 42/365 [00:50<06:25,  1.19s/it]]
Training:    :  12%|█▏        | 44/365 [00:52<06:26,  1.20s/it]]
Training:    :  13%|█▎        | 46/365 [00:55<06:22,  1.20s/it]]
Training:    :  13%|█▎        | 48/365 [00:57<06:19,  1.20s/it]]
Training:    :  14%|█▎        | 50/365 [00:59<06:15,  1.19s/it]]
Training:    :  14%|█▍        | 52/365 [01:02<06:15,  1.20s/it]]
Training:    :  15%|█▍        | 54/365 [01:04<06:12,  1.20s/it]]
Training:    :  15%|█▌        | 56/365 [01:07<06:10,  1.20s/it]]
Training:    :  16%|█▌        | 58/365 [01:09<06:08,  1.20s/it]]
Training:    :  16%|█▋        | 60/365 [01:11<06:05,  1.20s/it]]
Training:    :  17%|█▋        | 62/365 [01:14<06:04,  1.20s/it]]
Training:    :  18%|█▊        | 64/365 [01:16<05:59,  1.20s/it]]
Training:    :  18%|█▊        | 66/365 [01:19<05:56,  1.19s/it]]
Training:    :  19%|█▊        | 68/365 [01:21<05:52,  1.19s/it]]
Training:    :  19%|█▉        | 70/365 [01:23<05:52,  1.20s/it]]
Training:    :  20%|█▉        | 72/365 [01:26<05:49,  1.19s/it]]
Training:    :  20%|██        | 74/365 [01:28<05:48,  1.20s/it]]
Training:    :  21%|██        | 76/365 [01:31<05:44,  1.19s/it]]
Training:    :  21%|██▏       | 78/365 [01:33<05:43,  1.20s/it]]
Training:    :  22%|██▏       | 80/365 [01:35<05:40,  1.19s/it]]
Training:    :  22%|██▏       | 82/365 [01:38<05:35,  1.19s/it]]
Training:    :  23%|██▎       | 84/365 [01:40<05:34,  1.19s/it]]
Training:    :  24%|██▎       | 86/365 [01:42<05:33,  1.19s/it]]
Training:    :  24%|██▍       | 88/365 [01:45<05:34,  1.21s/it]]
Training:    :  25%|██▍       | 90/365 [01:47<05:30,  1.20s/it]]
Training:    :  25%|██▌       | 92/365 [01:50<05:25,  1.19s/it]]
