
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  32%|███▏      | 117/365 [01:54<04:04,  1.02it/s]]
Testing:    :  33%|███▎      | 120/365 [01:57<04:00,  1.02it/s]]
Testing:    :  34%|███▎      | 123/365 [02:00<03:58,  1.01it/s]]
Testing:    :  35%|███▍      | 126/365 [02:03<03:54,  1.02it/s]]
Testing:    :  35%|███▌      | 129/365 [02:06<03:50,  1.02it/s]]
Testing:    :  36%|███▌      | 132/365 [02:09<03:49,  1.02it/s]]
Testing:    :  37%|███▋      | 135/365 [02:12<03:46,  1.02it/s]]
Testing:    :  38%|███▊      | 138/365 [02:15<03:44,  1.01it/s]]
Testing:    :  39%|███▊      | 141/365 [02:17<03:40,  1.01it/s]]
Testing:    :  39%|███▉      | 144/365 [02:20<03:36,  1.02it/s]]
Testing:    :  40%|████      | 147/365 [02:23<03:35,  1.01it/s]]
Testing:    :  41%|████      | 150/365 [02:26<03:30,  1.02it/s]]
Testing:    :  42%|████▏     | 153/365 [02:29<03:29,  1.01it/s]]
Testing:    :  43%|████▎     | 156/365 [02:32<03:26,  1.01it/s]]
Testing:    :  44%|████▎     | 159/365 [02:35<03:21,  1.02it/s]]
Testing:    :  44%|████▍     | 162/365 [02:38<03:19,  1.02it/s]]
Testing:    :  45%|████▌     | 165/365 [02:41<03:15,  1.02it/s]]
Testing:    :  46%|████▌     | 168/365 [02:44<03:13,  1.02it/s]]
Testing:    :  47%|████▋     | 171/365 [02:47<03:09,  1.02it/s]]
Testing:    :  48%|████▊     | 174/365 [02:50<03:06,  1.02it/s]]
Testing:    :  48%|████▊     | 177/365 [02:53<03:04,  1.02it/s]]
Testing:    :  49%|████▉     | 180/365 [02:56<03:00,  1.02it/s]]
Testing:    :  50%|█████     | 183/365 [02:59<02:58,  1.02it/s]]
Testing:    :  51%|█████     | 186/365 [03:02<02:55,  1.02it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:04<02:51,  1.03it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:07<02:50,  1.02it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:10<02:46,  1.02it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:13<02:44,  1.01it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:16<02:40,  1.02it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:19<02:37,  1.02it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:22<02:36,  1.01it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:25<02:32,  1.02it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:28<02:30,  1.01it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:31<02:26,  1.02it/s]]
Testing:    :  60%|██████    | 219/365 [03:34<02:23,  1.02it/s]]
Testing:    :  61%|██████    | 222/365 [03:37<02:20,  1.01it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:40<02:17,  1.02it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:43<02:15,  1.01it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:46<02:11,  1.02it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:49<02:08,  1.02it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:52<02:06,  1.02it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:55<02:02,  1.02it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:58<01:59,  1.02it/s]]
Testing:    :  67%|██████▋   | 246/365 [04:01<01:56,  1.03it/s]]
Testing:    :  68%|██████▊   | 249/365 [04:03<01:52,  1.03it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:06<01:50,  1.02it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:09<01:47,  1.02it/s]]
Testing:    :  71%|███████   | 258/365 [04:12<01:44,  1.02it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:15<01:40,  1.03it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:18<01:38,  1.03it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:21<01:35,  1.02it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:24<01:32,  1.02it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:27<01:30,  1.01it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:30<01:27,  1.02it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:33<01:23,  1.02it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:36<01:21,  1.02it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:39<01:18,  1.02it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:42<01:16,  1.01it/s]]
Testing:    :  80%|███████▉  | 291/365 [04:45<01:13,  1.01it/s]]
Testing:    :  81%|████████  | 294/365 [04:48<01:09,  1.02it/s]]
Testing:    :  81%|████████▏ | 297/365 [04:51<01:07,  1.01it/s]]
Testing:    :  82%|████████▏ | 300/365 [04:54<01:04,  1.01it/s]]
Testing:    :  83%|████████▎ | 303/365 [04:57<01:01,  1.01it/s]]
Testing:    :  84%|████████▍ | 306/365 [04:59<00:58,  1.02it/s]]
Testing:    :  85%|████████▍ | 309/365 [05:02<00:54,  1.02it/s]]
Testing:    :  85%|████████▌ | 312/365 [05:05<00:52,  1.01it/s]]
Testing:    :  86%|████████▋ | 315/365 [05:08<00:48,  1.02it/s]]
Testing:    :  87%|████████▋ | 318/365 [05:11<00:46,  1.02it/s]]
Testing:    :  88%|████████▊ | 321/365 [05:14<00:43,  1.02it/s]]
Testing:    :  89%|████████▉ | 324/365 [05:17<00:39,  1.03it/s]]
Testing:    :  90%|████████▉ | 327/365 [05:20<00:37,  1.02it/s]]
Testing:    :  90%|█████████ | 330/365 [05:23<00:34,  1.02it/s]]
Testing:    :  91%|█████████ | 333/365 [05:26<00:31,  1.01it/s]]
Testing:    :  92%|█████████▏| 336/365 [05:29<00:28,  1.02it/s]]
Testing:    :  93%|█████████▎| 339/365 [05:32<00:25,  1.01it/s]]
Testing:    :  94%|█████████▎| 342/365 [05:35<00:22,  1.01it/s]]
Testing:    :  95%|█████████▍| 345/365 [05:38<00:19,  1.01it/s]]
Testing:    :  95%|█████████▌| 348/365 [05:41<00:16,  1.01it/s]]
Testing:    :  96%|█████████▌| 351/365 [05:44<00:13,  1.01it/s]]
Testing:    :  97%|█████████▋| 354/365 [05:47<00:10,  1.01it/s]]
Testing:    :  98%|█████████▊| 357/365 [05:50<00:07,  1.01it/s]]
Testing:    :  99%|█████████▊| 360/365 [05:53<00:04,  1.02it/s]]
Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.02it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.02it/s]]
Testing:    :   3%|▎         | 3/89 [00:02<01:20,  1.07it/s]/s]]
Testing:    :   7%|▋         | 6/89 [00:05<01:19,  1.04it/s]/s]]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.04it/s]/s]]
Testing:    :  13%|█▎        | 12/89 [00:11<01:14,  1.04it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.03it/s]s]]
Testing:    :  20%|██        | 18/89 [00:17<01:08,  1.03it/s]s]]
Testing:    :  24%|██▎       | 21/89 [00:20<01:06,  1.02it/s]s]]
Testing:    :  27%|██▋       | 24/89 [00:23<01:03,  1.03it/s]s]]
Testing:    :  30%|███       | 27/89 [00:26<01:00,  1.03it/s]s]]
Testing:    :  34%|███▎      | 30/89 [00:29<00:57,  1.02it/s]s]]
Testing:    :  37%|███▋      | 33/89 [00:32<00:54,  1.03it/s]s]]
Testing:    :  40%|████      | 36/89 [00:35<00:52,  1.02it/s]s]]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.02it/s]s]]
Testing:    :  47%|████▋     | 42/89 [00:40<00:45,  1.03it/s]s]]
Testing:    :  51%|█████     | 45/89 [00:43<00:43,  1.02it/s]s]]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:40,  1.02it/s]s]]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:37,  1.02it/s]s]]
Testing:    :  61%|██████    | 54/89 [00:52<00:34,  1.03it/s]s]]
Testing:    :  64%|██████▍   | 57/89 [00:55<00:31,  1.03it/s]s]]
Testing:    :  67%|██████▋   | 60/89 [00:58<00:28,  1.02it/s]s]]
Testing:    :  71%|███████   | 63/89 [01:01<00:25,  1.02it/s]s]]
Testing:    :  74%|███████▍  | 66/89 [01:04<00:22,  1.02it/s]s]]
Testing:    :  78%|███████▊  | 69/89 [01:07<00:19,  1.02it/s]s]]
Testing:    :  81%|████████  | 72/89 [01:10<00:16,  1.02it/s]s]]
Testing:    :  84%|████████▍ | 75/89 [01:13<00:13,  1.02it/s]s]]
Testing:    :  88%|████████▊ | 78/89 [01:16<00:10,  1.02it/s]s]]
Testing:    :  91%|█████████ | 81/89 [01:19<00:07,  1.01it/s]s]]
Testing:    :  94%|█████████▍| 84/89 [01:22<00:04,  1.01it/s]s]]
Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]s]]
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]s]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]s]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]s]]
auc:0.7445304014359053 f1: 0.5294549710675449 recall: 0.4394603275308299 precision: 0.6658005797275581
Training:    :   1%|          | 2/365 [00:02<07:01,  1.16s/it]]]
Training:    :   1%|          | 4/365 [00:04<07:02,  1.17s/it]]]
Training:    :   2%|▏         | 6/365 [00:07<07:04,  1.18s/it]]]
Training:    :   2%|▏         | 8/365 [00:09<07:09,  1.20s/it]]]
Training:    :   3%|▎         | 10/365 [00:11<07:08,  1.21s/it]]
Training:    :   3%|▎         | 12/365 [00:14<07:02,  1.20s/it]]
Training:    :   4%|▍         | 14/365 [00:16<06:57,  1.19s/it]]
Training:    :   4%|▍         | 16/365 [00:19<06:57,  1.20s/it]]
Training:    :   5%|▍         | 18/365 [00:21<06:55,  1.20s/it]]
Training:    :   5%|▌         | 20/365 [00:23<06:52,  1.20s/it]]
Training:    :   6%|▌         | 22/365 [00:26<06:49,  1.19s/it]]
Training:    :   7%|▋         | 24/365 [00:28<06:50,  1.20s/it]]
Training:    :   7%|▋         | 26/365 [00:31<06:46,  1.20s/it]]
Training:    :   8%|▊         | 28/365 [00:33<06:44,  1.20s/it]]
Training:    :   8%|▊         | 30/365 [00:35<06:41,  1.20s/it]]
Training:    :   9%|▉         | 32/365 [00:38<06:44,  1.22s/it]]
Training:    :   9%|▉         | 34/365 [00:40<06:39,  1.21s/it]]
Training:    :  10%|▉         | 36/365 [00:43<06:35,  1.20s/it]]
Training:    :  10%|█         | 38/365 [00:45<06:31,  1.20s/it]]
Training:    :  11%|█         | 40/365 [00:47<06:28,  1.20s/it]]
Training:    :  12%|█▏        | 42/365 [00:50<06:27,  1.20s/it]]
Training:    :  12%|█▏        | 44/365 [00:52<06:25,  1.20s/it]]
Training:    :  13%|█▎        | 46/365 [00:55<06:22,  1.20s/it]]
Training:    :  13%|█▎        | 48/365 [00:57<06:19,  1.20s/it]]
Training:    :  14%|█▎        | 50/365 [00:59<06:20,  1.21s/it]]
Training:    :  14%|█▍        | 52/365 [01:02<06:16,  1.20s/it]]
Training:    :  15%|█▍        | 54/365 [01:04<06:12,  1.20s/it]]
Training:    :  15%|█▌        | 56/365 [01:07<06:08,  1.19s/it]]
Training:    :  16%|█▌        | 58/365 [01:09<06:04,  1.19s/it]]
Training:    :  16%|█▋        | 60/365 [01:11<06:03,  1.19s/it]]
Training:    :  17%|█▋        | 62/365 [01:14<06:01,  1.19s/it]]
Training:    :  18%|█▊        | 64/365 [01:16<05:58,  1.19s/it]]
Training:    :  18%|█▊        | 66/365 [01:18<05:55,  1.19s/it]]
Training:    :  19%|█▊        | 68/365 [01:21<05:58,  1.21s/it]]
Training:    :  19%|█▉        | 70/365 [01:23<05:53,  1.20s/it]]
Training:    :  20%|█▉        | 72/365 [01:26<05:51,  1.20s/it]]
Training:    :  20%|██        | 74/365 [01:28<05:48,  1.20s/it]]
Training:    :  21%|██        | 76/365 [01:31<05:48,  1.21s/it]]
Training:    :  21%|██▏       | 78/365 [01:33<05:45,  1.20s/it]]
Training:    :  22%|██▏       | 80/365 [01:35<05:41,  1.20s/it]]
Training:    :  22%|██▏       | 82/365 [01:38<05:34,  1.18s/it]]
Training:    :  23%|██▎       | 84/365 [01:40<05:35,  1.20s/it]]
Training:    :  24%|██▎       | 86/365 [01:42<05:32,  1.19s/it]]
Training:    :  24%|██▍       | 88/365 [01:45<05:30,  1.19s/it]]
Training:    :  25%|██▍       | 90/365 [01:47<05:26,  1.19s/it]]
Training:    :  25%|██▌       | 92/365 [01:50<05:23,  1.19s/it]]
Training:    :  26%|██▌       | 94/365 [01:52<05:25,  1.20s/it]]
Training:    :  26%|██▋       | 96/365 [01:54<05:22,  1.20s/it]]
Training:    :  27%|██▋       | 98/365 [01:57<05:20,  1.20s/it]]
Training:    :  27%|██▋       | 100/365 [01:59<05:21,  1.21s/it]
Training:    :  28%|██▊       | 102/365 [02:02<05:15,  1.20s/it]
Training:    :  28%|██▊       | 104/365 [02:04<05:11,  1.19s/it]
Training:    :  29%|██▉       | 106/365 [02:06<05:08,  1.19s/it]
Training:    :  30%|██▉       | 108/365 [02:09<05:05,  1.19s/it]
Training:    :  30%|███       | 110/365 [02:11<05:06,  1.20s/it]
Training:    :  31%|███       | 112/365 [02:14<05:04,  1.20s/it]
Training:    :  31%|███       | 114/365 [02:16<05:00,  1.20s/it]
Training:    :  32%|███▏      | 116/365 [02:18<04:57,  1.20s/it]
Training:    :  32%|███▏      | 118/365 [02:21<04:57,  1.21s/it]
Training:    :  33%|███▎      | 120/365 [02:23<04:54,  1.20s/it]
Training:    :  33%|███▎      | 122/365 [02:26<04:51,  1.20s/it]
Training:    :  34%|███▍      | 124/365 [02:28<04:48,  1.20s/it]
Training:    :  35%|███▍      | 126/365 [02:30<04:45,  1.19s/it]
Training:    :  35%|███▌      | 128/365 [02:33<04:44,  1.20s/it]
Training:    :  36%|███▌      | 130/365 [02:35<04:42,  1.20s/it]
Training:    :  36%|███▌      | 132/365 [02:38<04:40,  1.20s/it]
Training:    :  37%|███▋      | 134/365 [02:40<04:40,  1.21s/it]
Training:    :  37%|███▋      | 136/365 [02:42<04:36,  1.21s/it]
Training:    :  38%|███▊      | 138/365 [02:45<04:32,  1.20s/it]
Training:    :  38%|███▊      | 140/365 [02:47<04:29,  1.20s/it]
Training:    :  39%|███▉      | 142/365 [02:50<04:26,  1.20s/it]
Training:    :  39%|███▉      | 144/365 [02:52<04:25,  1.20s/it]
Training:    :  40%|████      | 146/365 [02:54<04:22,  1.20s/it]
Training:    :  41%|████      | 148/365 [02:57<04:17,  1.19s/it]
Training:    :  41%|████      | 150/365 [02:59<04:15,  1.19s/it]
Training:    :  42%|████▏     | 152/365 [03:02<04:14,  1.20s/it]
Training:    :  42%|████▏     | 154/365 [03:04<04:12,  1.20s/it]
Training:    :  43%|████▎     | 156/365 [03:06<04:10,  1.20s/it]
Training:    :  43%|████▎     | 158/365 [03:09<04:08,  1.20s/it]
Training:    :  44%|████▍     | 160/365 [03:11<04:07,  1.21s/it]
Training:    :  44%|████▍     | 162/365 [03:14<04:03,  1.20s/it]
Training:    :  45%|████▍     | 164/365 [03:16<04:00,  1.20s/it]
Training:    :  45%|████▌     | 166/365 [03:18<03:57,  1.19s/it]
Training:    :  46%|████▌     | 168/365 [03:21<03:57,  1.21s/it]
Training:    :  47%|████▋     | 170/365 [03:23<03:55,  1.21s/it]
Training:    :  47%|████▋     | 172/365 [03:26<03:51,  1.20s/it]
Training:    :  48%|████▊     | 174/365 [03:28<03:48,  1.19s/it]
Training:    :  48%|████▊     | 176/365 [03:30<03:45,  1.19s/it]
Training:    :  49%|████▉     | 178/365 [03:33<03:45,  1.21s/it]
Training:    :  49%|████▉     | 180/365 [03:35<03:41,  1.20s/it]
Training:    :  50%|████▉     | 182/365 [03:38<03:37,  1.19s/it]
Training:    :  50%|█████     | 184/365 [03:40<03:35,  1.19s/it]
Training:    :  51%|█████     | 186/365 [03:42<03:36,  1.21s/it]
Training:    :  52%|█████▏    | 188/365 [03:45<03:33,  1.20s/it]
Training:    :  52%|█████▏    | 190/365 [03:47<03:29,  1.20s/it]
Training:    :  53%|█████▎    | 192/365 [03:50<03:26,  1.19s/it]
Training:    :  53%|█████▎    | 194/365 [03:52<03:25,  1.20s/it]
Training:    :  54%|█████▎    | 196/365 [03:54<03:23,  1.20s/it]
Training:    :  54%|█████▍    | 198/365 [03:57<03:20,  1.20s/it]
Training:    :  55%|█████▍    | 200/365 [03:59<03:17,  1.20s/it]
Training:    :  55%|█████▌    | 202/365 [04:02<03:16,  1.20s/it]
Training:    :  56%|█████▌    | 204/365 [04:04<03:13,  1.20s/it]
Training:    :  56%|█████▋    | 206/365 [04:06<03:09,  1.19s/it]
Training:    :  57%|█████▋    | 208/365 [04:09<03:08,  1.20s/it]
Training:    :  58%|█████▊    | 210/365 [04:11<03:05,  1.20s/it]
Training:    :  58%|█████▊    | 212/365 [04:14<03:05,  1.21s/it]
Training:    :  59%|█████▊    | 214/365 [04:16<03:02,  1.21s/it]
Training:    :  59%|█████▉    | 216/365 [04:18<02:59,  1.20s/it]
Training:    :  60%|█████▉    | 218/365 [04:21<02:56,  1.20s/it]
Training:    :  60%|██████    | 220/365 [04:23<02:55,  1.21s/it]
Training:    :  61%|██████    | 222/365 [04:26<02:51,  1.20s/it]
Training:    :  61%|██████▏   | 224/365 [04:28<02:49,  1.20s/it]
Training:    :  62%|██████▏   | 226/365 [04:30<02:46,  1.20s/it]
Training:    :  62%|██████▏   | 228/365 [04:33<02:45,  1.21s/it]
Training:    :  63%|██████▎   | 230/365 [04:35<02:42,  1.20s/it]
Training:    :  64%|██████▎   | 232/365 [04:38<02:38,  1.19s/it]
Training:    :  64%|██████▍   | 234/365 [04:40<02:35,  1.19s/it]
Training:    :  65%|██████▍   | 236/365 [04:42<02:34,  1.19s/it]
