
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.22s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.19s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.19s/it]t]]
auc:0.7313501187149677 f1: 0.5186519166452277 recall: 0.44069278627879604 precision: 0.6301211771494518
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]7s/it]t]]
Training:    :   3%|▎         | 1/32 [00:04<02:15,  4.37s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:08,  4.28s/it]]
Training:    :   9%|▉         | 3/32 [00:12<02:03,  4.26s/it]]
Training:    :  12%|█▎        | 4/32 [00:17<02:00,  4.29s/it]]
Training:    :  16%|█▌        | 5/32 [00:21<01:52,  4.18s/it]]
Training:    :  19%|█▉        | 6/32 [00:25<01:49,  4.21s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:46,  4.25s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:41,  4.22s/it]]
Training:    :  28%|██▊       | 9/32 [00:38<01:37,  4.23s/it]]
Training:    :  31%|███▏      | 10/32 [00:42<01:32,  4.19s/it]
Training:    :  34%|███▍      | 11/32 [00:46<01:27,  4.18s/it]
Training:    :  38%|███▊      | 12/32 [00:50<01:24,  4.20s/it]
Training:    :  41%|████      | 13/32 [00:55<01:20,  4.25s/it]
Training:    :  44%|████▍     | 14/32 [00:59<01:15,  4.18s/it]
Training:    :  47%|████▋     | 15/32 [01:03<01:11,  4.21s/it]
Training:    :  50%|█████     | 16/32 [01:07<01:07,  4.21s/it]
Training:    :  53%|█████▎    | 17/32 [01:11<01:01,  4.12s/it]
Training:    :  56%|█████▋    | 18/32 [01:15<00:58,  4.17s/it]
Training:    :  59%|█████▉    | 19/32 [01:19<00:54,  4.18s/it]
Training:    :  62%|██████▎   | 20/32 [01:24<00:50,  4.23s/it]
Training:    :  66%|██████▌   | 21/32 [01:28<00:45,  4.13s/it]
Training:    :  69%|██████▉   | 22/32 [01:32<00:41,  4.20s/it]
Training:    :  72%|███████▏  | 23/32 [01:36<00:38,  4.26s/it]
Training:    :  75%|███████▌  | 24/32 [01:40<00:33,  4.19s/it]
Training:    :  78%|███████▊  | 25/32 [01:45<00:29,  4.14s/it]
Training:    :  81%|████████▏ | 26/32 [01:49<00:25,  4.23s/it]
Training:    :  84%|████████▍ | 27/32 [01:53<00:21,  4.25s/it]
Training:    :  88%|████████▊ | 28/32 [01:58<00:17,  4.33s/it]
Training:    :  91%|█████████ | 29/32 [02:02<00:12,  4.22s/it]
Training:    :  94%|█████████▍| 30/32 [02:06<00:08,  4.22s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.13s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:34,  3.04s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:33,  3.12s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:32,  3.18s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:31,  3.26s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:27,  3.24s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:25,  3.27s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:22,  3.29s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:18,  3.29s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:14,  3.25s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:10,  3.22s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:06,  3.18s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:03,  3.17s/it]]
Testing:    :  41%|████      | 13/32 [00:41<01:00,  3.19s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:58,  3.26s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:56,  3.30s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:53,  3.33s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:55<00:50,  3.33s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:46,  3.33s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:42,  3.27s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:38,  3.23s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:08<00:35,  3.20s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:31,  3.20s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:14<00:28,  3.17s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:17<00:25,  3.24s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:21<00:22,  3.26s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:19,  3.23s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:27<00:16,  3.22s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:30<00:12,  3.15s/it]]
Testing:    :  91%|█████████ | 29/32 [01:33<00:09,  3.09s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:36<00:06,  3.15s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:40<00:03,  3.22s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:40<00:03,  3.22s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.16s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.19s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.26s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.35s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:13<00:13,  3.26s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.29s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.29s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]t]]
auc:0.7313246988577831 f1: 0.515215173158874 recall: 0.43302505464940305 precision: 0.6359146582378506
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]3s/it]t]]
Training:    :   3%|▎         | 1/32 [00:03<01:52,  3.62s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:03,  4.13s/it]]
Training:    :   9%|▉         | 3/32 [00:12<02:02,  4.22s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:59,  4.26s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:51,  4.15s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:48,  4.16s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:45,  4.22s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:42,  4.27s/it]]
Training:    :  28%|██▊       | 9/32 [00:37<01:37,  4.24s/it]]
Training:    :  31%|███▏      | 10/32 [00:41<01:32,  4.19s/it]
Training:    :  34%|███▍      | 11/32 [00:46<01:28,  4.20s/it]
Training:    :  38%|███▊      | 12/32 [00:50<01:25,  4.26s/it]
Training:    :  41%|████      | 13/32 [00:54<01:22,  4.33s/it]
Training:    :  44%|████▍     | 14/32 [00:59<01:18,  4.37s/it]
Training:    :  47%|████▋     | 15/32 [01:03<01:13,  4.34s/it]
Training:    :  50%|█████     | 16/32 [01:07<01:09,  4.33s/it]
Training:    :  53%|█████▎    | 17/32 [01:12<01:03,  4.26s/it]
Training:    :  56%|█████▋    | 18/32 [01:16<00:59,  4.24s/it]
Training:    :  59%|█████▉    | 19/32 [01:20<00:56,  4.32s/it]
Training:    :  62%|██████▎   | 20/32 [01:24<00:51,  4.28s/it]
Training:    :  66%|██████▌   | 21/32 [01:29<00:46,  4.27s/it]
Training:    :  69%|██████▉   | 22/32 [01:33<00:42,  4.27s/it]
Training:    :  72%|███████▏  | 23/32 [01:37<00:38,  4.33s/it]
Training:    :  75%|███████▌  | 24/32 [01:42<00:34,  4.35s/it]
Training:    :  78%|███████▊  | 25/32 [01:46<00:30,  4.35s/it]
Training:    :  81%|████████▏ | 26/32 [01:51<00:26,  4.42s/it]
Training:    :  84%|████████▍ | 27/32 [01:55<00:21,  4.38s/it]
Training:    :  88%|████████▊ | 28/32 [01:59<00:17,  4.29s/it]
Training:    :  91%|█████████ | 29/32 [02:04<00:12,  4.31s/it]
Training:    :  94%|█████████▍| 30/32 [02:08<00:08,  4.22s/it]
Training:    :  97%|█████████▋| 31/32 [02:12<00:04,  4.21s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.18s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:38,  3.18s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:39,  3.32s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:34,  3.25s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:30,  3.24s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:26,  3.20s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:23,  3.22s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:22,  3.28s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:26<01:18,  3.29s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:16,  3.32s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:12,  3.30s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:08,  3.28s/it]]
Testing:    :  38%|███▊      | 12/32 [00:39<01:05,  3.25s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:00,  3.21s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:57,  3.17s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:53,  3.13s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:50,  3.18s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:55<00:48,  3.25s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:45,  3.24s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:42,  3.26s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:38,  3.22s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:07<00:35,  3.19s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:32,  3.21s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:14<00:28,  3.16s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:17<00:26,  3.26s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:21<00:23,  3.32s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:20,  3.35s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:27<00:16,  3.31s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:31<00:13,  3.29s/it]]
Testing:    :  91%|█████████ | 29/32 [01:34<00:09,  3.30s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:37<00:06,  3.32s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:41<00:03,  3.32s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:41<00:03,  3.32s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.19s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.18s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.22s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.21s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.23s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.20s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.20s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.19s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.19s/it]t]]
auc:0.731274042364791 f1: 0.5221165933375237 recall: 0.4469816714309736 precision: 0.627614865183926
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]6s/it]t]]
Training:    :   3%|▎         | 1/32 [00:04<02:08,  4.14s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:00,  4.03s/it]]
Training:    :   9%|▉         | 3/32 [00:12<01:59,  4.13s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:53,  4.07s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:54,  4.24s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:49,  4.20s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:45,  4.23s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:42,  4.28s/it]]
Training:    :  28%|██▊       | 9/32 [00:38<01:38,  4.30s/it]]
Training:    :  31%|███▏      | 10/32 [00:42<01:33,  4.23s/it]
Training:    :  34%|███▍      | 11/32 [00:46<01:29,  4.24s/it]
Training:    :  38%|███▊      | 12/32 [00:51<01:27,  4.37s/it]
Training:    :  41%|████      | 13/32 [00:55<01:23,  4.38s/it]
Training:    :  44%|████▍     | 14/32 [00:59<01:16,  4.27s/it]
Training:    :  47%|████▋     | 15/32 [01:03<01:13,  4.31s/it]
Training:    :  50%|█████     | 16/32 [01:07<01:07,  4.21s/it]
Training:    :  53%|█████▎    | 17/32 [01:12<01:03,  4.23s/it]
Training:    :  56%|█████▋    | 18/32 [01:16<00:58,  4.19s/it]
Training:    :  59%|█████▉    | 19/32 [01:20<00:55,  4.27s/it]
Training:    :  62%|██████▎   | 20/32 [01:24<00:50,  4.24s/it]
Training:    :  66%|██████▌   | 21/32 [01:29<00:47,  4.29s/it]
Training:    :  69%|██████▉   | 22/32 [01:33<00:42,  4.30s/it]
Training:    :  72%|███████▏  | 23/32 [01:37<00:38,  4.26s/it]
Training:    :  75%|███████▌  | 24/32 [01:41<00:33,  4.23s/it]
Training:    :  78%|███████▊  | 25/32 [01:46<00:29,  4.23s/it]
Training:    :  81%|████████▏ | 26/32 [01:50<00:25,  4.28s/it]
Training:    :  84%|████████▍ | 27/32 [01:54<00:20,  4.19s/it]
Training:    :  88%|████████▊ | 28/32 [01:58<00:16,  4.15s/it]
Training:    :  91%|█████████ | 29/32 [02:02<00:12,  4.04s/it]
Training:    :  94%|█████████▍| 30/32 [02:06<00:08,  4.02s/it]
Training:    :  97%|█████████▋| 31/32 [02:10<00:04,  4.05s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.12s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:38,  3.19s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:34,  3.16s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:32,  3.18s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:29,  3.21s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:26,  3.22s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:18<01:21,  3.14s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:20,  3.23s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:16,  3.18s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:28<01:13,  3.19s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:11,  3.24s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:07,  3.23s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:04,  3.22s/it]]
Testing:    :  41%|████      | 13/32 [00:41<01:01,  3.25s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:59,  3.28s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:55,  3.25s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:52,  3.29s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:54<00:49,  3.29s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:45,  3.28s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:42,  3.26s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:39,  3.27s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:07<00:35,  3.20s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:32,  3.25s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:14<00:30,  3.33s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:17<00:26,  3.29s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:21<00:23,  3.32s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:19,  3.22s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:27<00:16,  3.27s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:30<00:13,  3.27s/it]]
Testing:    :  91%|█████████ | 29/32 [01:34<00:09,  3.25s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:37<00:06,  3.23s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:40<00:03,  3.28s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:40<00:03,  3.28s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.18s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:21,  3.12s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.24s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.25s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.23s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.28s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.21s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]t]]
auc:0.7313065110149216 f1: 0.5190567644088938 recall: 0.44082730788632923 precision: 0.6310417870209898
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]9s/it]t]]
Training:    :   3%|▎         | 1/32 [00:03<02:03,  3.97s/it]]
Training:    :   6%|▋         | 2/32 [00:07<01:58,  3.95s/it]]
Training:    :   9%|▉         | 3/32 [00:11<01:52,  3.88s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:55,  4.13s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:51,  4.11s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:48,  4.18s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:46,  4.27s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:43,  4.32s/it]]
Training:    :  28%|██▊       | 9/32 [00:37<01:38,  4.27s/it]]
Training:    :  31%|███▏      | 10/32 [00:41<01:31,  4.15s/it]
Training:    :  34%|███▍      | 11/32 [00:45<01:27,  4.16s/it]
Training:    :  38%|███▊      | 12/32 [00:49<01:22,  4.13s/it]
Training:    :  41%|████      | 13/32 [00:54<01:19,  4.18s/it]
Training:    :  44%|████▍     | 14/32 [00:58<01:13,  4.11s/it]
Training:    :  47%|████▋     | 15/32 [01:02<01:10,  4.12s/it]
Training:    :  50%|█████     | 16/32 [01:06<01:06,  4.17s/it]
Training:    :  53%|█████▎    | 17/32 [01:10<01:02,  4.17s/it]
Training:    :  56%|█████▋    | 18/32 [01:14<00:59,  4.22s/it]
Training:    :  59%|█████▉    | 19/32 [01:19<00:54,  4.23s/it]
Training:    :  62%|██████▎   | 20/32 [01:23<00:50,  4.25s/it]
Training:    :  66%|██████▌   | 21/32 [01:27<00:45,  4.16s/it]
